Kab. Aceh Barat,Tamat PT,9984
Kab. Gianyar,Tamat PT,28226
Kab. Gianyar,Tamat SD,87188
Kab. Gianyar,Tamat SLTA,116000
Kab. Gianyar,Tamat SLTP,62219
Kab. Gianyar,Tidak/Belum Tamat SD,13202
Kab. Gorontalo,Tamat PT,10129
Kab. Gorontalo,Tamat SD,80310
Kab. Gorontalo,Tamat SLTA,37446
Kab. Gorontalo,Tamat SLTP,33159
Kab. Gorontalo,Tidak/Belum Tamat SD,70832
Kab. Gorontalo Utara,Tamat PT,1915
Kab. Gorontalo Utara,Tamat SD,27142
Kab. Gorontalo Utara,Tamat SLTA,7042
Kab. Gorontalo Utara,Tamat SLTP,9202
Kab. Gorontalo Utara,Tidak/Belum Tamat SD,20675
Kab. Gowa,Tamat PT,28915
Kab. Gowa,Tamat SD,117181
Kab. Gowa,Tamat SLTA,103260
Kab. Gowa,Tamat SLTP,82578
Kab. Gowa,Tidak/Belum Tamat SD,30989
Kab. Gresik,Tamat PT,57079
Kab. Gresik,Tamat SD,253942
Kab. Gresik,Tamat SLTA,261433
Kab. Gresik,Tamat SLTP,211223
Kab. Gresik,Tidak/Belum Tamat SD,39224
Kab. Grobogan,Tamat PT,26590
Kab. Grobogan,Tamat SD,501910
Kab. Grobogan,Tamat SLTA,102402
Kab. Grobogan,Tamat SLTP,203231
Kab. Grobogan,Tidak/Belum Tamat SD,49267
Kab. Gunung Kidul,Tamat PT,17573
Kab. Gunung Kidul,Tamat SD,178868
Kab. Gunung Kidul,Tamat SLTA,76478
Kab. Gunung Kidul,Tamat SLTP,114674
Kab. Gunung Kidul,Tidak/Belum Tamat SD,30256
Kab. Gunung Mas,Tamat PT,4200
Kab. Gunung Mas,Tamat SD,21736
Kab. Gunung Mas,Tamat SLTA,13531
Kab. Gunung Mas,Tamat SLTP,19580
Kab. Gunung Mas,Tidak/Belum Tamat SD,4163
Kab. Halmahera Barat,Tamat PT,3722
Kab. Halmahera Barat,Tamat SD,21946
Kab. Halmahera Barat,Tamat SLTA,13031
Kab. Halmahera Barat,Tamat SLTP,14129
Kab. Halmahera Barat,Tidak/Belum Tamat SD,8748
Kab. Halmahera Selatan,Tamat PT,4890
Kab. Halmahera Selatan,Tamat SD,49923
Kab. Halmahera Selatan,Tamat SLTA,20132
Kab. Halmahera Selatan,Tamat SLTP,27897
Kab. Halmahera Selatan,Tidak/Belum Tamat SD,12502
Kab. Halmahera Tengah,Tamat PT,2220
Kab. Halmahera Tengah,Tamat SD,8845
Kab. Halmahera Tengah,Tamat SLTA,4907
Kab. Halmahera Tengah,Tamat SLTP,5805
Kab. Halmahera Tengah,Tidak/Belum Tamat SD,3061
Kab. Halmahera Timur,Tamat PT,2429
Kab. Halmahera Timur,Tamat SD,16748
Kab. Halmahera Timur,Tamat SLTA,8300
Kab. Halmahera Timur,Tamat SLTP,10049
Kab. Halmahera Timur,Tidak/Belum Tamat SD,6361
Kab. Halmahera Utara,Tamat PT,4981
Kab. Halmahera Utara,Tamat SD,34451
Kab. Halmahera Utara,Tamat SLTA,24060
Kab. Halmahera Utara,Tamat SLTP,25086
Kab. Halmahera Utara,Tidak/Belum Tamat SD,11205
Kab. Hulu Sungai Selatan,Tamat PT,8082
Kab. Hulu Sungai Selatan,Tamat SD,63185
Kab. Hulu Sungai Selatan,Tamat SLTA,23846
Kab. Hulu Sungai Selatan,Tamat SLTP,26096
Kab. Hulu Sungai Selatan,Tidak/Belum Tamat SD,24011
Kab. Hulu Sungai Tengah,Tamat PT,8834
Kab. Hulu Sungai Tengah,Tamat SD,71102
Kab. Hulu Sungai Tengah,Tamat SLTA,29338
Kab. Hulu Sungai Tengah,Tamat SLTP,35025
Kab. Hulu Sungai Tengah,Tidak/Belum Tamat SD,23133
Kab. Hulu Sungai Utara,Tamat PT,8003
Kab. Hulu Sungai Utara,Tamat SD,62116
Kab. Hulu Sungai Utara,Tamat SLTA,19851
Kab. Hulu Sungai Utara,Tamat SLTP,27863
Kab. Hulu Sungai Utara,Tidak/Belum Tamat SD,21749
Kab. Humbang Hasundutan,Tamat PT,5794
Kab. Humbang Hasundutan,Tamat SD,23700
Kab. Humbang Hasundutan,Tamat SLTA,30650
Kab. Humbang Hasundutan,Tamat SLTP,32930
Kab. Humbang Hasundutan,Tidak/Belum Tamat SD,6243
Kab. Indragiri Hilir,Tamat PT,14673
Kab. Indragiri Hilir,Tamat SD,210433
Kab. Indragiri Hilir,Tamat SLTA,69176
Kab. Indragiri Hilir,Tamat SLTP,95214
Kab. Indragiri Hilir,Tidak/Belum Tamat SD,45528
Kab. Indragiri Hulu,Tamat PT,11879
Kab. Indragiri Hulu,Tamat SD,88055
Kab. Indragiri Hulu,Tamat SLTA,54202
Kab. Indragiri Hulu,Tamat SLTP,57542
Kab. Indragiri Hulu,Tidak/Belum Tamat SD,21699
Kab. Indramayu,Tamat PT,32113
Kab. Indramayu,Tamat SD,437316
Kab. Indramayu,Tamat SLTA,142474
Kab. Indramayu,Tamat SLTP,221434
Kab. Indramayu,Tidak/Belum Tamat SD,131333
Kab. Intan Jaya,Tamat PT,283
Kab. Intan Jaya,Tamat SD,2241
Kab. Intan Jaya,Tamat SLTA,1175
Kab. Intan Jaya,Tamat SLTP,1557
Kab. Intan Jaya,Tidak/Belum Tamat SD,653
Kab. Jayapura,Tamat PT,5907
Kab. Jayapura,Tamat SD,14697
Kab. Jayapura,Tamat SLTA,28382
Kab. Jayapura,Tamat SLTP,17346
Kab. Jayapura,Tidak/Belum Tamat SD,3951
Kab. Jayawijaya,Tamat PT,5700
Kab. Jayawijaya,Tamat SD,15164
Kab. Jayawijaya,Tamat SLTA,20805
Kab. Jayawijaya,Tamat SLTP,19032
Kab. Jayawijaya,Tidak/Belum Tamat SD,5946
Kab. Jember,Tamat PT,63874
Kab. Jember,Tamat SD,648296
Kab. Jember,Tamat SLTA,243019
Kab. Jember,Tamat SLTP,276203
Kab. Jember,Tidak/Belum Tamat SD,159427
Kab. Jembrana,Tamat PT,9409
Kab. Jembrana,Tamat SD,77764
Kab. Jembrana,Tamat SLTA,44425
Kab. Jembrana,Tamat SLTP,37241
Kab. Jembrana,Tidak/Belum Tamat SD,7925
Kab. Jeneponto,Tamat PT,10897
Kab. Jeneponto,Tamat SD,66046
Kab. Jeneponto,Tamat SLTA,33447
Kab. Jeneponto,Tamat SLTP,40761
Kab. Jeneponto,Tidak/Belum Tamat SD,24768
Kab. Jepara,Tamat PT,29098
Kab. Jepara,Tamat SD,328156
Kab. Jepara,Tamat SLTA,120011
Kab. Jepara,Tamat SLTP,212754
Kab. Jepara,Tidak/Belum Tamat SD,48726
Kab. Jombang,Tamat PT,41668
Kab. Jombang,Tamat SD,280754
Kab. Jombang,Tamat SLTA,207092
Kab. Jombang,Tamat SLTP,239897
Kab. Jombang,Tidak/Belum Tamat SD,60823
Kab. Kaimana,Tamat PT,1846
Kab. Kaimana,Tamat SD,7945
Kab. Kaimana,Tamat SLTA,7638
Kab. Kaimana,Tamat SLTP,7244
Kab. Kaimana,Tidak/Belum Tamat SD,3150
Kab. Kampar,Tamat PT,26464
Kab. Kampar,Tamat SD,143553
Kab. Kampar,Tamat SLTA,126209
Kab. Kampar,Tamat SLTP,124670
Kab. Kampar,Tidak/Belum Tamat SD,23315
Kab. Kapuas,Tamat PT,10591
Kab. Kapuas,Tamat SD,101157
Kab. Kapuas,Tamat SLTA,34062
Kab. Kapuas,Tamat SLTP,48176
Kab. Kapuas,Tidak/Belum Tamat SD,24792
Kab. Kapuas Hulu,Tamat PT,6475
Kab. Kapuas Hulu,Tamat SD,54533
Kab. Kapuas Hulu,Tamat SLTA,23459
Kab. Kapuas Hulu,Tamat SLTP,28587
Kab. Kapuas Hulu,Tidak/Belum Tamat SD,20380
Kab. Karang Asem,Tamat PT,11268
Kab. Karang Asem,Tamat SD,89069
Kab. Karang Asem,Tamat SLTA,37850
Kab. Karang Asem,Tamat SLTP,39520
Kab. Karang Asem,Tidak/Belum Tamat SD,20060
Kab. Karanganyar,Tamat PT,42356
Kab. Karanganyar,Tamat SD,190907
Kab. Karanganyar,Tamat SLTA,133492
Kab. Karanganyar,Tamat SLTP,146434
Kab. Karanganyar,Tidak/Belum Tamat SD,23214
Kab. Karawang,Tamat PT,51847
Kab. Karawang,Tamat SD,570519
Kab. Karawang,Tamat SLTA,309715
Kab. Karawang,Tamat SLTP,295921
Kab. Karawang,Tidak/Belum Tamat SD,144828
Kab. Karimun,Tamat PT,7404
Kab. Karimun,Tamat SD,56210
Kab. Karimun,Tamat SLTA,31627
Kab. Karimun,Tamat SLTP,28290
Kab. Karimun,Tidak/Belum Tamat SD,14006
Kab. Karo,Tamat PT,15747
Kab. Karo,Tamat SD,60508
Kab. Karo,Tamat SLTA,77728
Kab. Karo,Tamat SLTP,63613
Kab. Karo,Tidak/Belum Tamat SD,13098
Kab. Katingan,Tamat PT,4570
Kab. Katingan,Tamat SD,40768
Kab. Katingan,Tamat SLTA,17777
Kab. Katingan,Tamat SLTP,25512
Kab. Katingan,Tidak/Belum Tamat SD,8368
Kab. Kaur,Tamat PT,3529
Kab. Kaur,Tamat SD,24796
Kab. Kaur,Tamat SLTA,15540
Kab. Kaur,Tamat SLTP,16776
Kab. Kaur,Tidak/Belum Tamat SD,9494
Kab. Kayong Utara,Tamat PT,1789
Kab. Kayong Utara,Tamat SD,20942
Kab. Kayong Utara,Tamat SLTA,5498
Kab. Kayong Utara,Tamat SLTP,8821
Kab. Kayong Utara,Tidak/Belum Tamat SD,13844
Kab. Kebumen,Tamat PT,30464
Kab. Kebumen,Tamat SD,367914
Kab. Kebumen,Tamat SLTA,130542
Kab. Kebumen,Tamat SLTP,178161
Kab. Kebumen,Tidak/Belum Tamat SD,62872
Kab. Kediri,Tamat PT,45890
Kab. Kediri,Tamat SD,407549
Kab. Kediri,Tamat SLTA,223632
Kab. Kediri,Tamat SLTP,273522
Kab. Kediri,Tidak/Belum Tamat SD,80483
Kab. Keerom,Tamat PT,1548
Kab. Keerom,Tamat SD,8433
Kab. Keerom,Tamat SLTA,8060
Kab. Keerom,Tamat SLTP,6256
Kab. Keerom,Tidak/Belum Tamat SD,3422
Kab. Kendal,Tamat PT,26709
Kab. Kendal,Tamat SD,244575
Kab. Kendal,Tamat SLTA,110158
Kab. Kendal,Tamat SLTP,154863
Kab. Kendal,Tidak/Belum Tamat SD,67033
Kab. Kepahiang,Tamat PT,4180
Kab. Kepahiang,Tamat SD,30543
Kab. Kepahiang,Tamat SLTA,18700
Kab. Kepahiang,Tamat SLTP,19972
Kab. Kepahiang,Tidak/Belum Tamat SD,9736
Kab. Kepulauan Anambas,Tamat PT,1309
Kab. Kepulauan Anambas,Tamat SD,10256
Kab. Kepulauan Anambas,Tamat SLTA,3375
Kab. Kepulauan Anambas,Tamat SLTP,3006
Kab. Kepulauan Anambas,Tidak/Belum Tamat SD,3756
Kab. Kepulauan Aru,Tamat PT,2654
Kab. Kepulauan Aru,Tamat SD,23101
Kab. Kepulauan Aru,Tamat SLTA,10297
Kab. Kepulauan Aru,Tamat SLTP,10228
Kab. Kepulauan Aru,Tidak/Belum Tamat SD,4182
Kab. Kepulauan Mentawai,Tamat PT,1801
Kab. Kepulauan Mentawai,Tamat SD,15489
Kab. Kepulauan Mentawai,Tamat SLTA,6014
Kab. Kepulauan Mentawai,Tamat SLTP,7008
Kab. Kepulauan Mentawai,Tidak/Belum Tamat SD,10696
Kab. Kepulauan Meranti,Tamat PT,4951
Kab. Kepulauan Meranti,Tamat SD,48930
Kab. Kepulauan Meranti,Tamat SLTA,20978
Kab. Kepulauan Meranti,Tamat SLTP,23067
Kab. Kepulauan Meranti,Tidak/Belum Tamat SD,10867
Kab. Kepulauan Sangihe,Tamat PT,4715
Kab. Kepulauan Sangihe,Tamat SD,28105
Kab. Kepulauan Sangihe,Tamat SLTA,21059
Kab. Kepulauan Sangihe,Tamat SLTP,19343
Kab. Kepulauan Sangihe,Tidak/Belum Tamat SD,17448
Kab. Kepulauan Selayar,Tamat PT,6211
Kab. Kepulauan Selayar,Tamat SD,28052
Kab. Kepulauan Selayar,Tamat SLTA,13665
Kab. Kepulauan Selayar,Tamat SLTP,12258
Kab. Kepulauan Selayar,Tidak/Belum Tamat SD,11413
Kab. Kepulauan Seribu,Tamat PT,734
Kab. Kepulauan Seribu,Tamat SD,5483
Kab. Kepulauan Seribu,Tamat SLTA,2867
Kab. Kepulauan Seribu,Tamat SLTP,3165
Kab. Kepulauan Seribu,Tidak/Belum Tamat SD,1522
Kab. Kepulauan Sula,Tamat PT,3616
Kab. Kepulauan Sula,Tamat SD,32554
Kab. Kepulauan Sula,Tamat SLTA,16444
Kab. Kepulauan Sula,Tamat SLTP,17697
Kab. Kepulauan Sula,Tidak/Belum Tamat SD,6063
Kab. Kepulauan Talaud,Tamat PT,3928
Kab. Kepulauan Talaud,Tamat SD,17719
Kab. Kepulauan Talaud,Tamat SLTA,14557
Kab. Kepulauan Talaud,Tamat SLTP,14786
Kab. Kepulauan Talaud,Tidak/Belum Tamat SD,4119
Kab. Kerinci,Tamat PT,10172
Kab. Kerinci,Tamat SD,47541
Kab. Kerinci,Tamat SLTA,36954
Kab. Kerinci,Tamat SLTP,36825
Kab. Kerinci,Tidak/Belum Tamat SD,19593
Kab. Ketapang,Tamat PT,9555
Kab. Ketapang,Tamat SD,119174
Kab. Ketapang,Tamat SLTA,42647
Kab. Ketapang,Tamat SLTP,52371
Kab. Ketapang,Tidak/Belum Tamat SD,37259
Kab. Klaten,Tamat PT,61361
Kab. Klaten,Tamat SD,229822
Kab. Klaten,Tamat SLTA,253932
Kab. Klaten,Tamat SLTP,179795
Kab. Klaten,Tidak/Belum Tamat SD,47110
Kab. Klungkung,Tamat PT,8331
Kab. Klungkung,Tamat SD,33289
Kab. Klungkung,Tamat SLTA,29603
Kab. Klungkung,Tamat SLTP,19310
Kab. Klungkung,Tidak/Belum Tamat SD,8587
Kab. Kodya Jakarta Barat,Tamat PT,215880
Kab. Kodya Jakarta Barat,Tamat SD,349072
Kab. Kodya Jakarta Barat,Tamat SLTA,666783
Kab. Kodya Jakarta Barat,Tamat SLTP,439314
Kab. Kodya Jakarta Barat,Tidak/Belum Tamat SD,54094
Kab. Kodya Jakarta Pusat,Tamat PT,108378
Kab. Kodya Jakarta Pusat,Tamat SD,115685
Kab. Kodya Jakarta Pusat,Tamat SLTA,300343
Kab. Kodya Jakarta Pusat,Tamat SLTP,148252
Kab. Kodya Jakarta Pusat,Tidak/Belum Tamat SD,20053
Kab. Kodya Jakarta Selatan,Tamat PT,319595
Kab. Kodya Jakarta Selatan,Tamat SD,248206
Kab. Kodya Jakarta Selatan,Tamat SLTA,650246
Kab. Kodya Jakarta Selatan,Tamat SLTP,304773
Kab. Kodya Jakarta Selatan,Tidak/Belum Tamat SD,41992
Kab. Kodya Jakarta Timur,Tamat PT,334993
Kab. Kodya Jakarta Timur,Tamat SD,305190
Kab. Kodya Jakarta Timur,Tamat SLTA,907189
Kab. Kodya Jakarta Timur,Tamat SLTP,407343
Kab. Kodya Jakarta Timur,Tidak/Belum Tamat SD,48445
Kab. Kodya Jakarta Utara,Tamat PT,147324
Kab. Kodya Jakarta Utara,Tamat SD,242683
Kab. Kodya Jakarta Utara,Tamat SLTA,494887
Kab. Kodya Jakarta Utara,Tamat SLTP,318837
Kab. Kodya Jakarta Utara,Tidak/Belum Tamat SD,36871
Kab. Kolaka,Tamat PT,12900
Kab. Kolaka,Tamat SD,71096
Kab. Kolaka,Tamat SLTA,47352
Kab. Kolaka,Tamat SLTP,44257
Kab. Kolaka,Tidak/Belum Tamat SD,16790
Kab. Kolaka Utara,Tamat PT,4347
Kab. Kolaka Utara,Tamat SD,31137
Kab. Kolaka Utara,Tamat SLTA,13378
Kab. Kolaka Utara,Tamat SLTP,16208
Kab. Kolaka Utara,Tidak/Belum Tamat SD,7437
Kab. Konawe,Tamat PT,11209
Kab. Konawe,Tamat SD,43330
Kab. Konawe,Tamat SLTA,40662
Kab. Konawe,Tamat SLTP,38293
Kab. Konawe,Tidak/Belum Tamat SD,11388
Kab. Konawe Selatan,Tamat PT,7316
Kab. Konawe Selatan,Tamat SD,61003
Kab. Konawe Selatan,Tamat SLTA,32175
Kab. Konawe Selatan,Tamat SLTP,39515
Kab. Konawe Selatan,Tidak/Belum Tamat SD,16127
Kab. Konawe Utara,Tamat PT,1958
Kab. Konawe Utara,Tamat SD,11456
Kab. Konawe Utara,Tamat SLTA,7436
Kab. Konawe Utara,Tamat SLTP,8041
Kab. Konawe Utara,Tidak/Belum Tamat SD,1891
Kab. Kotawaringin Barat,Tamat PT,8666
Kab. Kotawaringin Barat,Tamat SD,61487
Kab. Kotawaringin Barat,Tamat SLTA,37309
Kab. Kotawaringin Barat,Tamat SLTP,36660
Kab. Kotawaringin Barat,Tidak/Belum Tamat SD,12950
Kab. Kotawaringin Timur,Tamat PT,11128
Kab. Kotawaringin Timur,Tamat SD,105296
Kab. Kotawaringin Timur,Tamat SLTA,52289
Kab. Kotawaringin Timur,Tamat SLTP,57862
Kab. Kotawaringin Timur,Tidak/Belum Tamat SD,24491
Kab. Kuantan Singingi,Tamat PT,11314
Kab. Kuantan Singingi,Tamat SD,70384
Kab. Kuantan Singingi,Tamat SLTA,44300
Kab. Kuantan Singingi,Tamat SLTP,49890
Kab. Kuantan Singingi,Tidak/Belum Tamat SD,16954
Kab. Kubu Raya,Tamat PT,12882
Kab. Kubu Raya,Tamat SD,110194
Kab. Kubu Raya,Tamat SLTA,65166
Kab. Kubu Raya,Tamat SLTP,62487
Kab. Kubu Raya,Tidak/Belum Tamat SD,35133
Kab. Kudus,Tamat PT,15939
Kab. Kudus,Tamat SD,59582
Kab. Kudus,Tamat SLTA,67408
Kab. Kudus,Tamat SLTP,57508
Kab. Kudus,Tidak/Belum Tamat SD,7655
Kab. Kulon Progo,Tamat PT,19926
Kab. Kulon Progo,Tamat SD,82527
Kab. Kulon Progo,Tamat SLTA,84307
Kab. Kulon Progo,Tamat SLTP,61322
Kab. Kulon Progo,Tidak/Belum Tamat SD,21817
Kab. Kuningan,Tamat PT,28734
Kab. Kuningan,Tamat SD,407649
Kab. Kuningan,Tamat SLTA,109212
Kab. Kuningan,Tamat SLTP,131774
Kab. Kuningan,Tidak/Belum Tamat SD,30945
Kab. Kupang,Tamat PT,6418
Kab. Kupang,Tamat SD,75916
Kab. Kupang,Tamat SLTA,30165
Kab. Kupang,Tamat SLTP,34094
Kab. Kupang,Tidak/Belum Tamat SD,19916
Kab. Kutai Barat,Tamat PT,5074
Kab. Kutai Barat,Tamat SD,38889
Kab. Kutai Barat,Tamat SLTA,25615
Kab. Kutai Barat,Tamat SLTP,25524
Kab. Kutai Barat,Tidak/Belum Tamat SD,11875
Kab. Kutai Kartanegara,Tamat PT,22249
Kab. Kutai Kartanegara,Tamat SD,141555
Kab. Kutai Kartanegara,Tamat SLTA,115660
Kab. Kutai Kartanegara,Tamat SLTP,97080
Kab. Kutai Kartanegara,Tidak/Belum Tamat SD,38220
Kab. Kutai Timur,Tamat PT,9892
Kab. Kutai Timur,Tamat SD,56422
Kab. Kutai Timur,Tamat SLTA,53284
Kab. Kutai Timur,Tamat SLTP,39212
Kab. Kutai Timur,Tidak/Belum Tamat SD,12124
Kab. Labuhan Batu,Tamat PT,13376
Kab. Labuhan Batu,Tamat SD,91634
Kab. Labuhan Batu,Tamat SLTA,76272
Kab. Labuhan Batu,Tamat SLTP,69169
Kab. Labuhan Batu,Tidak/Belum Tamat SD,16116
Kab. Labuhan Batu Selatan,Tamat PT,5838
Kab. Labuhan Batu Selatan,Tamat SD,63468
Kab. Labuhan Batu Selatan,Tamat SLTA,43355
Kab. Labuhan Batu Selatan,Tamat SLTP,50091
Kab. Labuhan Batu Selatan,Tidak/Belum Tamat SD,10547
Kab. Labuhan Batu Utara,Tamat PT,6580
Kab. Labuhan Batu Utara,Tamat SD,79786
Kab. Labuhan Batu Utara,Tamat SLTA,48900
Kab. Labuhan Batu Utara,Tamat SLTP,62717
Kab. Labuhan Batu Utara,Tidak/Belum Tamat SD,12327
Kab. Lahat,Tamat PT,12941
Kab. Lahat,Tamat SD,85269
Kab. Lahat,Tamat SLTA,66459
Kab. Lahat,Tamat SLTP,59273
Kab. Lahat,Tidak/Belum Tamat SD,23705
Kab. Lamandau,Tamat PT,2706
Kab. Lamandau,Tamat SD,21592
Kab. Lamandau,Tamat SLTA,6192
Kab. Lamandau,Tamat SLTP,8654
Kab. Lamandau,Tidak/Belum Tamat SD,3366
Kab. Lamongan,Tamat PT,38002
Kab. Lamongan,Tamat SD,281228
Kab. Lamongan,Tamat SLTA,180123
Kab. Lamongan,Tamat SLTP,224151
Kab. Lamongan,Tidak/Belum Tamat SD,58865
Kab. Lampung Barat,Tamat PT,8787
Kab. Lampung Barat,Tamat SD,137215
Kab. Lampung Barat,Tamat SLTA,45800
Kab. Lampung Barat,Tamat SLTP,70495
Kab. Lampung Barat,Tidak/Belum Tamat SD,21301
Kab. Lampung Selatan,Tamat PT,21001
Kab. Lampung Selatan,Tamat SD,245919
Kab. Lampung Selatan,Tamat SLTA,114246
Kab. Lampung Selatan,Tamat SLTP,157220
Kab. Lampung Selatan,Tidak/Belum Tamat SD,59922
Kab. Lampung Tengah,Tamat PT,24942
Kab. Lampung Tengah,Tamat SD,324062
Kab. Lampung Tengah,Tamat SLTA,147438
Kab. Lampung Tengah,Tamat SLTP,219745
Kab. Lampung Tengah,Tidak/Belum Tamat SD,71653
Kab. Lampung Timur,Tamat PT,18421
Kab. Lampung Timur,Tamat SD,254864
Kab. Lampung Timur,Tamat SLTA,119101
Kab. Lampung Timur,Tamat SLTP,184019
Kab. Lampung Timur,Tidak/Belum Tamat SD,62952
Kab. Lampung Utara,Tamat PT,17276
Kab. Lampung Utara,Tamat SD,150901
Kab. Lampung Utara,Tamat SLTA,87266
Kab. Lampung Utara,Tamat SLTP,97687
Kab. Lampung Utara,Tidak/Belum Tamat SD,32906
Kab. Landak,Tamat PT,6544
Kab. Landak,Tamat SD,75081
Kab. Landak,Tamat SLTA,36557
Kab. Landak,Tamat SLTP,49794
Kab. Landak,Tidak/Belum Tamat SD,31111
Kab. Langkat,Tamat PT,23171
Kab. Langkat,Tamat SD,236060
Kab. Langkat,Tamat SLTA,167322
Kab. Langkat,Tamat SLTP,166094
Kab. Langkat,Tidak/Belum Tamat SD,50443
Kab. Lanny Jaya,Tamat PT,402
Kab. Lanny Jaya,Tamat SD,11213
Kab. Lanny Jaya,Tamat SLTA,6232
Kab. Lanny Jaya,Tamat SLTP,11512
Kab. Lanny Jaya,Tidak/Belum Tamat SD,2727
Kab. Lebak,Tamat PT,19096
Kab. Lebak,Tamat SD,435393
Kab. Lebak,Tamat SLTA,74272
Kab. Lebak,Tamat SLTP,120766
Kab. Lebak,Tidak/Belum Tamat SD,65426
Kab. Lebong,Tamat PT,3168
Kab. Lebong,Tamat SD,26015
Kab. Lebong,Tamat SLTA,13870
Kab. Lebong,Tamat SLTP,15965
Kab. Lebong,Tidak/Belum Tamat SD,7855
