Kab. Aceh Barat,Tamat PT,9984
Kab. Lembata,Tamat PT,4343
Kab. Lembata,Tamat SD,32288
Kab. Lembata,Tamat SLTA,11029
Kab. Lembata,Tamat SLTP,10468
Kab. Lembata,Tidak/Belum Tamat SD,8003
Kab. Lima Puluh Kota,Tamat PT,12505
Kab. Lima Puluh Kota,Tamat SD,79357
Kab. Lima Puluh Kota,Tamat SLTA,47864
Kab. Lima Puluh Kota,Tamat SLTP,55425
Kab. Lima Puluh Kota,Tidak/Belum Tamat SD,36712
Kab. Lingga,Tamat PT,3242
Kab. Lingga,Tamat SD,22201
Kab. Lingga,Tamat SLTA,7242
Kab. Lingga,Tamat SLTP,7633
Kab. Lingga,Tidak/Belum Tamat SD,10204
Kab. Lombok Barat,Tamat PT,17850
Kab. Lombok Barat,Tamat SD,107741
Kab. Lombok Barat,Tamat SLTA,65988
Kab. Lombok Barat,Tamat SLTP,72229
Kab. Lombok Barat,Tidak/Belum Tamat SD,38813
Kab. Lombok Tengah,Tamat PT,24314
Kab. Lombok Tengah,Tamat SD,152408
Kab. Lombok Tengah,Tamat SLTA,85250
Kab. Lombok Tengah,Tamat SLTP,113286
Kab. Lombok Tengah,Tidak/Belum Tamat SD,36344
Kab. Lombok Timur,Tamat PT,31979
Kab. Lombok Timur,Tamat SD,229799
Kab. Lombok Timur,Tamat SLTA,113671
Kab. Lombok Timur,Tamat SLTP,142634
Kab. Lombok Timur,Tidak/Belum Tamat SD,70628
Kab. Lombok Utara,Tamat PT,3935
Kab. Lombok Utara,Tamat SD,39453
Kab. Lombok Utara,Tamat SLTA,16669
Kab. Lombok Utara,Tamat SLTP,21469
Kab. Lombok Utara,Tidak/Belum Tamat SD,12210
Kab. Lumajang,Tamat PT,24221
Kab. Lumajang,Tamat SD,331299
Kab. Lumajang,Tamat SLTA,84297
Kab. Lumajang,Tamat SLTP,117371
Kab. Lumajang,Tidak/Belum Tamat SD,66717
Kab. Luwu,Tamat PT,12290
Kab. Luwu,Tamat SD,63863
Kab. Luwu,Tamat SLTA,50868
Kab. Luwu,Tamat SLTP,51515
Kab. Luwu,Tidak/Belum Tamat SD,15663
Kab. Luwu Timur,Tamat PT,11356
Kab. Luwu Timur,Tamat SD,54545
Kab. Luwu Timur,Tamat SLTA,36376
Kab. Luwu Timur,Tamat SLTP,33681
Kab. Luwu Timur,Tidak/Belum Tamat SD,14063
Kab. Luwu Utara,Tamat PT,6792
Kab. Luwu Utara,Tamat SD,57970
Kab. Luwu Utara,Tamat SLTA,21031
Kab. Luwu Utara,Tamat SLTP,28206
Kab. Luwu Utara,Tidak/Belum Tamat SD,13436
Kab. Madiun,Tamat PT,21331
Kab. Madiun,Tamat SD,163516
Kab. Madiun,Tamat SLTA,104634
Kab. Madiun,Tamat SLTP,105237
Kab. Madiun,Tidak/Belum Tamat SD,45139
Kab. Magelang,Tamat PT,38243
Kab. Magelang,Tamat SD,349561
Kab. Magelang,Tamat SLTA,160345
Kab. Magelang,Tamat SLTP,190897
Kab. Magelang,Tidak/Belum Tamat SD,69564
Kab. Magetan,Tamat PT,26006
Kab. Magetan,Tamat SD,177182
Kab. Magetan,Tamat SLTA,104937
Kab. Magetan,Tamat SLTP,99535
Kab. Magetan,Tidak/Belum Tamat SD,31430
Kab. Majalengka,Tamat PT,29646
Kab. Majalengka,Tamat SD,450110
Kab. Majalengka,Tamat SLTA,97255
Kab. Majalengka,Tamat SLTP,153068
Kab. Majalengka,Tidak/Belum Tamat SD,55037
Kab. Majene,Tamat PT,8147
Kab. Majene,Tamat SD,31247
Kab. Majene,Tamat SLTA,18594
Kab. Majene,Tamat SLTP,17670
Kab. Majene,Tidak/Belum Tamat SD,10036
Kab. Malang,Tamat PT,76932
Kab. Malang,Tamat SD,765262
Kab. Malang,Tamat SLTA,299928
Kab. Malang,Tamat SLTP,377739
Kab. Malang,Tidak/Belum Tamat SD,137225
Kab. Malinau,Tamat PT,3505
Kab. Malinau,Tamat SD,10175
Kab. Malinau,Tamat SLTA,10471
Kab. Malinau,Tamat SLTP,8156
Kab. Malinau,Tidak/Belum Tamat SD,4775
Kab. Maluku Barat Daya,Tamat PT,2048
Kab. Maluku Barat Daya,Tamat SD,21530
Kab. Maluku Barat Daya,Tamat SLTA,7670
Kab. Maluku Barat Daya,Tamat SLTP,9269
Kab. Maluku Barat Daya,Tidak/Belum Tamat SD,2160
Kab. Maluku Tengah,Tamat PT,15191
Kab. Maluku Tengah,Tamat SD,72524
Kab. Maluku Tengah,Tamat SLTA,74378
Kab. Maluku Tengah,Tamat SLTP,51584
Kab. Maluku Tengah,Tidak/Belum Tamat SD,12979
Kab. Maluku Tenggara,Tamat PT,3750
Kab. Maluku Tenggara,Tamat SD,19894
Kab. Maluku Tenggara,Tamat SLTA,15755
Kab. Maluku Tenggara,Tamat SLTP,13923
Kab. Maluku Tenggara,Tidak/Belum Tamat SD,5170
Kab. Maluku Tenggara Barat,Tamat PT,4013
Kab. Maluku Tenggara Barat,Tamat SD,23333
Kab. Maluku Tenggara Barat,Tamat SLTA,16777
Kab. Maluku Tenggara Barat,Tamat SLTP,16504
Kab. Maluku Tenggara Barat,Tidak/Belum Tamat SD,3382
Kab. Mamasa,Tamat PT,5113
Kab. Mamasa,Tamat SD,27437
Kab. Mamasa,Tamat SLTA,15406
Kab. Mamasa,Tamat SLTP,16033
Kab. Mamasa,Tidak/Belum Tamat SD,8382
Kab. Mamberamo Raya,Tamat PT,316
Kab. Mamberamo Raya,Tamat SD,2489
Kab. Mamberamo Raya,Tamat SLTA,1070
Kab. Mamberamo Raya,Tamat SLTP,1070
Kab. Mamberamo Raya,Tidak/Belum Tamat SD,1724
Kab. Mamberamo Tengah,Tamat PT,135
Kab. Mamberamo Tengah,Tamat SD,3746
Kab. Mamberamo Tengah,Tamat SLTA,1742
Kab. Mamberamo Tengah,Tamat SLTP,3051
Kab. Mamberamo Tengah,Tidak/Belum Tamat SD,731
Kab. Mamuju,Tamat PT,13038
Kab. Mamuju,Tamat SD,73771
Kab. Mamuju,Tamat SLTA,35748
Kab. Mamuju,Tamat SLTP,38092
Kab. Mamuju,Tidak/Belum Tamat SD,26954
Kab. Mamuju Utara,Tamat PT,3837
Kab. Mamuju Utara,Tamat SD,36455
Kab. Mamuju Utara,Tamat SLTA,12878
Kab. Mamuju Utara,Tamat SLTP,16303
Kab. Mamuju Utara,Tidak/Belum Tamat SD,9568
Kab. Mandailing Natal,Tamat PT,10708
Kab. Mandailing Natal,Tamat SD,110154
Kab. Mandailing Natal,Tamat SLTA,50111
Kab. Mandailing Natal,Tamat SLTP,61903
Kab. Mandailing Natal,Tidak/Belum Tamat SD,18140
Kab. Manggarai,Tamat PT,8653
Kab. Manggarai,Tamat SD,75468
Kab. Manggarai,Tamat SLTA,23886
Kab. Manggarai,Tamat SLTP,25180
Kab. Manggarai,Tidak/Belum Tamat SD,22451
Kab. Manggarai Barat,Tamat PT,5836
Kab. Manggarai Barat,Tamat SD,70183
Kab. Manggarai Barat,Tamat SLTA,14219
Kab. Manggarai Barat,Tamat SLTP,16145
Kab. Manggarai Barat,Tidak/Belum Tamat SD,12439
Kab. Manggarai Timur,Tamat PT,4652
Kab. Manggarai Timur,Tamat SD,90937
Kab. Manggarai Timur,Tamat SLTA,11417
Kab. Manggarai Timur,Tamat SLTP,18134
Kab. Manggarai Timur,Tidak/Belum Tamat SD,10709
Kab. Manokwari,Tamat PT,11408
Kab. Manokwari,Tamat SD,26339
Kab. Manokwari,Tamat SLTA,37364
Kab. Manokwari,Tamat SLTP,25460
Kab. Manokwari,Tidak/Belum Tamat SD,8084
Kab. Mappi,Tamat PT,1227
Kab. Mappi,Tamat SD,19301
Kab. Mappi,Tamat SLTA,4454
Kab. Mappi,Tamat SLTP,5297
Kab. Mappi,Tidak/Belum Tamat SD,9358
Kab. Maros,Tamat PT,13377
Kab. Maros,Tamat SD,60759
Kab. Maros,Tamat SLTA,50458
Kab. Maros,Tamat SLTP,36083
Kab. Maros,Tidak/Belum Tamat SD,19266
Kab. Maybrat,Tamat PT,3482
Kab. Maybrat,Tamat SD,4224
Kab. Maybrat,Tamat SLTA,5381
Kab. Maybrat,Tamat SLTP,5590
Kab. Maybrat,Tidak/Belum Tamat SD,1272
Kab. Melawi,Tamat PT,4683
Kab. Melawi,Tamat SD,44725
Kab. Melawi,Tamat SLTA,16593
Kab. Melawi,Tamat SLTP,22315
Kab. Melawi,Tidak/Belum Tamat SD,13569
Kab. Merangin,Tamat PT,10279
Kab. Merangin,Tamat SD,91521
Kab. Merangin,Tamat SLTA,40509
Kab. Merangin,Tamat SLTP,48746
Kab. Merangin,Tidak/Belum Tamat SD,20181
Kab. Merauke,Tamat PT,8537
Kab. Merauke,Tamat SD,42231
Kab. Merauke,Tamat SLTA,32355
Kab. Merauke,Tamat SLTP,25686
Kab. Merauke,Tidak/Belum Tamat SD,12949
Kab. Mesuji,Tamat PT,2188
Kab. Mesuji,Tamat SD,67864
Kab. Mesuji,Tamat SLTA,10993
Kab. Mesuji,Tamat SLTP,27816
Kab. Mesuji,Tidak/Belum Tamat SD,14337
Kab. Mimika,Tamat PT,10815
Kab. Mimika,Tamat SD,24098
Kab. Mimika,Tamat SLTA,47268
Kab. Mimika,Tamat SLTP,23714
Kab. Mimika,Tidak/Belum Tamat SD,6787
Kab. Minahasa,Tamat PT,16550
Kab. Minahasa,Tamat SD,56787
Kab. Minahasa,Tamat SLTA,82236
Kab. Minahasa,Tamat SLTP,51972
Kab. Minahasa,Tidak/Belum Tamat SD,22835
Kab. Minahasa Selatan,Tamat PT,6475
Kab. Minahasa Selatan,Tamat SD,45294
Kab. Minahasa Selatan,Tamat SLTA,39028
Kab. Minahasa Selatan,Tamat SLTP,36940
Kab. Minahasa Selatan,Tidak/Belum Tamat SD,12131
Kab. Minahasa Tenggara,Tamat PT,3219
Kab. Minahasa Tenggara,Tamat SD,25771
Kab. Minahasa Tenggara,Tamat SLTA,16360
Kab. Minahasa Tenggara,Tamat SLTP,17740
Kab. Minahasa Tenggara,Tidak/Belum Tamat SD,6343
Kab. Minahasa Utara,Tamat PT,9436
Kab. Minahasa Utara,Tamat SD,36319
Kab. Minahasa Utara,Tamat SLTA,46859
Kab. Minahasa Utara,Tamat SLTP,31776
Kab. Minahasa Utara,Tidak/Belum Tamat SD,10450
Kab. Mojokerto,Tamat PT,32367
Kab. Mojokerto,Tamat SD,241672
Kab. Mojokerto,Tamat SLTA,190355
Kab. Mojokerto,Tamat SLTP,198203
Kab. Mojokerto,Tidak/Belum Tamat SD,56699
Kab. Morowali,Tamat PT,7145
Kab. Morowali,Tamat SD,55226
Kab. Morowali,Tamat SLTA,27532
Kab. Morowali,Tamat SLTP,30149
Kab. Morowali,Tidak/Belum Tamat SD,8645
Kab. Muara Enim,Tamat PT,17855
Kab. Muara Enim,Tamat SD,194979
Kab. Muara Enim,Tamat SLTA,95848
Kab. Muara Enim,Tamat SLTP,94875
Kab. Muara Enim,Tidak/Belum Tamat SD,59246
Kab. Muaro Jambi,Tamat PT,8856
Kab. Muaro Jambi,Tamat SD,86594
Kab. Muaro Jambi,Tamat SLTA,51583
Kab. Muaro Jambi,Tamat SLTP,58759
Kab. Muaro Jambi,Tidak/Belum Tamat SD,18699
Kab. Mukomuko,Tamat PT,5273
Kab. Mukomuko,Tamat SD,41251
Kab. Mukomuko,Tamat SLTA,17477
Kab. Mukomuko,Tamat SLTP,23849
Kab. Mukomuko,Tidak/Belum Tamat SD,9136
Kab. Muna,Tamat PT,12743
Kab. Muna,Tamat SD,40241
Kab. Muna,Tamat SLTA,34235
Kab. Muna,Tamat SLTP,32888
Kab. Muna,Tidak/Belum Tamat SD,22189
Kab. Murung Raya,Tamat PT,3277
Kab. Murung Raya,Tamat SD,27842
Kab. Murung Raya,Tamat SLTA,8785
Kab. Murung Raya,Tamat SLTP,12520
Kab. Murung Raya,Tidak/Belum Tamat SD,8361
Kab. Musi Banyuasin,Tamat PT,9958
Kab. Musi Banyuasin,Tamat SD,181094
Kab. Musi Banyuasin,Tamat SLTA,60869
Kab. Musi Banyuasin,Tamat SLTP,79630
Kab. Musi Banyuasin,Tidak/Belum Tamat SD,36226
Kab. Musi Rawas,Tamat PT,7849
Kab. Musi Rawas,Tamat SD,163634
Kab. Musi Rawas,Tamat SLTA,49671
Kab. Musi Rawas,Tamat SLTP,73573
Kab. Musi Rawas,Tidak/Belum Tamat SD,45326
Kab. Nabire,Tamat PT,6829
Kab. Nabire,Tamat SD,18370
Kab. Nabire,Tamat SLTA,26446
Kab. Nabire,Tamat SLTP,19959
Kab. Nabire,Tidak/Belum Tamat SD,5224
Kab. Nagan Raya,Tamat PT,6088
Kab. Nagan Raya,Tamat SD,29305
Kab. Nagan Raya,Tamat SLTA,20420
Kab. Nagan Raya,Tamat SLTP,24068
Kab. Nagan Raya,Tidak/Belum Tamat SD,6748
Kab. Nagekeo,Tamat PT,4342
Kab. Nagekeo,Tamat SD,39526
Kab. Nagekeo,Tamat SLTA,11719
Kab. Nagekeo,Tamat SLTP,12540
Kab. Nagekeo,Tidak/Belum Tamat SD,9946
Kab. Natuna,Tamat PT,3535
Kab. Natuna,Tamat SD,17758
Kab. Natuna,Tamat SLTA,9619
Kab. Natuna,Tamat SLTP,8446
Kab. Natuna,Tidak/Belum Tamat SD,5270
Kab. Nduga,Tamat PT,25
Kab. Nduga,Tamat SD,1800
Kab. Nduga,Tamat SLTA,280
Kab. Nduga,Tamat SLTP,713
Kab. Nduga,Tidak/Belum Tamat SD,650
Kab. Ngada,Tamat PT,5296
Kab. Ngada,Tamat SD,47283
Kab. Ngada,Tamat SLTA,12657
Kab. Ngada,Tamat SLTP,12665
Kab. Ngada,Tidak/Belum Tamat SD,7981
Kab. Nganjuk,Tamat PT,31554
Kab. Nganjuk,Tamat SD,292052
Kab. Nganjuk,Tamat SLTA,144116
Kab. Nganjuk,Tamat SLTP,175438
Kab. Nganjuk,Tidak/Belum Tamat SD,56718
Kab. Ngawi,Tamat PT,22510
Kab. Ngawi,Tamat SD,235464
Kab. Ngawi,Tamat SLTA,98232
Kab. Ngawi,Tamat SLTP,133631
Kab. Ngawi,Tidak/Belum Tamat SD,37097
Kab. Nias,Tamat PT,1359
Kab. Nias,Tamat SD,19934
Kab. Nias,Tamat SLTA,7009
Kab. Nias,Tamat SLTP,10342
Kab. Nias,Tidak/Belum Tamat SD,14082
Kab. Nias Barat,Tamat PT,1548
Kab. Nias Barat,Tamat SD,10171
Kab. Nias Barat,Tamat SLTA,6342
Kab. Nias Barat,Tamat SLTP,8694
Kab. Nias Barat,Tidak/Belum Tamat SD,5596
Kab. Nias Selatan,Tamat PT,3793
Kab. Nias Selatan,Tamat SD,32423
Kab. Nias Selatan,Tamat SLTA,16999
Kab. Nias Selatan,Tamat SLTP,22739
Kab. Nias Selatan,Tidak/Belum Tamat SD,19386
Kab. Nias Utara,Tamat PT,1702
Kab. Nias Utara,Tamat SD,21270
Kab. Nias Utara,Tamat SLTA,8647
Kab. Nias Utara,Tamat SLTP,12584
Kab. Nias Utara,Tidak/Belum Tamat SD,12413
Kab. Nunukan,Tamat PT,5158
Kab. Nunukan,Tamat SD,32023
Kab. Nunukan,Tamat SLTA,17915
Kab. Nunukan,Tamat SLTP,19036
Kab. Nunukan,Tidak/Belum Tamat SD,10837
Kab. Ogan Ilir,Tamat PT,9156
Kab. Ogan Ilir,Tamat SD,127522
Kab. Ogan Ilir,Tamat SLTA,48030
Kab. Ogan Ilir,Tamat SLTP,52428
Kab. Ogan Ilir,Tidak/Belum Tamat SD,19218
Kab. Ogan Komering Ilir,Tamat PT,11638
Kab. Ogan Komering Ilir,Tamat SD,234615
Kab. Ogan Komering Ilir,Tamat SLTA,64410
Kab. Ogan Komering Ilir,Tamat SLTP,100767
Kab. Ogan Komering Ilir,Tidak/Belum Tamat SD,65475
Kab. Ogan Komering Ulu,Tamat PT,12351
Kab. Ogan Komering Ulu,Tamat SD,79773
Kab. Ogan Komering Ulu,Tamat SLTA,58263
Kab. Ogan Komering Ulu,Tamat SLTP,50374
Kab. Ogan Komering Ulu,Tidak/Belum Tamat SD,18886
Kab. Ogan Komering Ulu Selatan,Tamat PT,5634
Kab. Ogan Komering Ulu Selatan,Tamat SD,107741
Kab. Ogan Komering Ulu Selatan,Tamat SLTA,32728
Kab. Ogan Komering Ulu Selatan,Tamat SLTP,52892
Kab. Ogan Komering Ulu Selatan,Tidak/Belum Tamat SD,14962
Kab. Ogan Komering Ulu Timur,Tamat PT,13684
Kab. Ogan Komering Ulu Timur,Tamat SD,174343
Kab. Ogan Komering Ulu Timur,Tamat SLTA,71203
Kab. Ogan Komering Ulu Timur,Tamat SLTP,104909
Kab. Ogan Komering Ulu Timur,Tidak/Belum Tamat SD,41736
Kab. Pacitan,Tamat PT,16405
Kab. Pacitan,Tamat SD,185759
Kab. Pacitan,Tamat SLTA,53770
Kab. Pacitan,Tamat SLTP,88326
Kab. Pacitan,Tidak/Belum Tamat SD,21773
Kab. Padang Lawas,Tamat PT,5045
Kab. Padang Lawas,Tamat SD,53013
Kab. Padang Lawas,Tamat SLTA,30496
Kab. Padang Lawas,Tamat SLTP,37009
Kab. Padang Lawas,Tidak/Belum Tamat SD,8099
Kab. Padang Lawas Utara,Tamat PT,4689
Kab. Padang Lawas Utara,Tamat SD,47851
Kab. Padang Lawas Utara,Tamat SLTA,32482
Kab. Padang Lawas Utara,Tamat SLTP,39600
Kab. Padang Lawas Utara,Tidak/Belum Tamat SD,7722
Kab. Padang Pariaman,Tamat PT,12616
Kab. Padang Pariaman,Tamat SD,82204
Kab. Padang Pariaman,Tamat SLTA,54012
Kab. Padang Pariaman,Tamat SLTP,58307
Kab. Padang Pariaman,Tidak/Belum Tamat SD,35272
Kab. Pakpak Bharat,Tamat PT,1611
Kab. Pakpak Bharat,Tamat SD,7780
Kab. Pakpak Bharat,Tamat SLTA,5551
Kab. Pakpak Bharat,Tamat SLTP,6598
Kab. Pakpak Bharat,Tidak/Belum Tamat SD,1920
Kab. Pamekasan,Tamat PT,21302
Kab. Pamekasan,Tamat SD,214223
Kab. Pamekasan,Tamat SLTA,78979
Kab. Pamekasan,Tamat SLTP,96446
Kab. Pamekasan,Tidak/Belum Tamat SD,40962
Kab. Pandeglang,Tamat PT,23132
Kab. Pandeglang,Tamat SD,383103
Kab. Pandeglang,Tamat SLTA,85477
Kab. Pandeglang,Tamat SLTP,137407
Kab. Pandeglang,Tidak/Belum Tamat SD,69570
Kab. Pangkajene Dan Kepulauan,Tamat PT,11120
Kab. Pangkajene Dan Kepulauan,Tamat SD,74290
Kab. Pangkajene Dan Kepulauan,Tamat SLTA,33906
Kab. Pangkajene Dan Kepulauan,Tamat SLTP,27740
Kab. Pangkajene Dan Kepulauan,Tidak/Belum Tamat SD,18642
Kab. Paniai,Tamat PT,1882
Kab. Paniai,Tamat SD,6923
Kab. Paniai,Tamat SLTA,9239
Kab. Paniai,Tamat SLTP,10419
Kab. Paniai,Tidak/Belum Tamat SD,8633
Kab. Parigi Moutong,Tamat PT,8865
Kab. Parigi Moutong,Tamat SD,108138
Kab. Parigi Moutong,Tamat SLTA,38453
Kab. Parigi Moutong,Tamat SLTP,49154
Kab. Parigi Moutong,Tidak/Belum Tamat SD,41716
Kab. Pasaman,Tamat PT,8549
Kab. Pasaman,Tamat SD,61463
Kab. Pasaman,Tamat SLTA,27625
Kab. Pasaman,Tamat SLTP,37781
Kab. Pasaman,Tidak/Belum Tamat SD,22805
Kab. Pasaman Barat,Tamat PT,12028
Kab. Pasaman Barat,Tamat SD,82294
Kab. Pasaman Barat,Tamat SLTA,46752
Kab. Pasaman Barat,Tamat SLTP,57826
Kab. Pasaman Barat,Tidak/Belum Tamat SD,26094
Kab. Pasir,Tamat PT,8907
Kab. Pasir,Tamat SD,54455
Kab. Pasir,Tamat SLTA,36760
Kab. Pasir,Tamat SLTP,32316
Kab. Pasir,Tidak/Belum Tamat SD,16653
Kab. Pasuruan,Tamat PT,32766
Kab. Pasuruan,Tamat SD,473817
Kab. Pasuruan,Tamat SLTA,186956
Kab. Pasuruan,Tamat SLTP,207463
Kab. Pasuruan,Tidak/Belum Tamat SD,100356
Kab. Pati,Tamat PT,34118
Kab. Pati,Tamat SD,332441
Kab. Pati,Tamat SLTA,151946
Kab. Pati,Tamat SLTP,203175
Kab. Pati,Tidak/Belum Tamat SD,73285
Kab. Pegunungan Bintang,Tamat PT,939
Kab. Pegunungan Bintang,Tamat SD,5302
Kab. Pegunungan Bintang,Tamat SLTA,2491
Kab. Pegunungan Bintang,Tamat SLTP,2628
Kab. Pegunungan Bintang,Tidak/Belum Tamat SD,4102
Kab. Pekalongan,Tamat PT,20439
Kab. Pekalongan,Tamat SD,264337
Kab. Pekalongan,Tamat SLTA,71725
Kab. Pekalongan,Tamat SLTP,119771
Kab. Pekalongan,Tidak/Belum Tamat SD,61242
Kab. Pelalawan,Tamat PT,11304
Kab. Pelalawan,Tamat SD,66222
Kab. Pelalawan,Tamat SLTA,48905
Kab. Pelalawan,Tamat SLTP,45622
Kab. Pelalawan,Tidak/Belum Tamat SD,16942
Kab. Pemalang,Tamat PT,23373
Kab. Pemalang,Tamat SD,323704
Kab. Pemalang,Tamat SLTA,87048
Kab. Pemalang,Tamat SLTP,133333
Kab. Pemalang,Tidak/Belum Tamat SD,64836
Kab. Penajam Paser Utara,Tamat PT,4694
Kab. Penajam Paser Utara,Tamat SD,34290
Kab. Penajam Paser Utara,Tamat SLTA,21001
Kab. Penajam Paser Utara,Tamat SLTP,21158
Kab. Penajam Paser Utara,Tidak/Belum Tamat SD,11290
Kab. Pesawaran,Tamat PT,7417
Kab. Pesawaran,Tamat SD,111598
Kab. Pesawaran,Tamat SLTA,48481
Kab. Pesawaran,Tamat SLTP,73585
Kab. Pesawaran,Tidak/Belum Tamat SD,25857
Kab. Pesisir Selatan,Tamat PT,13928
Kab. Pesisir Selatan,Tamat SD,86793
Kab. Pesisir Selatan,Tamat SLTA,66441
Kab. Pesisir Selatan,Tamat SLTP,70110
Kab. Pesisir Selatan,Tidak/Belum Tamat SD,35166
Kab. Pidie,Tamat PT,20608
Kab. Pidie,Tamat SD,67054
Kab. Pidie,Tamat SLTA,69124
Kab. Pidie,Tamat SLTP,70809
Kab. Pidie,Tidak/Belum Tamat SD,15617
Kab. Pidie Jaya,Tamat PT,6669
Kab. Pidie Jaya,Tamat SD,23540
Kab. Pidie Jaya,Tamat SLTA,23199
Kab. Pidie Jaya,Tamat SLTP,27955
Kab. Pidie Jaya,Tidak/Belum Tamat SD,4161
Kab. Pinrang,Tamat PT,13880
Kab. Pinrang,Tamat SD,86787
Kab. Pinrang,Tamat SLTA,44958
Kab. Pinrang,Tamat SLTP,48197
Kab. Pinrang,Tidak/Belum Tamat SD,18983
Kab. Pohuwato,Tamat PT,3173
Kab. Pohuwato,Tamat SD,29879
Kab. Pohuwato,Tamat SLTA,10664
Kab. Pohuwato,Tamat SLTP,12886
Kab. Pohuwato,Tidak/Belum Tamat SD,24856
Kab. Polewali Mandar,Tamat PT,13850
Kab. Polewali Mandar,Tamat SD,85832
Kab. Polewali Mandar,Tamat SLTA,42264
Kab. Polewali Mandar,Tamat SLTP,42900
