Kab. Aceh Barat,Tamat PT,9984
Kab. Polewali Mandar,Tidak/Belum Tamat SD,33180
Kab. Ponorogo,Tamat PT,28241
Kab. Ponorogo,Tamat SD,226907
Kab. Ponorogo,Tamat SLTA,113654
Kab. Ponorogo,Tamat SLTP,137934
Kab. Ponorogo,Tidak/Belum Tamat SD,51029
Kab. Pontianak,Tamat PT,5472
Kab. Pontianak,Tamat SD,54146
Kab. Pontianak,Tamat SLTA,27508
Kab. Pontianak,Tamat SLTP,30216
Kab. Pontianak,Tidak/Belum Tamat SD,19761
Kab. Poso,Tamat PT,9381
Kab. Poso,Tamat SD,50368
Kab. Poso,Tamat SLTA,37609
Kab. Poso,Tamat SLTP,34620
Kab. Poso,Tidak/Belum Tamat SD,8713
Kab. Pringsewu,Tamat PT,12033
Kab. Pringsewu,Tamat SD,94101
Kab. Pringsewu,Tamat SLTA,51163
Kab. Pringsewu,Tamat SLTP,67571
Kab. Pringsewu,Tidak/Belum Tamat SD,22601
Kab. Probolinggo,Tamat PT,22576
Kab. Probolinggo,Tamat SD,322343
Kab. Probolinggo,Tamat SLTA,81440
Kab. Probolinggo,Tamat SLTP,119091
Kab. Probolinggo,Tidak/Belum Tamat SD,88695
Kab. Pulang Pisau,Tamat PT,4067
Kab. Pulang Pisau,Tamat SD,32752
Kab. Pulang Pisau,Tamat SLTA,13774
Kab. Pulang Pisau,Tamat SLTP,19179
Kab. Pulang Pisau,Tidak/Belum Tamat SD,9546
Kab. Pulau Morotai,Tamat PT,1293
Kab. Pulau Morotai,Tamat SD,12763
Kab. Pulau Morotai,Tamat SLTA,4794
Kab. Pulau Morotai,Tamat SLTP,5861
Kab. Pulau Morotai,Tidak/Belum Tamat SD,5305
Kab. Puncak,Tamat PT,295
Kab. Puncak,Tamat SD,3384
Kab. Puncak,Tamat SLTA,1962
Kab. Puncak,Tamat SLTP,3300
Kab. Puncak,Tidak/Belum Tamat SD,2380
Kab. Puncak Jaya,Tamat PT,1057
Kab. Puncak Jaya,Tamat SD,6093
Kab. Puncak Jaya,Tamat SLTA,4323
Kab. Puncak Jaya,Tamat SLTP,6162
Kab. Puncak Jaya,Tidak/Belum Tamat SD,2994
Kab. Purbalingga,Tamat PT,22782
Kab. Purbalingga,Tamat SD,263884
Kab. Purbalingga,Tamat SLTA,77281
Kab. Purbalingga,Tamat SLTP,124999
Kab. Purbalingga,Tidak/Belum Tamat SD,73946
Kab. Purwakarta,Tamat PT,27245
Kab. Purwakarta,Tamat SD,245628
Kab. Purwakarta,Tamat SLTA,131347
Kab. Purwakarta,Tamat SLTP,121574
Kab. Purwakarta,Tidak/Belum Tamat SD,43386
Kab. Purworejo,Tamat PT,23464
Kab. Purworejo,Tamat SD,194850
Kab. Purworejo,Tamat SLTA,108063
Kab. Purworejo,Tamat SLTP,122791
Kab. Purworejo,Tidak/Belum Tamat SD,30175
Kab. Raja Ampat,Tamat PT,1445
Kab. Raja Ampat,Tamat SD,10323
Kab. Raja Ampat,Tamat SLTA,5120
Kab. Raja Ampat,Tamat SLTP,5820
Kab. Raja Ampat,Tidak/Belum Tamat SD,2803
Kab. Rejang Lebong,Tamat PT,9842
Kab. Rejang Lebong,Tamat SD,60111
Kab. Rejang Lebong,Tamat SLTA,39575
Kab. Rejang Lebong,Tamat SLTP,38060
Kab. Rejang Lebong,Tidak/Belum Tamat SD,17730
Kab. Rembang,Tamat PT,15477
Kab. Rembang,Tamat SD,196296
Kab. Rembang,Tamat SLTA,54346
Kab. Rembang,Tamat SLTP,108295
Kab. Rembang,Tidak/Belum Tamat SD,34544
Kab. Rokan Hilir,Tamat PT,11780
Kab. Rokan Hilir,Tamat SD,141716
Kab. Rokan Hilir,Tamat SLTA,72887
Kab. Rokan Hilir,Tamat SLTP,93549
Kab. Rokan Hilir,Tidak/Belum Tamat SD,23540
Kab. Rokan Hulu,Tamat PT,11929
Kab. Rokan Hulu,Tamat SD,116121
Kab. Rokan Hulu,Tamat SLTA,62890
Kab. Rokan Hulu,Tamat SLTP,78910
Kab. Rokan Hulu,Tidak/Belum Tamat SD,26353
Kab. Rote Ndao,Tamat PT,3211
Kab. Rote Ndao,Tamat SD,33547
Kab. Rote Ndao,Tamat SLTA,11043
Kab. Rote Ndao,Tamat SLTP,10387
Kab. Rote Ndao,Tidak/Belum Tamat SD,8299
Kab. Sabu Raijua,Tamat PT,1202
Kab. Sabu Raijua,Tamat SD,18301
Kab. Sabu Raijua,Tamat SLTA,4152
Kab. Sabu Raijua,Tamat SLTP,5209
Kab. Sabu Raijua,Tidak/Belum Tamat SD,4748
Kab. Sambas,Tamat PT,9344
Kab. Sambas,Tamat SD,128907
Kab. Sambas,Tamat SLTA,40902
Kab. Sambas,Tamat SLTP,55760
Kab. Sambas,Tidak/Belum Tamat SD,63527
Kab. Samosir,Tamat PT,4926
Kab. Samosir,Tamat SD,17000
Kab. Samosir,Tamat SLTA,22703
Kab. Samosir,Tamat SLTP,21029
Kab. Samosir,Tidak/Belum Tamat SD,5985
Kab. Sampang,Tamat PT,352
Kab. Sampang,Tamat SD,13745
Kab. Sampang,Tamat SLTA,1386
Kab. Sampang,Tamat SLTP,3685
Kab. Sampang,Tidak/Belum Tamat SD,6412
Kab. Sanggau,Tamat PT,9010
Kab. Sanggau,Tamat SD,98583
Kab. Sanggau,Tamat SLTA,45682
Kab. Sanggau,Tamat SLTP,51737
Kab. Sanggau,Tidak/Belum Tamat SD,45013
Kab. Sarmi,Tamat PT,968
Kab. Sarmi,Tamat SD,4988
Kab. Sarmi,Tamat SLTA,4571
Kab. Sarmi,Tamat SLTP,3986
Kab. Sarmi,Tidak/Belum Tamat SD,1691
Kab. Sarolangun,Tamat PT,8430
Kab. Sarolangun,Tamat SD,64025
Kab. Sarolangun,Tamat SLTA,29234
Kab. Sarolangun,Tamat SLTP,35477
Kab. Sarolangun,Tidak/Belum Tamat SD,16052
Kab. Sekadau,Tamat PT,3153
Kab. Sekadau,Tamat SD,46377
Kab. Sekadau,Tamat SLTA,15901
Kab. Sekadau,Tamat SLTP,21972
Kab. Sekadau,Tidak/Belum Tamat SD,20469
Kab. Seluma,Tamat PT,4003
Kab. Seluma,Tamat SD,42654
Kab. Seluma,Tamat SLTA,23480
Kab. Seluma,Tamat SLTP,27935
Kab. Seluma,Tidak/Belum Tamat SD,12596
Kab. Semarang,Tamat PT,36785
Kab. Semarang,Tamat SD,241546
Kab. Semarang,Tamat SLTA,152217
Kab. Semarang,Tamat SLTP,162725
Kab. Semarang,Tidak/Belum Tamat SD,53882
Kab. Seram Bagian Barat,Tamat PT,5797
Kab. Seram Bagian Barat,Tamat SD,32611
Kab. Seram Bagian Barat,Tamat SLTA,23259
Kab. Seram Bagian Barat,Tamat SLTP,21144
Kab. Seram Bagian Barat,Tidak/Belum Tamat SD,8892
Kab. Seram Bagian Timur,Tamat PT,3289
Kab. Seram Bagian Timur,Tamat SD,22030
Kab. Seram Bagian Timur,Tamat SLTA,11435
Kab. Seram Bagian Timur,Tamat SLTP,12120
Kab. Seram Bagian Timur,Tidak/Belum Tamat SD,6659
Kab. Serang,Tamat PT,26235
Kab. Serang,Tamat SD,403489
Kab. Serang,Tamat SLTA,174074
Kab. Serang,Tamat SLTP,227980
Kab. Serang,Tidak/Belum Tamat SD,54939
Kab. Serdang Bedagai,Tamat PT,12799
Kab. Serdang Bedagai,Tamat SD,141474
Kab. Serdang Bedagai,Tamat SLTA,104344
Kab. Serdang Bedagai,Tamat SLTP,109128
Kab. Serdang Bedagai,Tidak/Belum Tamat SD,25519
Kab. Seruyan,Tamat PT,3910
Kab. Seruyan,Tamat SD,45539
Kab. Seruyan,Tamat SLTA,15445
Kab. Seruyan,Tamat SLTP,20584
Kab. Seruyan,Tidak/Belum Tamat SD,8678
Kab. Siak,Tamat PT,14002
Kab. Siak,Tamat SD,69198
Kab. Siak,Tamat SLTA,76898
Kab. Siak,Tamat SLTP,63505
Kab. Siak,Tidak/Belum Tamat SD,13099
Kab. Siau Tagulandang Biaro,Tamat PT,2422
Kab. Siau Tagulandang Biaro,Tamat SD,15312
Kab. Siau Tagulandang Biaro,Tamat SLTA,11454
Kab. Siau Tagulandang Biaro,Tamat SLTP,12290
Kab. Siau Tagulandang Biaro,Tidak/Belum Tamat SD,5818
Kab. Sidenreng Rappang,Tamat PT,10876
Kab. Sidenreng Rappang,Tamat SD,63540
Kab. Sidenreng Rappang,Tamat SLTA,35125
Kab. Sidenreng Rappang,Tamat SLTP,40285
Kab. Sidenreng Rappang,Tidak/Belum Tamat SD,18750
Kab. Sidoarjo,Tamat PT,155934
Kab. Sidoarjo,Tamat SD,298979
Kab. Sidoarjo,Tamat SLTA,580171
Kab. Sidoarjo,Tamat SLTP,336405
Kab. Sidoarjo,Tidak/Belum Tamat SD,44574
Kab. Sigi,Tamat PT,7188
Kab. Sigi,Tamat SD,60072
Kab. Sigi,Tamat SLTA,30017
Kab. Sigi,Tamat SLTP,30862
Kab. Sigi,Tidak/Belum Tamat SD,9246
Kab. Sijunjung,Tamat PT,7681
Kab. Sijunjung,Tamat SD,43605
Kab. Sijunjung,Tamat SLTA,24298
Kab. Sijunjung,Tamat SLTP,27839
Kab. Sijunjung,Tidak/Belum Tamat SD,22285
Kab. Sikka,Tamat PT,9153
Kab. Sikka,Tamat SD,62233
Kab. Sikka,Tamat SLTA,29047
Kab. Sikka,Tamat SLTP,25150
Kab. Sikka,Tidak/Belum Tamat SD,56026
Kab. Simalungun,Tamat PT,23742
Kab. Simalungun,Tamat SD,154652
Kab. Simalungun,Tamat SLTA,177706
Kab. Simalungun,Tamat SLTP,153585
Kab. Simalungun,Tidak/Belum Tamat SD,32269
Kab. Simeulue,Tamat PT,3820
Kab. Simeulue,Tamat SD,20090
Kab. Simeulue,Tamat SLTA,11393
Kab. Simeulue,Tamat SLTP,12833
Kab. Simeulue,Tidak/Belum Tamat SD,3180
Kab. Sinjai,Tamat PT,9994
Kab. Sinjai,Tamat SD,53311
Kab. Sinjai,Tamat SLTA,24200
Kab. Sinjai,Tamat SLTP,26778
Kab. Sinjai,Tidak/Belum Tamat SD,13449
Kab. Sintang,Tamat PT,8276
Kab. Sintang,Tamat SD,84582
Kab. Sintang,Tamat SLTA,35074
Kab. Sintang,Tamat SLTP,41321
Kab. Sintang,Tidak/Belum Tamat SD,39457
Kab. Situbondo,Tamat PT,20385
Kab. Situbondo,Tamat SD,165695
Kab. Situbondo,Tamat SLTA,69154
Kab. Situbondo,Tamat SLTP,73078
Kab. Situbondo,Tidak/Belum Tamat SD,46366
Kab. Sleman,Tamat PT,137157
Kab. Sleman,Tamat SD,125066
Kab. Sleman,Tamat SLTA,355485
Kab. Sleman,Tamat SLTP,145743
Kab. Sleman,Tidak/Belum Tamat SD,37286
Kab. Solok,Tamat PT,12509
Kab. Solok,Tamat SD,80461
Kab. Solok,Tamat SLTA,41644
Kab. Solok,Tamat SLTP,50273
Kab. Solok,Tidak/Belum Tamat SD,38834
Kab. Solok Selatan,Tamat PT,5672
Kab. Solok Selatan,Tamat SD,31883
Kab. Solok Selatan,Tamat SLTA,19454
Kab. Solok Selatan,Tamat SLTP,22873
Kab. Solok Selatan,Tidak/Belum Tamat SD,12367
Kab. Soppeng,Tamat PT,11065
Kab. Soppeng,Tamat SD,55629
Kab. Soppeng,Tamat SLTA,29304
Kab. Soppeng,Tamat SLTP,28801
Kab. Soppeng,Tidak/Belum Tamat SD,15065
Kab. Sorong,Tamat PT,2391
Kab. Sorong,Tamat SD,12250
Kab. Sorong,Tamat SLTA,11137
Kab. Sorong,Tamat SLTP,10432
Kab. Sorong,Tidak/Belum Tamat SD,5416
Kab. Sorong Selatan,Tamat PT,1738
Kab. Sorong Selatan,Tamat SD,7469
Kab. Sorong Selatan,Tamat SLTA,3969
Kab. Sorong Selatan,Tamat SLTP,4128
Kab. Sorong Selatan,Tidak/Belum Tamat SD,2798
Kab. Sragen,Tamat PT,30536
Kab. Sragen,Tamat SD,203093
Kab. Sragen,Tamat SLTA,123064
Kab. Sragen,Tamat SLTP,144873
Kab. Sragen,Tidak/Belum Tamat SD,32928
Kab. Subang,Tamat PT,33795
Kab. Subang,Tamat SD,442826
Kab. Subang,Tamat SLTA,160762
Kab. Subang,Tamat SLTP,211153
Kab. Subang,Tidak/Belum Tamat SD,94832
Kab. Sukabumi,Tamat PT,41020
Kab. Sukabumi,Tamat SD,890743
Kab. Sukabumi,Tamat SLTA,197428
Kab. Sukabumi,Tamat SLTP,291784
Kab. Sukabumi,Tidak/Belum Tamat SD,121816
Kab. Sukamara,Tamat PT,2112
Kab. Sukamara,Tamat SD,13247
Kab. Sukamara,Tamat SLTA,4891
Kab. Sukamara,Tamat SLTP,5947
Kab. Sukamara,Tidak/Belum Tamat SD,3418
Kab. Sukoharjo,Tamat PT,56242
Kab. Sukoharjo,Tamat SD,160680
Kab. Sukoharjo,Tamat SLTA,187725
Kab. Sukoharjo,Tamat SLTP,138933
Kab. Sukoharjo,Tidak/Belum Tamat SD,25442
Kab. Sumba Barat,Tamat PT,3267
Kab. Sumba Barat,Tamat SD,19255
Kab. Sumba Barat,Tamat SLTA,10086
Kab. Sumba Barat,Tamat SLTP,10292
Kab. Sumba Barat,Tidak/Belum Tamat SD,9313
Kab. Sumba Barat Daya,Tamat PT,3470
Kab. Sumba Barat Daya,Tamat SD,41504
Kab. Sumba Barat Daya,Tamat SLTA,15628
Kab. Sumba Barat Daya,Tamat SLTP,25250
Kab. Sumba Barat Daya,Tidak/Belum Tamat SD,23163
Kab. Sumba Tengah,Tamat PT,1485
Kab. Sumba Tengah,Tamat SD,11631
Kab. Sumba Tengah,Tamat SLTA,4009
Kab. Sumba Tengah,Tamat SLTP,4625
Kab. Sumba Tengah,Tidak/Belum Tamat SD,6524
Kab. Sumba Timur,Tamat PT,6179
Kab. Sumba Timur,Tamat SD,42101
Kab. Sumba Timur,Tamat SLTA,22791
Kab. Sumba Timur,Tamat SLTP,19344
Kab. Sumba Timur,Tidak/Belum Tamat SD,31451
Kab. Sumbawa,Tamat PT,15368
Kab. Sumbawa,Tamat SD,107694
Kab. Sumbawa,Tamat SLTA,56040
Kab. Sumbawa,Tamat SLTP,55484
Kab. Sumbawa,Tidak/Belum Tamat SD,24486
Kab. Sumbawa Barat,Tamat PT,5585
Kab. Sumbawa Barat,Tamat SD,27841
Kab. Sumbawa Barat,Tamat SLTA,18291
Kab. Sumbawa Barat,Tamat SLTP,13615
Kab. Sumbawa Barat,Tidak/Belum Tamat SD,5436
Kab. Sumedang,Tamat PT,36362
Kab. Sumedang,Tamat SD,390403
Kab. Sumedang,Tamat SLTA,157178
Kab. Sumedang,Tamat SLTP,171287
Kab. Sumedang,Tidak/Belum Tamat SD,31204
Kab. Sumenep,Tamat PT,21719
Kab. Sumenep,Tamat SD,268394
Kab. Sumenep,Tamat SLTA,80133
Kab. Sumenep,Tamat SLTP,114737
Kab. Sumenep,Tidak/Belum Tamat SD,67148
Kab. Supiori,Tamat PT,417
Kab. Supiori,Tamat SD,2891
Kab. Supiori,Tamat SLTA,1925
Kab. Supiori,Tamat SLTP,1884
Kab. Supiori,Tidak/Belum Tamat SD,1620
Kab. Tabalong,Tamat PT,9910
Kab. Tabalong,Tamat SD,55204
Kab. Tabalong,Tamat SLTA,34363
Kab. Tabalong,Tamat SLTP,36305
Kab. Tabalong,Tidak/Belum Tamat SD,13559
Kab. Tabanan,Tamat PT,22995
Kab. Tabanan,Tamat SD,109823
Kab. Tabanan,Tamat SLTA,90622
Kab. Tabanan,Tamat SLTP,55620
Kab. Tabanan,Tidak/Belum Tamat SD,16774
Kab. Takalar,Tamat PT,9101
Kab. Takalar,Tamat SD,52475
Kab. Takalar,Tamat SLTA,35801
Kab. Takalar,Tamat SLTP,35045
Kab. Takalar,Tidak/Belum Tamat SD,21708
Kab. Tambrauw,Tamat PT,77
Kab. Tambrauw,Tamat SD,799
Kab. Tambrauw,Tamat SLTA,384
Kab. Tambrauw,Tamat SLTP,434
Kab. Tambrauw,Tidak/Belum Tamat SD,755
Kab. Tana Tidung,Tamat PT,1133
Kab. Tana Tidung,Tamat SD,3014
Kab. Tana Tidung,Tamat SLTA,2709
Kab. Tana Tidung,Tamat SLTP,1672
Kab. Tana Tidung,Tidak/Belum Tamat SD,946
Kab. Tana Toraja,Tamat PT,9379
Kab. Tana Toraja,Tamat SD,31801
Kab. Tana Toraja,Tamat SLTA,35544
Kab. Tana Toraja,Tamat SLTP,30061
Kab. Tana Toraja,Tidak/Belum Tamat SD,10628
Kab. Tanah Bumbu,Tamat PT,7973
Kab. Tanah Bumbu,Tamat SD,66256
Kab. Tanah Bumbu,Tamat SLTA,35766
Kab. Tanah Bumbu,Tamat SLTP,41463
Kab. Tanah Bumbu,Tidak/Belum Tamat SD,22244
Kab. Tanah Datar,Tamat PT,15694
Kab. Tanah Datar,Tamat SD,71558
Kab. Tanah Datar,Tamat SLTA,55095
Kab. Tanah Datar,Tamat SLTP,55753
Kab. Tanah Datar,Tidak/Belum Tamat SD,31724
Kab. Tanah Laut,Tamat PT,8387
Kab. Tanah Laut,Tamat SD,82942
Kab. Tanah Laut,Tamat SLTA,31640
Kab. Tanah Laut,Tamat SLTP,44001
Kab. Tanah Laut,Tidak/Belum Tamat SD,30100
Kab. Tangerang,Tamat PT,97791
Kab. Tangerang,Tamat SD,615120
Kab. Tangerang,Tamat SLTA,565867
Kab. Tangerang,Tamat SLTP,499892
Kab. Tangerang,Tidak/Belum Tamat SD,112896
Kab. Tanggamus,Tamat PT,9879
Kab. Tanggamus,Tamat SD,152011
Kab. Tanggamus,Tamat SLTA,57231
Kab. Tanggamus,Tamat SLTP,88716
Kab. Tanggamus,Tidak/Belum Tamat SD,46683
Kab. Tanjung Jabung Barat,Tamat PT,7602
Kab. Tanjung Jabung Barat,Tamat SD,72765
Kab. Tanjung Jabung Barat,Tamat SLTA,35061
Kab. Tanjung Jabung Barat,Tamat SLTP,42514
Kab. Tanjung Jabung Barat,Tidak/Belum Tamat SD,22287
Kab. Tanjung Jabung Timur,Tamat PT,4589
Kab. Tanjung Jabung Timur,Tamat SD,60206
Kab. Tanjung Jabung Timur,Tamat SLTA,17168
Kab. Tanjung Jabung Timur,Tamat SLTP,26758
Kab. Tanjung Jabung Timur,Tidak/Belum Tamat SD,20812
Kab. Tapanuli Selatan,Tamat PT,5477
Kab. Tapanuli Selatan,Tamat SD,62663
Kab. Tapanuli Selatan,Tamat SLTA,37876
Kab. Tapanuli Selatan,Tamat SLTP,44909
Kab. Tapanuli Selatan,Tidak/Belum Tamat SD,12197
Kab. Tapanuli Tengah,Tamat PT,8667
Kab. Tapanuli Tengah,Tamat SD,57653
Kab. Tapanuli Tengah,Tamat SLTA,43330
Kab. Tapanuli Tengah,Tamat SLTP,49815
Kab. Tapanuli Tengah,Tidak/Belum Tamat SD,22124
Kab. Tapanuli Utara,Tamat PT,10135
Kab. Tapanuli Utara,Tamat SD,39667
Kab. Tapanuli Utara,Tamat SLTA,54623
Kab. Tapanuli Utara,Tamat SLTP,54318
Kab. Tapanuli Utara,Tidak/Belum Tamat SD,11819
Kab. Tapin,Tamat PT,5755
Kab. Tapin,Tamat SD,51928
Kab. Tapin,Tamat SLTA,18429
Kab. Tapin,Tamat SLTP,24225
Kab. Tapin,Tidak/Belum Tamat SD,13683
Kab. Tasikmalaya,Tamat PT,30408
Kab. Tasikmalaya,Tamat SD,743084
Kab. Tasikmalaya,Tamat SLTA,104545
Kab. Tasikmalaya,Tamat SLTP,207927
Kab. Tasikmalaya,Tidak/Belum Tamat SD,56298
Kab. Tebo,Tamat PT,7217
Kab. Tebo,Tamat SD,84035
Kab. Tebo,Tamat SLTA,32626
Kab. Tebo,Tamat SLTP,47666
Kab. Tebo,Tidak/Belum Tamat SD,21038
Kab. Tegal,Tamat PT,36144
Kab. Tegal,Tamat SD,387194
Kab. Tegal,Tamat SLTA,135651
Kab. Tegal,Tamat SLTP,189477
Kab. Tegal,Tidak/Belum Tamat SD,111017
Kab. Teluk Bintuni,Tamat PT,2330
Kab. Teluk Bintuni,Tamat SD,9298
Kab. Teluk Bintuni,Tamat SLTA,8685
Kab. Teluk Bintuni,Tamat SLTP,7477
Kab. Teluk Bintuni,Tidak/Belum Tamat SD,3241
Kab. Teluk Wondama,Tamat PT,1247
Kab. Teluk Wondama,Tamat SD,5189
Kab. Teluk Wondama,Tamat SLTA,3524
Kab. Teluk Wondama,Tamat SLTP,3109
Kab. Teluk Wondama,Tidak/Belum Tamat SD,1763
Kab. Temanggung,Tamat PT,19504
Kab. Temanggung,Tamat SD,233557
Kab. Temanggung,Tamat SLTA,64577
Kab. Temanggung,Tamat SLTP,102560
Kab. Temanggung,Tidak/Belum Tamat SD,63031
Kab. Timor Tengah Selatan,Tamat PT,8198
Kab. Timor Tengah Selatan,Tamat SD,105678
Kab. Timor Tengah Selatan,Tamat SLTA,33768
Kab. Timor Tengah Selatan,Tamat SLTP,40498
Kab. Timor Tengah Selatan,Tidak/Belum Tamat SD,17829
Kab. Timor Tengah Utara,Tamat PT,7091
Kab. Timor Tengah Utara,Tamat SD,65664
Kab. Timor Tengah Utara,Tamat SLTA,20782
Kab. Timor Tengah Utara,Tamat SLTP,20484
Kab. Timor Tengah Utara,Tidak/Belum Tamat SD,7176
Kab. Toba Samosir,Tamat PT,8779
Kab. Toba Samosir,Tamat SD,20182
Kab. Toba Samosir,Tamat SLTA,42029
Kab. Toba Samosir,Tamat SLTP,32034
Kab. Toba Samosir,Tidak/Belum Tamat SD,5096
Kab. Tojo Unauna,Tamat PT,4996
Kab. Tojo Unauna,Tamat SD,38683
Kab. Tojo Unauna,Tamat SLTA,13738
Kab. Tojo Unauna,Tamat SLTP,16369
Kab. Tojo Unauna,Tidak/Belum Tamat SD,12332
Kab. Tolikara,Tamat PT,577
Kab. Tolikara,Tamat SD,6329
Kab. Tolikara,Tamat SLTA,4966
Kab. Tolikara,Tamat SLTP,6184
Kab. Tolikara,Tidak/Belum Tamat SD,2904
Kab. Tolitoli,Tamat PT,7736
Kab. Tolitoli,Tamat SD,53464
Kab. Tolitoli,Tamat SLTA,25872
Kab. Tolitoli,Tamat SLTP,28828
Kab. Tolitoli,Tidak/Belum Tamat SD,16910
Kab. Toraja Utara,Tamat PT,7257
Kab. Toraja Utara,Tamat SD,16958
Kab. Toraja Utara,Tamat SLTA,23946
Kab. Toraja Utara,Tamat SLTP,19532
Kab. Toraja Utara,Tidak/Belum Tamat SD,5553
Kab. Trenggalek,Tamat PT,19718
Kab. Trenggalek,Tamat SD,231922
Kab. Trenggalek,Tamat SLTA,72238
Kab. Trenggalek,Tamat SLTP,117645
Kab. Trenggalek,Tidak/Belum Tamat SD,36316
Kab. Tuban,Tamat PT,27236
Kab. Tuban,Tamat SD,343377
Kab. Tuban,Tamat SLTA,111835
Kab. Tuban,Tamat SLTP,166813
Kab. Tuban,Tidak/Belum Tamat SD,47361
Kab. Tulangbawang,Tamat PT,7380
Kab. Tulangbawang,Tamat SD,107483
Kab. Tulangbawang,Tamat SLTA,52759
Kab. Tulangbawang,Tamat SLTP,67297
Kab. Tulangbawang,Tidak/Belum Tamat SD,26398
Kab. Tulangbawang Barat,Tamat PT,4718
Kab. Tulangbawang Barat,Tamat SD,77678
Kab. Tulangbawang Barat,Tamat SLTA,25895
Kab. Tulangbawang Barat,Tamat SLTP,43146
Kab. Tulangbawang Barat,Tidak/Belum Tamat SD,16112
