Kab. Aceh Barat,Tamat PT,9984
Kab. Tulungagung,Tamat PT,34659
Kab. Tulungagung,Tamat SD,290007
Kab. Tulungagung,Tamat SLTA,148199
Kab. Tulungagung,Tamat SLTP,176196
Kab. Tulungagung,Tidak/Belum Tamat SD,49270
Kab. Wajo,Tamat PT,13025
Kab. Wajo,Tamat SD,123141
Kab. Wajo,Tamat SLTA,33062
Kab. Wajo,Tamat SLTP,39204
Kab. Wajo,Tidak/Belum Tamat SD,29081
Kab. Wakatobi,Tamat PT,3748
Kab. Wakatobi,Tamat SD,16369
Kab. Wakatobi,Tamat SLTA,10837
Kab. Wakatobi,Tamat SLTP,12520
Kab. Wakatobi,Tidak/Belum Tamat SD,7189
Kab. Waropen,Tamat PT,1020
Kab. Waropen,Tamat SD,5019
Kab. Waropen,Tamat SLTA,3497
Kab. Waropen,Tamat SLTP,2948
Kab. Waropen,Tidak/Belum Tamat SD,1944
Kab. Way Kanan,Tamat PT,7036
Kab. Way Kanan,Tamat SD,132990
Kab. Way Kanan,Tamat SLTA,36510
Kab. Way Kanan,Tamat SLTP,68614
Kab. Way Kanan,Tidak/Belum Tamat SD,25302
Kab. Wonogiri,Tamat PT,25263
Kab. Wonogiri,Tamat SD,294379
Kab. Wonogiri,Tamat SLTA,98833
Kab. Wonogiri,Tamat SLTP,143113
Kab. Wonogiri,Tidak/Belum Tamat SD,42075
Kab. Wonosobo,Tamat PT,17976
Kab. Wonosobo,Tamat SD,273801
Kab. Wonosobo,Tamat SLTA,49686
Kab. Wonosobo,Tamat SLTP,82766
Kab. Wonosobo,Tidak/Belum Tamat SD,65834
Kab. Yahukimo,Tamat PT,1064
Kab. Yahukimo,Tamat SD,13155
Kab. Yahukimo,Tamat SLTA,3979
Kab. Yahukimo,Tamat SLTP,6139
Kab. Yahukimo,Tidak/Belum Tamat SD,4293
Kab. Yalimo,Tamat PT,679
Kab. Yalimo,Tamat SD,3695
Kab. Yalimo,Tamat SLTA,2556
Kab. Yalimo,Tamat SLTP,3086
Kab. Yalimo,Tidak/Belum Tamat SD,1606
Kab. Yapen Waropen,Tamat PT,4187
Kab. Yapen Waropen,Tamat SD,12354
Kab. Yapen Waropen,Tamat SLTA,14611
Kab. Yapen Waropen,Tamat SLTP,11958
Kab. Yapen Waropen,Tidak/Belum Tamat SD,3756
Kota Ambon,Tamat PT,33257
Kota Ambon,Tamat SD,30603
Kota Ambon,Tamat SLTA,120722
Kota Ambon,Tamat SLTP,42187
Kota Ambon,Tidak/Belum Tamat SD,5105
Kota Balikpapan,Tamat PT,47093
Kota Balikpapan,Tamat SD,74880
Kota Balikpapan,Tamat SLTA,170705
Kota Balikpapan,Tamat SLTP,84393
Kota Balikpapan,Tidak/Belum Tamat SD,14010
Kota Banda Aceh,Tamat PT,37789
Kota Banda Aceh,Tamat SD,11694
Kota Banda Aceh,Tamat SLTA,89661
Kota Banda Aceh,Tamat SLTP,25613
Kota Banda Aceh,Tidak/Belum Tamat SD,2455
Kota Bandar Lampung,Tamat PT,86205
Kota Bandar Lampung,Tamat SD,124333
Kota Bandar Lampung,Tamat SLTA,255481
Kota Bandar Lampung,Tamat SLTP,136368
Kota Bandar Lampung,Tidak/Belum Tamat SD,28259
Kota Bandung,Tamat PT,296728
Kota Bandung,Tamat SD,364665
Kota Bandung,Tamat SLTA,698897
Kota Bandung,Tamat SLTP,386111
Kota Bandung,Tidak/Belum Tamat SD,39258
Kota Banjar,Tamat PT,6936
Kota Banjar,Tamat SD,53982
Kota Banjar,Tamat SLTA,25028
Kota Banjar,Tamat SLTP,27987
Kota Banjar,Tidak/Belum Tamat SD,7804
Kota Banjar Baru,Tamat PT,19036
Kota Banjar Baru,Tamat SD,30585
Kota Banjar Baru,Tamat SLTA,53411
Kota Banjar Baru,Tamat SLTP,31041
Kota Banjar Baru,Tidak/Belum Tamat SD,7765
Kota Banjarmasin,Tamat PT,46384
Kota Banjarmasin,Tamat SD,110148
Kota Banjarmasin,Tamat SLTA,163768
Kota Banjarmasin,Tamat SLTP,101550
Kota Banjarmasin,Tidak/Belum Tamat SD,25593
Kota Baru,Tamat PT,8600
Kota Baru,Tamat SD,79131
Kota Baru,Tamat SLTA,30715
Kota Baru,Tamat SLTP,36580
Kota Baru,Tidak/Belum Tamat SD,26262
Kota Batam,Tamat PT,59692
Kota Batam,Tamat SD,82264
Kota Batam,Tamat SLTA,381604
Kota Batam,Tamat SLTP,116926
Kota Batam,Tidak/Belum Tamat SD,20991
Kota Batu,Tamat PT,11395
Kota Batu,Tamat SD,48462
Kota Batu,Tamat SLTA,35458
Kota Batu,Tamat SLTP,31891
Kota Batu,Tidak/Belum Tamat SD,10246
Kota Baubau,Tamat PT,11822
Kota Baubau,Tamat SD,15291
Kota Baubau,Tamat SLTA,34615
Kota Baubau,Tamat SLTP,18444
Kota Baubau,Tidak/Belum Tamat SD,6106
Kota Bekasi,Tamat PT,300582
Kota Bekasi,Tamat SD,251538
Kota Bekasi,Tamat SLTA,749181
Kota Bekasi,Tamat SLTP,337452
Kota Bekasi,Tidak/Belum Tamat SD,42885
Kota Bengkulu,Tamat PT,35702
Kota Bengkulu,Tamat SD,30019
Kota Bengkulu,Tamat SLTA,99499
Kota Bengkulu,Tamat SLTP,44363
Kota Bengkulu,Tidak/Belum Tamat SD,8396
Kota Bima,Tamat PT,12530
Kota Bima,Tamat SD,14636
Kota Bima,Tamat SLTA,40955
Kota Bima,Tamat SLTP,18933
Kota Bima,Tidak/Belum Tamat SD,5287
Kota Binjai,Tamat PT,15251
Kota Binjai,Tamat SD,35522
Kota Binjai,Tamat SLTA,74887
Kota Binjai,Tamat SLTP,42422
Kota Binjai,Tidak/Belum Tamat SD,5352
Kota Bitung,Tamat PT,8472
Kota Bitung,Tamat SD,32000
Kota Bitung,Tamat SLTA,45858
Kota Bitung,Tamat SLTP,33057
Kota Bitung,Tidak/Belum Tamat SD,11421
Kota Blitar,Tamat PT,12343
Kota Blitar,Tamat SD,21509
Kota Blitar,Tamat SLTA,34689
Kota Blitar,Tamat SLTP,22398
Kota Blitar,Tidak/Belum Tamat SD,5901
Kota Bogor,Tamat PT,94954
Kota Bogor,Tamat SD,175587
Kota Bogor,Tamat SLTA,234398
Kota Bogor,Tamat SLTP,143490
Kota Bogor,Tidak/Belum Tamat SD,27643
Kota Bontang,Tamat PT,10644
Kota Bontang,Tamat SD,17257
Kota Bontang,Tamat SLTA,42095
Kota Bontang,Tamat SLTP,21019
Kota Bontang,Tidak/Belum Tamat SD,4897
Kota Bukittinggi,Tamat PT,12230
Kota Bukittinggi,Tamat SD,11770
Kota Bukittinggi,Tamat SLTA,34281
Kota Bukittinggi,Tamat SLTP,17384
Kota Bukittinggi,Tidak/Belum Tamat SD,2812
Kota Cilegon,Tamat PT,23146
Kota Cilegon,Tamat SD,59983
Kota Cilegon,Tamat SLTA,96170
Kota Cilegon,Tamat SLTP,64199
Kota Cilegon,Tidak/Belum Tamat SD,11647
Kota Cimahi,Tamat PT,52882
Kota Cimahi,Tamat SD,75367
Kota Cimahi,Tamat SLTA,157684
Kota Cimahi,Tamat SLTP,98839
Kota Cimahi,Tidak/Belum Tamat SD,8977
Kota Cirebon,Tamat PT,26339
Kota Cirebon,Tamat SD,49278
Kota Cirebon,Tamat SLTA,77944
Kota Cirebon,Tamat SLTP,41419
Kota Cirebon,Tidak/Belum Tamat SD,11523
Kota Denpasar,Tamat PT,101580
Kota Denpasar,Tamat SD,95879
Kota Denpasar,Tamat SLTA,249330
Kota Denpasar,Tamat SLTP,110270
Kota Denpasar,Tidak/Belum Tamat SD,17330
Kota Depok,Tamat PT,211959
Kota Depok,Tamat SD,207374
Kota Depok,Tamat SLTA,521883
Kota Depok,Tamat SLTP,263271
Kota Depok,Tidak/Belum Tamat SD,35522
Kota Dumai,Tamat PT,13934
Kota Dumai,Tamat SD,41120
Kota Dumai,Tamat SLTA,61757
Kota Dumai,Tamat SLTP,40077
Kota Dumai,Tidak/Belum Tamat SD,9376
Kota Gorontalo,Tamat PT,14607
Kota Gorontalo,Tamat SD,28022
Kota Gorontalo,Tamat SLTA,48416
Kota Gorontalo,Tamat SLTP,25225
Kota Gorontalo,Tidak/Belum Tamat SD,11052
Kota Gunungsitoli,Tamat PT,6637
Kota Gunungsitoli,Tamat SD,16599
Kota Gunungsitoli,Tamat SLTA,20027
Kota Gunungsitoli,Tamat SLTP,16235
Kota Gunungsitoli,Tidak/Belum Tamat SD,8513
Kota Jambi,Tamat PT,50616
Kota Jambi,Tamat SD,65167
Kota Jambi,Tamat SLTA,165728
Kota Jambi,Tamat SLTP,82206
Kota Jambi,Tidak/Belum Tamat SD,14398
Kota Jayapura,Tamat PT,27683
Kota Jayapura,Tamat SD,22238
Kota Jayapura,Tamat SLTA,85958
Kota Jayapura,Tamat SLTP,34946
Kota Jayapura,Tidak/Belum Tamat SD,6590
Kota Kediri,Tamat PT,24144
Kota Kediri,Tamat SD,44321
Kota Kediri,Tamat SLTA,77292
Kota Kediri,Tamat SLTP,47022
Kota Kediri,Tidak/Belum Tamat SD,6950
Kota Kendari,Tamat PT,33024
Kota Kendari,Tamat SD,25800
Kota Kendari,Tamat SLTA,93863
Kota Kendari,Tamat SLTP,38216
Kota Kendari,Tidak/Belum Tamat SD,6921
Kota Kotamobagu,Tamat PT,6796
Kota Kotamobagu,Tamat SD,19748
Kota Kotamobagu,Tamat SLTA,24096
Kota Kotamobagu,Tamat SLTP,19608
Kota Kotamobagu,Tidak/Belum Tamat SD,6232
Kota Kupang,Tamat PT,33238
Kota Kupang,Tamat SD,39085
Kota Kupang,Tamat SLTA,109768
Kota Kupang,Tamat SLTP,43651
Kota Kupang,Tidak/Belum Tamat SD,8535
Kota Langsa,Tamat PT,11962
Kota Langsa,Tamat SD,20217
Kota Langsa,Tamat SLTA,42587
Kota Langsa,Tamat SLTP,22186
Kota Langsa,Tidak/Belum Tamat SD,3486
Kota Lhokseumawe,Tamat PT,14051
Kota Lhokseumawe,Tamat SD,24295
Kota Lhokseumawe,Tamat SLTA,46640
Kota Lhokseumawe,Tamat SLTP,26034
Kota Lhokseumawe,Tidak/Belum Tamat SD,3372
Kota Lubuklinggau,Tamat PT,12388
Kota Lubuklinggau,Tamat SD,39053
Kota Lubuklinggau,Tamat SLTA,46762
Kota Lubuklinggau,Tamat SLTP,30222
Kota Lubuklinggau,Tidak/Belum Tamat SD,8433
Kota Madiun,Tamat PT,19992
Kota Madiun,Tamat SD,22025
Kota Madiun,Tamat SLTA,55305
Kota Madiun,Tamat SLTP,27307
Kota Madiun,Tidak/Belum Tamat SD,3687
Kota Magelang,Tamat PT,12109
Kota Magelang,Tamat SD,17960
Kota Magelang,Tamat SLTA,36043
Kota Magelang,Tamat SLTP,19747
Kota Magelang,Tidak/Belum Tamat SD,3367
Kota Makassar,Tamat PT,148578
Kota Makassar,Tamat SD,160062
Kota Makassar,Tamat SLTA,418016
Kota Makassar,Tamat SLTP,175058
Kota Makassar,Tidak/Belum Tamat SD,39405
Kota Malang,Tamat PT,101976
Kota Malang,Tamat SD,129272
Kota Malang,Tamat SLTA,245768
Kota Malang,Tamat SLTP,117280
Kota Malang,Tidak/Belum Tamat SD,25780
Kota Manado,Tamat PT,39999
Kota Manado,Tamat SD,46447
Kota Manado,Tamat SLTA,137836
Kota Manado,Tamat SLTP,64951
Kota Manado,Tidak/Belum Tamat SD,13696
Kota Mataram,Tamat PT,36479
Kota Mataram,Tamat SD,52252
Kota Mataram,Tamat SLTA,105636
Kota Mataram,Tamat SLTP,51452
Kota Mataram,Tidak/Belum Tamat SD,15745
Kota Medan,Tamat PT,202536
Kota Medan,Tamat SD,201571
Kota Medan,Tamat SLTA,745711
Kota Medan,Tamat SLTP,331747
Kota Medan,Tidak/Belum Tamat SD,31527
Kota Metro,Tamat PT,13662
Kota Metro,Tamat SD,20095
Kota Metro,Tamat SLTA,41011
Kota Metro,Tamat SLTP,24343
Kota Metro,Tidak/Belum Tamat SD,5320
Kota Mojokerto,Tamat PT,11135
Kota Mojokerto,Tamat SD,17647
Kota Mojokerto,Tamat SLTA,36105
Kota Mojokerto,Tamat SLTP,19108
Kota Mojokerto,Tidak/Belum Tamat SD,3737
Kota Padang,Tamat PT,87104
Kota Padang,Tamat SD,82551
Kota Padang,Tamat SLTA,293039
Kota Padang,Tamat SLTP,114935
Kota Padang,Tidak/Belum Tamat SD,19172
Kota Padang Panjang,Tamat PT,5411
Kota Padang Panjang,Tamat SD,4318
Kota Padang Panjang,Tamat SLTA,12376
Kota Padang Panjang,Tamat SLTP,7615
Kota Padang Panjang,Tidak/Belum Tamat SD,1872
Kota Padangsidimpuan,Tamat PT,13423
Kota Padangsidimpuan,Tamat SD,25590
Kota Padangsidimpuan,Tamat SLTA,52209
Kota Padangsidimpuan,Tamat SLTP,31300
Kota Padangsidimpuan,Tidak/Belum Tamat SD,4996
Kota Pagar Alam,Tamat PT,5763
Kota Pagar Alam,Tamat SD,27629
Kota Pagar Alam,Tamat SLTA,26621
Kota Pagar Alam,Tamat SLTP,20428
Kota Pagar Alam,Tidak/Belum Tamat SD,6379
Kota Palangka Raya,Tamat PT,26287
Kota Palangka Raya,Tamat SD,27665
Kota Palangka Raya,Tamat SLTA,65613
Kota Palangka Raya,Tamat SLTP,33451
Kota Palangka Raya,Tidak/Belum Tamat SD,5564
Kota Palembang,Tamat PT,134799
Kota Palembang,Tamat SD,226717
Kota Palembang,Tamat SLTA,422613
Kota Palembang,Tamat SLTP,213373
Kota Palembang,Tidak/Belum Tamat SD,41097
Kota Palopo,Tamat PT,12103
Kota Palopo,Tamat SD,19737
Kota Palopo,Tamat SLTA,39901
Kota Palopo,Tamat SLTP,22332
Kota Palopo,Tidak/Belum Tamat SD,4578
Kota Palu,Tamat PT,35647
Kota Palu,Tamat SD,38420
Kota Palu,Tamat SLTA,105585
Kota Palu,Tamat SLTP,50460
Kota Palu,Tidak/Belum Tamat SD,7763
Kota Pangkal Pinang,Tamat PT,14674
Kota Pangkal Pinang,Tamat SD,29014
Kota Pangkal Pinang,Tamat SLTA,47739
Kota Pangkal Pinang,Tamat SLTP,25479
Kota Pangkal Pinang,Tidak/Belum Tamat SD,7822
Kota Parepare,Tamat PT,10478
Kota Parepare,Tamat SD,18140
Kota Parepare,Tamat SLTA,33445
Kota Parepare,Tamat SLTP,19930
Kota Parepare,Tidak/Belum Tamat SD,4052
Kota Pariaman,Tamat PT,6895
Kota Pariaman,Tamat SD,11326
Kota Pariaman,Tamat SLTA,17615
Kota Pariaman,Tamat SLTP,12782
Kota Pariaman,Tidak/Belum Tamat SD,4468
Kota Pasuruan,Tamat PT,12839
Kota Pasuruan,Tamat SD,39314
Kota Pasuruan,Tamat SLTA,42217
Kota Pasuruan,Tamat SLTP,26894
Kota Pasuruan,Tidak/Belum Tamat SD,9559
Kota Payakumbuh,Tamat PT,9778
Kota Payakumbuh,Tamat SD,17076
Kota Payakumbuh,Tamat SLTA,28179
Kota Payakumbuh,Tamat SLTP,18210
Kota Payakumbuh,Tidak/Belum Tamat SD,6204
Kota Pekalongan,Tamat PT,14465
Kota Pekalongan,Tamat SD,69062
Kota Pekalongan,Tamat SLTA,52550
Kota Pekalongan,Tamat SLTP,48963
Kota Pekalongan,Tidak/Belum Tamat SD,14231
Kota Pekanbaru,Tamat PT,91918
Kota Pekanbaru,Tamat SD,79221
Kota Pekanbaru,Tamat SLTA,310043
Kota Pekanbaru,Tamat SLTP,132908
Kota Pekanbaru,Tidak/Belum Tamat SD,17471
Kota Pematang Siantar,Tamat PT,19597
Kota Pematang Siantar,Tamat SD,22080
Kota Pematang Siantar,Tamat SLTA,78806
Kota Pematang Siantar,Tamat SLTP,40199
Kota Pematang Siantar,Tidak/Belum Tamat SD,3959
Kota Pontianak,Tamat PT,48247
Kota Pontianak,Tamat SD,78659
Kota Pontianak,Tamat SLTA,156248
Kota Pontianak,Tamat SLTP,77190
Kota Pontianak,Tidak/Belum Tamat SD,22977
Kota Prabumulih,Tamat PT,10376
Kota Prabumulih,Tamat SD,30869
Kota Prabumulih,Tamat SLTA,38647
Kota Prabumulih,Tamat SLTP,22715
Kota Prabumulih,Tidak/Belum Tamat SD,6834
Kota Probolinggo,Tamat PT,13897
Kota Probolinggo,Tamat SD,43550
Kota Probolinggo,Tamat SLTA,46273
Kota Probolinggo,Tamat SLTP,30680
Kota Probolinggo,Tidak/Belum Tamat SD,10387
Kota Sabang,Tamat PT,3190
Kota Sabang,Tamat SD,3576
Kota Sabang,Tamat SLTA,8224
Kota Sabang,Tamat SLTP,4658
Kota Sabang,Tidak/Belum Tamat SD,919
Kota Salatiga,Tamat PT,17961
Kota Salatiga,Tamat SD,26028
Kota Salatiga,Tamat SLTA,48167
Kota Salatiga,Tamat SLTP,27663
Kota Salatiga,Tidak/Belum Tamat SD,6959
Kota Samarinda,Tamat PT,59960
Kota Samarinda,Tamat SD,104882
Kota Samarinda,Tamat SLTA,212702
Kota Samarinda,Tamat SLTP,116932
Kota Samarinda,Tidak/Belum Tamat SD,18615
Kota Sawah Lunto,Tamat PT,4277
Kota Sawah Lunto,Tamat SD,9916
Kota Sawah Lunto,Tamat SLTA,11635
Kota Sawah Lunto,Tamat SLTP,8810
Kota Sawah Lunto,Tidak/Belum Tamat SD,4415
Kota Semarang,Tamat PT,181264
Kota Semarang,Tamat SD,200288
Kota Semarang,Tamat SLTA,471804
Kota Semarang,Tamat SLTP,239655
Kota Semarang,Tidak/Belum Tamat SD,66691
Kota Serang,Tamat PT,30061
Kota Serang,Tamat SD,137677
Kota Serang,Tamat SLTA,106263
Kota Serang,Tamat SLTP,78787
Kota Serang,Tidak/Belum Tamat SD,21126
Kota Sibolga,Tamat PT,4220
Kota Sibolga,Tamat SD,11841
Kota Sibolga,Tamat SLTA,21745
Kota Sibolga,Tamat SLTP,15436
Kota Sibolga,Tidak/Belum Tamat SD,2431
Kota Singkawang,Tamat PT,7687
Kota Singkawang,Tamat SD,35416
Kota Singkawang,Tamat SLTA,30281
Kota Singkawang,Tamat SLTP,24219
Kota Singkawang,Tidak/Belum Tamat SD,15729
Kota Solok,Tamat PT,6146
Kota Solok,Tamat SD,6724
Kota Solok,Tamat SLTA,15031
Kota Solok,Tamat SLTP,9650
Kota Solok,Tidak/Belum Tamat SD,2581
Kota Sorong,Tamat PT,13990
Kota Sorong,Tamat SD,20515
Kota Sorong,Tamat SLTA,56845
Kota Sorong,Tamat SLTP,29884
Kota Sorong,Tidak/Belum Tamat SD,5384
Kota Subulussalam,Tamat PT,2758
Kota Subulussalam,Tamat SD,12919
Kota Subulussalam,Tamat SLTA,7417
Kota Subulussalam,Tamat SLTP,8459
Kota Subulussalam,Tidak/Belum Tamat SD,3813
Kota Sukabumi,Tamat PT,19917
Kota Sukabumi,Tamat SD,67803
Kota Sukabumi,Tamat SLTA,67878
Kota Sukabumi,Tamat SLTP,45926
Kota Sukabumi,Tidak/Belum Tamat SD,9337
Kota Sungai Penuh,Tamat PT,6826
Kota Sungai Penuh,Tamat SD,11146
Kota Sungai Penuh,Tamat SLTA,20261
Kota Sungai Penuh,Tamat SLTP,12885
Kota Sungai Penuh,Tidak/Belum Tamat SD,4277
Kota Surabaya,Tamat PT,278390
Kota Surabaya,Tamat SD,441233
Kota Surabaya,Tamat SLTA,854049
Kota Surabaya,Tamat SLTP,447819
Kota Surabaya,Tidak/Belum Tamat SD,61152
Kota Surakarta,Tamat PT,55321
Kota Surakarta,Tamat SD,71277
Kota Surakarta,Tamat SLTA,156197
Kota Surakarta,Tamat SLTP,82632
Kota Surakarta,Tidak/Belum Tamat SD,13067
Kota Tangerang,Tamat PT,154394
Kota Tangerang,Tamat SD,230216
Kota Tangerang,Tamat SLTA,572246
Kota Tangerang,Tamat SLTP,306294
Kota Tangerang,Tidak/Belum Tamat SD,36671
Kota Tangerang Selatan,Tamat PT,181035
Kota Tangerang Selatan,Tamat SD,157397
Kota Tangerang Selatan,Tamat SLTA,381863
Kota Tangerang Selatan,Tamat SLTP,191021
Kota Tangerang Selatan,Tidak/Belum Tamat SD,23686
Kota Tanjung Balai,Tamat PT,6398
Kota Tanjung Balai,Tamat SD,30179
Kota Tanjung Balai,Tamat SLTA,31568
Kota Tanjung Balai,Tamat SLTP,25689
Kota Tanjung Balai,Tidak/Belum Tamat SD,5679
Kota Tanjung Pinang,Tamat PT,13293
Kota Tanjung Pinang,Tamat SD,28916
Kota Tanjung Pinang,Tamat SLTA,52643
Kota Tanjung Pinang,Tamat SLTP,28797
Kota Tanjung Pinang,Tidak/Belum Tamat SD,6762
Kota Tarakan,Tamat PT,9571
Kota Tarakan,Tamat SD,33925
Kota Tarakan,Tamat SLTA,46799
Kota Tarakan,Tamat SLTP,31700
Kota Tarakan,Tidak/Belum Tamat SD,6615
Kota Tasikmalaya,Tamat PT,32725
Kota Tasikmalaya,Tamat SD,201202
Kota Tasikmalaya,Tamat SLTA,108708
Kota Tasikmalaya,Tamat SLTP,93796
Kota Tasikmalaya,Tidak/Belum Tamat SD,11823
Kota Tebing Tinggi,Tamat PT,8253
Kota Tebing Tinggi,Tamat SD,21682
Kota Tebing Tinggi,Tamat SLTA,41758
Kota Tebing Tinggi,Tamat SLTP,26224
Kota Tebing Tinggi,Tidak/Belum Tamat SD,3095
Kota Tegal,Tamat PT,13174
Kota Tegal,Tamat SD,55684
Kota Tegal,Tamat SLTA,46988
Kota Tegal,Tamat SLTP,38386
Kota Tegal,Tidak/Belum Tamat SD,14204
Kota Ternate,Tamat PT,17532
Kota Ternate,Tamat SD,18073
Kota Ternate,Tamat SLTA,63063
Kota Ternate,Tamat SLTP,26149
Kota Ternate,Tidak/Belum Tamat SD,4668
Kota Tidore Kepulauan,Tamat PT,6200
Kota Tidore Kepulauan,Tamat SD,17957
Kota Tidore Kepulauan,Tamat SLTA,15914
Kota Tidore Kepulauan,Tamat SLTP,13280
Kota Tidore Kepulauan,Tidak/Belum Tamat SD,5178
Kota Tomohon,Tamat PT,6638
Kota Tomohon,Tamat SD,13731
Kota Tomohon,Tamat SLTA,27170
Kota Tomohon,Tamat SLTP,16047
Kota Tomohon,Tidak/Belum Tamat SD,4534
Kota Tual,Tamat PT,3181
Kota Tual,Tamat SD,9793
Kota Tual,Tamat SLTA,12004
Kota Tual,Tamat SLTP,8772
Kota Tual,Tidak/Belum Tamat SD,2022
Kota Yogyakarta,Tamat PT,61111
Kota Yogyakarta,Tamat SD,38015
Kota Yogyakarta,Tamat SLTA,136856
Kota Yogyakarta,Tamat SLTP,55612
Kota Yogyakarta,Tidak/Belum Tamat SD,13503
