Kab. Aceh Barat,elementary,35798
Kab. Aceh Barat,high school,33821
Kab. Aceh Barat,junior high school,27952
Kab. Aceh Barat,less than elementary,6399
Kab. Aceh Barat,university,9984
Kab. Aceh Barat Daya,elementary,29120
Kab. Aceh Barat Daya,high school,17604
Kab. Aceh Barat Daya,junior high school,19079
Kab. Aceh Barat Daya,less than elementary,8463
Kab. Aceh Barat Daya,university,6653
Kab. Aceh Besar,elementary,49817
Kab. Aceh Besar,high school,90811
Kab. Aceh Besar,junior high school,59567
Kab. Aceh Besar,less than elementary,9457
Kab. Aceh Besar,university,28446
Kab. Aceh Jaya,elementary,19535
Kab. Aceh Jaya,high school,10359
Kab. Aceh Jaya,junior high school,13438
Kab. Aceh Jaya,less than elementary,3865
Kab. Aceh Jaya,university,3402
Kab. Aceh Selatan,elementary,44133
Kab. Aceh Selatan,high school,31288
Kab. Aceh Selatan,junior high school,31684
Kab. Aceh Selatan,less than elementary,10696
Kab. Aceh Selatan,university,9880
Kab. Aceh Singkil,elementary,19744
Kab. Aceh Singkil,high school,12597
Kab. Aceh Singkil,junior high school,13317
Kab. Aceh Singkil,less than elementary,7658
Kab. Aceh Singkil,university,4125
Kab. Aceh Tamiang,elementary,57890
Kab. Aceh Tamiang,high school,42746
Kab. Aceh Tamiang,junior high school,39769
Kab. Aceh Tamiang,less than elementary,12669
Kab. Aceh Tamiang,university,8867
Kab. Aceh Tengah,elementary,29434
Kab. Aceh Tengah,high school,37324
Kab. Aceh Tengah,junior high school,29733
Kab. Aceh Tengah,less than elementary,6792
Kab. Aceh Tengah,university,10999
Kab. Aceh Tenggara,elementary,26447
Kab. Aceh Tenggara,high school,36290
Kab. Aceh Tenggara,junior high school,33408
Kab. Aceh Tenggara,less than elementary,5140
Kab. Aceh Tenggara,university,7954
Kab. Aceh Timur,elementary,99061
Kab. Aceh Timur,high school,41588
Kab. Aceh Timur,junior high school,63259
Kab. Aceh Timur,less than elementary,12989
Kab. Aceh Timur,university,8682
Kab. Aceh Utara,elementary,126587
Kab. Aceh Utara,high school,79036
Kab. Aceh Utara,junior high school,94059
Kab. Aceh Utara,less than elementary,21108
Kab. Aceh Utara,university,17260
Kab. Agam,elementary,96418
Kab. Agam,high school,76521
Kab. Agam,junior high school,71403
Kab. Agam,less than elementary,35895
Kab. Agam,university,22609
Kab. Alor,elementary,47797
Kab. Alor,high school,19329
Kab. Alor,junior high school,21466
Kab. Alor,less than elementary,15263
Kab. Alor,university,5913
Kab. Asahan,elementary,157643
Kab. Asahan,high school,116693
Kab. Asahan,junior high school,114548
Kab. Asahan,less than elementary,29108
Kab. Asahan,university,18607
Kab. Asmat,elementary,11529
Kab. Asmat,high school,3390
Kab. Asmat,junior high school,3925
Kab. Asmat,less than elementary,9699
Kab. Asmat,university,1156
Kab. Badung,elementary,84459
Kab. Badung,high school,161860
Kab. Badung,junior high school,69893
Kab. Badung,less than elementary,13167
Kab. Badung,university,47451
Kab. Balangan,elementary,30828
Kab. Balangan,high school,10473
Kab. Balangan,junior high school,15024
Kab. Balangan,less than elementary,11919
Kab. Balangan,university,3513
Kab. Bandung,elementary,844847
Kab. Bandung,high school,532506
Kab. Bandung,junior high school,556021
Kab. Bandung,less than elementary,89820
Kab. Bandung,university,134266
Kab. Bandung Barat,elementary,500453
Kab. Bandung Barat,high school,192280
Kab. Bandung Barat,junior high school,224412
Kab. Bandung Barat,less than elementary,51504
Kab. Bandung Barat,university,49631
Kab. Banggai,elementary,89145
Kab. Banggai,high school,44661
Kab. Banggai,junior high school,45134
Kab. Banggai,less than elementary,20578
Kab. Banggai,university,11849
Kab. Banggai Kepulauan,elementary,55731
Kab. Banggai Kepulauan,high school,16327
Kab. Banggai Kepulauan,junior high school,20135
Kab. Banggai Kepulauan,less than elementary,7413
Kab. Banggai Kepulauan,university,5349
Kab. Bangka,elementary,70754
Kab. Bangka,high school,46996
Kab. Bangka,junior high school,38744
Kab. Bangka,less than elementary,21918
Kab. Bangka,university,9953
Kab. Bangka Barat,elementary,48106
Kab. Bangka Barat,high school,21159
Kab. Bangka Barat,junior high school,20574
Kab. Bangka Barat,less than elementary,13574
Kab. Bangka Barat,university,4667
Kab. Bangka Selatan,elementary,48186
Kab. Bangka Selatan,high school,12744
Kab. Bangka Selatan,junior high school,15865
Kab. Bangka Selatan,less than elementary,26564
Kab. Bangka Selatan,university,3377
Kab. Bangka Tengah,elementary,45057
Kab. Bangka Tengah,high school,19088
Kab. Bangka Tengah,junior high school,19110
Kab. Bangka Tengah,less than elementary,18961
Kab. Bangka Tengah,university,4106
Kab. Bangkalan,elementary,272757
Kab. Bangkalan,high school,60687
Kab. Bangkalan,junior high school,75475
Kab. Bangkalan,less than elementary,46867
Kab. Bangkalan,university,17471
Kab. Bangli,elementary,61399
Kab. Bangli,high school,24696
Kab. Bangli,junior high school,24156
Kab. Bangli,less than elementary,9807
Kab. Bangli,university,6894
Kab. Banjar,elementary,135531
Kab. Banjar,high school,62683
Kab. Banjar,junior high school,74173
Kab. Banjar,less than elementary,48697
Kab. Banjar,university,15570
Kab. Banjarnegara,elementary,302052
Kab. Banjarnegara,high school,64599
Kab. Banjarnegara,junior high school,109697
Kab. Banjarnegara,less than elementary,63276
Kab. Banjarnegara,university,22682
Kab. Bantaeng,elementary,27880
Kab. Bantaeng,high school,14619
Kab. Bantaeng,junior high school,13809
Kab. Bantaeng,less than elementary,12888
Kab. Bantaeng,university,5999
Kab. Bantul,elementary,154729
Kab. Bantul,high school,223031
Kab. Bantul,junior high school,139133
Kab. Bantul,less than elementary,46392
Kab. Bantul,university,72955
Kab. Banyu Asin,elementary,229858
Kab. Banyu Asin,high school,79684
Kab. Banyu Asin,junior high school,92407
Kab. Banyu Asin,less than elementary,62640
Kab. Banyu Asin,university,14432
Kab. Banyumas,elementary,451404
Kab. Banyumas,high school,212469
Kab. Banyumas,junior high school,223023
Kab. Banyumas,less than elementary,126791
Kab. Banyumas,university,61485
Kab. Banyuwangi,elementary,438399
Kab. Banyuwangi,high school,197520
Kab. Banyuwangi,junior high school,252749
Kab. Banyuwangi,less than elementary,100141
Kab. Banyuwangi,university,41648
Kab. Barito Kuala,elementary,69582
Kab. Barito Kuala,high school,29498
Kab. Barito Kuala,junior high school,41440
Kab. Barito Kuala,less than elementary,31975
Kab. Barito Kuala,university,7775
Kab. Barito Selatan,elementary,30721
Kab. Barito Selatan,high school,17806
Kab. Barito Selatan,junior high school,20579
Kab. Barito Selatan,less than elementary,8147
Kab. Barito Selatan,university,5730
Kab. Barito Timur,elementary,21906
Kab. Barito Timur,high school,16613
Kab. Barito Timur,junior high school,16224
Kab. Barito Timur,less than elementary,5724
Kab. Barito Timur,university,5229
Kab. Barito Utara,elementary,28858
Kab. Barito Utara,high school,16948
Kab. Barito Utara,junior high school,19956
Kab. Barito Utara,less than elementary,9244
Kab. Barito Utara,university,5147
Kab. Barru,elementary,41764
Kab. Barru,high school,21556
Kab. Barru,junior high school,20653
Kab. Barru,less than elementary,8342
Kab. Barru,university,8944
Kab. Batang,elementary,233502
Kab. Batang,high school,57057
Kab. Batang,junior high school,104386
Kab. Batang,less than elementary,52781
Kab. Batang,university,17461
Kab. Batang Hari,elementary,58489
Kab. Batang Hari,high school,31076
Kab. Batang Hari,junior high school,36843
Kab. Batang Hari,less than elementary,17594
Kab. Batang Hari,university,8181
Kab. Batu Bara,elementary,86714
Kab. Batu Bara,high school,56129
Kab. Batu Bara,junior high school,60456
Kab. Batu Bara,less than elementary,25032
Kab. Batu Bara,university,8485
Kab. Bekasi,elementary,471368
Kab. Bekasi,high school,680099
Kab. Bekasi,junior high school,375312
Kab. Bekasi,less than elementary,77602
Kab. Bekasi,university,118130
Kab. Belitung,elementary,42006
Kab. Belitung,high school,25853
Kab. Belitung,junior high school,22338
Kab. Belitung,less than elementary,13319
Kab. Belitung,university,5738
Kab. Belitung Timur,elementary,30401
Kab. Belitung Timur,high school,16115
Kab. Belitung Timur,junior high school,15142
Kab. Belitung Timur,less than elementary,9081
Kab. Belitung Timur,university,3759
Kab. Belu,elementary,75978
Kab. Belu,high school,33136
Kab. Belu,junior high school,32893
Kab. Belu,less than elementary,17346
Kab. Belu,university,7920
Kab. Bener Meriah,elementary,22736
Kab. Bener Meriah,high school,23336
Kab. Bener Meriah,junior high school,23746
Kab. Bener Meriah,less than elementary,4297
Kab. Bener Meriah,university,5511
Kab. Bengkalis,elementary,98013
Kab. Bengkalis,high school,104967
Kab. Bengkalis,junior high school,74328
Kab. Bengkalis,less than elementary,18764
Kab. Bengkalis,university,22079
Kab. Bengkayang,elementary,51927
Kab. Bengkayang,high school,20003
Kab. Bengkayang,junior high school,27524
Kab. Bengkayang,less than elementary,22154
Kab. Bengkayang,university,4598
Kab. Bengkulu Selatan,elementary,24492
Kab. Bengkulu Selatan,high school,27768
Kab. Bengkulu Selatan,junior high school,23007
Kab. Bengkulu Selatan,less than elementary,8987
Kab. Bengkulu Selatan,university,8170
Kab. Bengkulu Tengah,elementary,21533
Kab. Bengkulu Tengah,high school,12079
Kab. Bengkulu Tengah,junior high school,14290
Kab. Bengkulu Tengah,less than elementary,9368
Kab. Bengkulu Tengah,university,2254
Kab. Bengkulu Utara,elementary,64060
Kab. Bengkulu Utara,high school,33772
Kab. Bengkulu Utara,junior high school,39137
Kab. Bengkulu Utara,less than elementary,19872
Kab. Bengkulu Utara,university,8157
Kab. Berau,elementary,37232
Kab. Berau,high school,33554
Kab. Berau,junior high school,26686
Kab. Berau,less than elementary,10336
Kab. Berau,university,8279
Kab. Biak Numfor,elementary,20602
Kab. Biak Numfor,high school,27524
Kab. Biak Numfor,junior high school,18423
Kab. Biak Numfor,less than elementary,4919
Kab. Biak Numfor,university,6400
Kab. Bima,elementary,68206
Kab. Bima,high school,72957
Kab. Bima,junior high school,54798
Kab. Bima,less than elementary,21698
Kab. Bima,university,16163
Kab. Bintan,elementary,25268
Kab. Bintan,high school,31814
Kab. Bintan,junior high school,19373
Kab. Bintan,less than elementary,11265
Kab. Bintan,university,5777
Kab. Bireuen,elementary,78680
Kab. Bireuen,high school,76173
Kab. Bireuen,junior high school,79265
Kab. Bireuen,less than elementary,10383
Kab. Bireuen,university,20506
Kab. Blitar,elementary,324235
Kab. Blitar,high school,138213
Kab. Blitar,junior high school,197010
Kab. Blitar,less than elementary,81911
Kab. Blitar,university,33043
Kab. Blora,elementary,271663
Kab. Blora,high school,83920
Kab. Blora,junior high school,117740
Kab. Blora,less than elementary,40997
Kab. Blora,university,22188
Kab. Boalemo,elementary,29047
Kab. Boalemo,high school,9320
Kab. Boalemo,junior high school,11482
Kab. Boalemo,less than elementary,30046
Kab. Boalemo,university,2851
Kab. Bogor,elementary,1235182
Kab. Bogor,high school,758309
Kab. Bogor,junior high school,676279
Kab. Bogor,less than elementary,231534
Kab. Bogor,university,175538
Kab. Bojonegoro,elementary,357278
Kab. Bojonegoro,high school,130161
Kab. Bojonegoro,junior high school,199682
Kab. Bojonegoro,less than elementary,55968
Kab. Bojonegoro,university,30730
Kab. Bolaang Mongondow,elementary,57703
Kab. Bolaang Mongondow,high school,23934
Kab. Bolaang Mongondow,junior high school,34971
Kab. Bolaang Mongondow,less than elementary,22933
Kab. Bolaang Mongondow,university,3600
Kab. Bolaang Mongondow Selatan,elementary,16905
Kab. Bolaang Mongondow Selatan,high school,4604
Kab. Bolaang Mongondow Selatan,junior high school,7772
Kab. Bolaang Mongondow Selatan,less than elementary,6169
Kab. Bolaang Mongondow Selatan,university,984
Kab. Bolaang Mongondow Timur,elementary,17733
Kab. Bolaang Mongondow Timur,high school,6903
Kab. Bolaang Mongondow Timur,junior high school,9601
Kab. Bolaang Mongondow Timur,less than elementary,8524
Kab. Bolaang Mongondow Timur,university,1176
Kab. Bolaang Mongondow Utara,elementary,16970
Kab. Bolaang Mongondow Utara,high school,7548
Kab. Bolaang Mongondow Utara,junior high school,10000
Kab. Bolaang Mongondow Utara,less than elementary,10470
Kab. Bolaang Mongondow Utara,university,2023
Kab. Bombana,elementary,32549
Kab. Bombana,high school,15775
Kab. Bombana,junior high school,15367
Kab. Bombana,less than elementary,11977
Kab. Bombana,university,4398
Kab. Bondowoso,elementary,218861
Kab. Bondowoso,high school,55937
Kab. Bondowoso,junior high school,70301
Kab. Bondowoso,less than elementary,59631
Kab. Bondowoso,university,16491
Kab. Bone,elementary,183121
Kab. Bone,high school,75203
Kab. Bone,junior high school,75921
Kab. Bone,less than elementary,44695
Kab. Bone,university,25658
Kab. Bone Bolango,elementary,32637
Kab. Bone Bolango,high school,18852
Kab. Bone Bolango,junior high school,16589
Kab. Bone Bolango,less than elementary,21182
Kab. Bone Bolango,university,4745
Kab. Boven Digoel,elementary,9559
Kab. Boven Digoel,high school,8837
Kab. Boven Digoel,junior high school,6563
Kab. Boven Digoel,less than elementary,4159
Kab. Boven Digoel,university,1547
Kab. Boyolali,elementary,233077
Kab. Boyolali,high school,139519
Kab. Boyolali,junior high school,153358
Kab. Boyolali,less than elementary,37686
Kab. Boyolali,university,35275
Kab. Brebes,elementary,555482
Kab. Brebes,high school,117113
Kab. Brebes,junior high school,199630
Kab. Brebes,less than elementary,162507
Kab. Brebes,university,33546
Kab. Buleleng,elementary,164025
Kab. Buleleng,high school,89185
Kab. Buleleng,junior high school,75301
Kab. Buleleng,less than elementary,39427
Kab. Buleleng,university,22920
Kab. Bulukumba,elementary,85540
Kab. Bulukumba,high school,50711
Kab. Bulukumba,junior high school,47958
Kab. Bulukumba,less than elementary,21999
Kab. Bulukumba,university,15716
Kab. Bulungan,elementary,21936
Kab. Bulungan,high school,17553
Kab. Bulungan,junior high school,15425
Kab. Bulungan,less than elementary,8833
Kab. Bulungan,university,5275
Kab. Bungo,elementary,72112
Kab. Bungo,high school,44886
Kab. Bungo,junior high school,47930
Kab. Bungo,less than elementary,18928
Kab. Bungo,university,11070
Kab. Buol,elementary,32184
Kab. Buol,high school,14650
Kab. Buol,junior high school,19616
Kab. Buol,less than elementary,8937
Kab. Buol,university,4684
Kab. Buru,elementary,18709
Kab. Buru,high school,14981
Kab. Buru,junior high school,14266
Kab. Buru,less than elementary,6505
Kab. Buru,university,4090
Kab. Buru Selatan,elementary,10253
Kab. Buru Selatan,high school,5475
Kab. Buru Selatan,junior high school,6295
Kab. Buru Selatan,less than elementary,2409
Kab. Buru Selatan,university,1467
Kab. Buton,elementary,45073
Kab. Buton,high school,22433
Kab. Buton,junior high school,29091
Kab. Buton,less than elementary,18678
Kab. Buton,university,6771
Kab. Buton Utara,elementary,10472
Kab. Buton Utara,high school,6119
Kab. Buton Utara,junior high school,7052
Kab. Buton Utara,less than elementary,3457
Kab. Buton Utara,university,2178
Kab. Ciamis,elementary,653621
Kab. Ciamis,high school,131662
Kab. Ciamis,junior high school,224512
Kab. Ciamis,less than elementary,40630
Kab. Ciamis,university,39051
Kab. Cianjur,elementary,931401
Kab. Cianjur,high school,163204
Kab. Cianjur,junior high school,228767
Kab. Cianjur,less than elementary,81039
Kab. Cianjur,university,38745
Kab. Cilacap,elementary,512389
Kab. Cilacap,high school,169880
Kab. Cilacap,junior high school,241148
Kab. Cilacap,less than elementary,121057
Kab. Cilacap,university,43078
Kab. Cirebon,elementary,607497
Kab. Cirebon,high school,243127
Kab. Cirebon,junior high school,285423
Kab. Cirebon,less than elementary,138003
Kab. Cirebon,university,51954
Kab. Dairi,elementary,46171
Kab. Dairi,high school,44250
Kab. Dairi,junior high school,52817
Kab. Dairi,less than elementary,11962
Kab. Dairi,university,8912
Kab. Deiyai,elementary,3154
Kab. Deiyai,high school,3111
Kab. Deiyai,junior high school,3534
Kab. Deiyai,less than elementary,5741
Kab. Deiyai,university,485
Kab. Deli Serdang,elementary,280389
Kab. Deli Serdang,high school,474102
Kab. Deli Serdang,junior high school,330539
Kab. Deli Serdang,less than elementary,46032
Kab. Deli Serdang,university,77876
Kab. Demak,elementary,314010
Kab. Demak,high school,126318
Kab. Demak,junior high school,197650
Kab. Demak,less than elementary,46568
Kab. Demak,university,28855
Kab. Dharmas Raya,elementary,45272
Kab. Dharmas Raya,high school,27121
Kab. Dharmas Raya,junior high school,33107
Kab. Dharmas Raya,less than elementary,12867
Kab. Dharmas Raya,university,7262
Kab. Dogiyai,elementary,5224
Kab. Dogiyai,high school,3613
Kab. Dogiyai,junior high school,5395
Kab. Dogiyai,less than elementary,2518
Kab. Dogiyai,university,734
Kab. Dompu,elementary,27059
Kab. Dompu,high school,32915
Kab. Dompu,junior high school,27365
Kab. Dompu,less than elementary,11075
Kab. Dompu,university,9768
Kab. Donggala,elementary,78966
Kab. Donggala,high school,26070
Kab. Donggala,junior high school,33645
Kab. Donggala,less than elementary,19129
Kab. Donggala,university,5759
Kab. Empat Lawang,elementary,62059
Kab. Empat Lawang,high school,25888
Kab. Empat Lawang,junior high school,37164
Kab. Empat Lawang,less than elementary,15330
Kab. Empat Lawang,university,3627
Kab. Ende,elementary,58413
Kab. Ende,high school,35121
Kab. Ende,junior high school,27165
Kab. Ende,less than elementary,29274
Kab. Ende,university,10279
Kab. Enrekang,elementary,31049
Kab. Enrekang,high school,27645
Kab. Enrekang,junior high school,27833
Kab. Enrekang,less than elementary,10819
Kab. Enrekang,university,10050
Kab. Fakfak,elementary,11542
Kab. Fakfak,high school,12880
Kab. Fakfak,junior high school,10258
Kab. Fakfak,less than elementary,2821
Kab. Fakfak,university,3980
Kab. Flores Timur,elementary,64064
Kab. Flores Timur,high school,22674
Kab. Flores Timur,junior high school,22954
Kab. Flores Timur,less than elementary,17379
Kab. Flores Timur,university,7041
Kab. Garut,elementary,854025
Kab. Garut,high school,228535
Kab. Garut,junior high school,321455
Kab. Garut,less than elementary,102914
Kab. Garut,university,51518
Kab. Gayo Lues,elementary,13397
Kab. Gayo Lues,high school,9628
Kab. Gayo Lues,junior high school,10532
Kab. Gayo Lues,less than elementary,4812
Kab. Gayo Lues,university,3910
Kab. Gianyar,elementary,87188
Kab. Gianyar,high school,116000
Kab. Gianyar,junior high school,62219
Kab. Gianyar,less than elementary,13202
Kab. Gianyar,university,28226
Kab. Gorontalo,elementary,80310
Kab. Gorontalo,high school,37446
Kab. Gorontalo,junior high school,33159
Kab. Gorontalo,less than elementary,70832
Kab. Gorontalo,university,10129
Kab. Gorontalo Utara,elementary,27142
Kab. Gorontalo Utara,high school,7042
Kab. Gorontalo Utara,junior high school,9202
Kab. Gorontalo Utara,less than elementary,20675
Kab. Gorontalo Utara,university,1915
Kab. Gowa,elementary,117181
Kab. Gowa,high school,103260
Kab. Gowa,junior high school,82578
Kab. Gowa,less than elementary,30989
Kab. Gowa,university,28915
Kab. Gresik,elementary,253942
Kab. Gresik,high school,261433
Kab. Gresik,junior high school,211223
Kab. Gresik,less than elementary,39224
Kab. Gresik,university,57079
Kab. Grobogan,elementary,501910
Kab. Grobogan,high school,102402
Kab. Grobogan,junior high school,203231
Kab. Grobogan,less than elementary,49267
Kab. Grobogan,university,26590
Kab. Gunung Kidul,elementary,178868
Kab. Gunung Kidul,high school,76478
Kab. Gunung Kidul,junior high school,114674
Kab. Gunung Kidul,less than elementary,30256
Kab. Gunung Kidul,university,17573
Kab. Gunung Mas,elementary,21736
Kab. Gunung Mas,high school,13531
Kab. Gunung Mas,junior high school,19580
Kab. Gunung Mas,less than elementary,4163
Kab. Gunung Mas,university,4200
Kab. Halmahera Barat,elementary,21946
Kab. Halmahera Barat,high school,13031
Kab. Halmahera Barat,junior high school,14129
Kab. Halmahera Barat,less than elementary,8748
Kab. Halmahera Barat,university,3722
Kab. Halmahera Selatan,elementary,49923
Kab. Halmahera Selatan,high school,20132
Kab. Halmahera Selatan,junior high school,27897
Kab. Halmahera Selatan,less than elementary,12502
Kab. Halmahera Selatan,university,4890
Kab. Halmahera Tengah,elementary,8845
Kab. Halmahera Tengah,high school,4907
Kab. Halmahera Tengah,junior high school,5805
Kab. Halmahera Tengah,less than elementary,3061
Kab. Halmahera Tengah,university,2220
Kab. Halmahera Timur,elementary,16748
Kab. Halmahera Timur,high school,8300
Kab. Halmahera Timur,junior high school,10049
Kab. Halmahera Timur,less than elementary,6361
Kab. Halmahera Timur,university,2429
Kab. Halmahera Utara,elementary,34451
Kab. Halmahera Utara,high school,24060
Kab. Halmahera Utara,junior high school,25086
Kab. Halmahera Utara,less than elementary,11205
Kab. Halmahera Utara,university,4981
Kab. Hulu Sungai Selatan,elementary,63185
Kab. Hulu Sungai Selatan,high school,23846
Kab. Hulu Sungai Selatan,junior high school,26096
Kab. Hulu Sungai Selatan,less than elementary,24011
Kab. Hulu Sungai Selatan,university,8082
Kab. Hulu Sungai Tengah,elementary,71102
Kab. Hulu Sungai Tengah,high school,29338
Kab. Hulu Sungai Tengah,junior high school,35025
Kab. Hulu Sungai Tengah,less than elementary,23133
Kab. Hulu Sungai Tengah,university,8834
Kab. Hulu Sungai Utara,elementary,62116
Kab. Hulu Sungai Utara,high school,19851
Kab. Hulu Sungai Utara,junior high school,27863
Kab. Hulu Sungai Utara,less than elementary,21749
Kab. Hulu Sungai Utara,university,8003
Kab. Humbang Hasundutan,elementary,23700
Kab. Humbang Hasundutan,high school,30650
Kab. Humbang Hasundutan,junior high school,32930
Kab. Humbang Hasundutan,less than elementary,6243
Kab. Humbang Hasundutan,university,5794
Kab. Indragiri Hilir,elementary,210433
Kab. Indragiri Hilir,high school,69176
Kab. Indragiri Hilir,junior high school,95214
Kab. Indragiri Hilir,less than elementary,45528
Kab. Indragiri Hilir,university,14673
Kab. Indragiri Hulu,elementary,88055
Kab. Indragiri Hulu,high school,54202
Kab. Indragiri Hulu,junior high school,57542
Kab. Indragiri Hulu,less than elementary,21699
Kab. Indragiri Hulu,university,11879
Kab. Indramayu,elementary,437316
Kab. Indramayu,high school,142474
Kab. Indramayu,junior high school,221434
Kab. Indramayu,less than elementary,131333
Kab. Indramayu,university,32113
Kab. Intan Jaya,elementary,2241
Kab. Intan Jaya,high school,1175
Kab. Intan Jaya,junior high school,1557
Kab. Intan Jaya,less than elementary,653
Kab. Intan Jaya,university,283
Kab. Jayapura,elementary,14697
Kab. Jayapura,high school,28382
Kab. Jayapura,junior high school,17346
Kab. Jayapura,less than elementary,3951
Kab. Jayapura,university,5907
Kab. Jayawijaya,elementary,15164
Kab. Jayawijaya,high school,20805
Kab. Jayawijaya,junior high school,19032
Kab. Jayawijaya,less than elementary,5946
Kab. Jayawijaya,university,5700
Kab. Jember,elementary,648296
