Kab. Aceh Barat,elementary,35798
Kab. Jember,high school,243019
Kab. Jember,junior high school,276203
Kab. Jember,less than elementary,159427
Kab. Jember,university,63874
Kab. Jembrana,elementary,77764
Kab. Jembrana,high school,44425
Kab. Jembrana,junior high school,37241
Kab. Jembrana,less than elementary,7925
Kab. Jembrana,university,9409
Kab. Jeneponto,elementary,66046
Kab. Jeneponto,high school,33447
Kab. Jeneponto,junior high school,40761
Kab. Jeneponto,less than elementary,24768
Kab. Jeneponto,university,10897
Kab. Jepara,elementary,328156
Kab. Jepara,high school,120011
Kab. Jepara,junior high school,212754
Kab. Jepara,less than elementary,48726
Kab. Jepara,university,29098
Kab. Jombang,elementary,280754
Kab. Jombang,high school,207092
Kab. Jombang,junior high school,239897
Kab. Jombang,less than elementary,60823
Kab. Jombang,university,41668
Kab. Kaimana,elementary,7945
Kab. Kaimana,high school,7638
Kab. Kaimana,junior high school,7244
Kab. Kaimana,less than elementary,3150
Kab. Kaimana,university,1846
Kab. Kampar,elementary,143553
Kab. Kampar,high school,126209
Kab. Kampar,junior high school,124670
Kab. Kampar,less than elementary,23315
Kab. Kampar,university,26464
Kab. Kapuas,elementary,101157
Kab. Kapuas,high school,34062
Kab. Kapuas,junior high school,48176
Kab. Kapuas,less than elementary,24792
Kab. Kapuas,university,10591
Kab. Kapuas Hulu,elementary,54533
Kab. Kapuas Hulu,high school,23459
Kab. Kapuas Hulu,junior high school,28587
Kab. Kapuas Hulu,less than elementary,20380
Kab. Kapuas Hulu,university,6475
Kab. Karang Asem,elementary,89069
Kab. Karang Asem,high school,37850
Kab. Karang Asem,junior high school,39520
Kab. Karang Asem,less than elementary,20060
Kab. Karang Asem,university,11268
Kab. Karanganyar,elementary,190907
Kab. Karanganyar,high school,133492
Kab. Karanganyar,junior high school,146434
Kab. Karanganyar,less than elementary,23214
Kab. Karanganyar,university,42356
Kab. Karawang,elementary,570519
Kab. Karawang,high school,309715
Kab. Karawang,junior high school,295921
Kab. Karawang,less than elementary,144828
Kab. Karawang,university,51847
Kab. Karimun,elementary,56210
Kab. Karimun,high school,31627
Kab. Karimun,junior high school,28290
Kab. Karimun,less than elementary,14006
Kab. Karimun,university,7404
Kab. Karo,elementary,60508
Kab. Karo,high school,77728
Kab. Karo,junior high school,63613
Kab. Karo,less than elementary,13098
Kab. Karo,university,15747
Kab. Katingan,elementary,40768
Kab. Katingan,high school,17777
Kab. Katingan,junior high school,25512
Kab. Katingan,less than elementary,8368
Kab. Katingan,university,4570
Kab. Kaur,elementary,24796
Kab. Kaur,high school,15540
Kab. Kaur,junior high school,16776
Kab. Kaur,less than elementary,9494
Kab. Kaur,university,3529
Kab. Kayong Utara,elementary,20942
Kab. Kayong Utara,high school,5498
Kab. Kayong Utara,junior high school,8821
Kab. Kayong Utara,less than elementary,13844
Kab. Kayong Utara,university,1789
Kab. Kebumen,elementary,367914
Kab. Kebumen,high school,130542
Kab. Kebumen,junior high school,178161
Kab. Kebumen,less than elementary,62872
Kab. Kebumen,university,30464
Kab. Kediri,elementary,407549
Kab. Kediri,high school,223632
Kab. Kediri,junior high school,273522
Kab. Kediri,less than elementary,80483
Kab. Kediri,university,45890
Kab. Keerom,elementary,8433
Kab. Keerom,high school,8060
Kab. Keerom,junior high school,6256
Kab. Keerom,less than elementary,3422
Kab. Keerom,university,1548
Kab. Kendal,elementary,244575
Kab. Kendal,high school,110158
Kab. Kendal,junior high school,154863
Kab. Kendal,less than elementary,67033
Kab. Kendal,university,26709
Kab. Kepahiang,elementary,30543
Kab. Kepahiang,high school,18700
Kab. Kepahiang,junior high school,19972
Kab. Kepahiang,less than elementary,9736
Kab. Kepahiang,university,4180
Kab. Kepulauan Anambas,elementary,10256
Kab. Kepulauan Anambas,high school,3375
Kab. Kepulauan Anambas,junior high school,3006
Kab. Kepulauan Anambas,less than elementary,3756
Kab. Kepulauan Anambas,university,1309
Kab. Kepulauan Aru,elementary,23101
Kab. Kepulauan Aru,high school,10297
Kab. Kepulauan Aru,junior high school,10228
Kab. Kepulauan Aru,less than elementary,4182
Kab. Kepulauan Aru,university,2654
Kab. Kepulauan Mentawai,elementary,15489
Kab. Kepulauan Mentawai,high school,6014
Kab. Kepulauan Mentawai,junior high school,7008
Kab. Kepulauan Mentawai,less than elementary,10696
Kab. Kepulauan Mentawai,university,1801
Kab. Kepulauan Meranti,elementary,48930
Kab. Kepulauan Meranti,high school,20978
Kab. Kepulauan Meranti,junior high school,23067
Kab. Kepulauan Meranti,less than elementary,10867
Kab. Kepulauan Meranti,university,4951
Kab. Kepulauan Sangihe,elementary,28105
Kab. Kepulauan Sangihe,high school,21059
Kab. Kepulauan Sangihe,junior high school,19343
Kab. Kepulauan Sangihe,less than elementary,17448
Kab. Kepulauan Sangihe,university,4715
Kab. Kepulauan Selayar,elementary,28052
Kab. Kepulauan Selayar,high school,13665
Kab. Kepulauan Selayar,junior high school,12258
Kab. Kepulauan Selayar,less than elementary,11413
Kab. Kepulauan Selayar,university,6211
Kab. Kepulauan Seribu,elementary,5483
Kab. Kepulauan Seribu,high school,2867
Kab. Kepulauan Seribu,junior high school,3165
Kab. Kepulauan Seribu,less than elementary,1522
Kab. Kepulauan Seribu,university,734
Kab. Kepulauan Sula,elementary,32554
Kab. Kepulauan Sula,high school,16444
Kab. Kepulauan Sula,junior high school,17697
Kab. Kepulauan Sula,less than elementary,6063
Kab. Kepulauan Sula,university,3616
Kab. Kepulauan Talaud,elementary,17719
Kab. Kepulauan Talaud,high school,14557
Kab. Kepulauan Talaud,junior high school,14786
Kab. Kepulauan Talaud,less than elementary,4119
Kab. Kepulauan Talaud,university,3928
Kab. Kerinci,elementary,47541
Kab. Kerinci,high school,36954
Kab. Kerinci,junior high school,36825
Kab. Kerinci,less than elementary,19593
Kab. Kerinci,university,10172
Kab. Ketapang,elementary,119174
Kab. Ketapang,high school,42647
Kab. Ketapang,junior high school,52371
Kab. Ketapang,less than elementary,37259
Kab. Ketapang,university,9555
Kab. Klaten,elementary,229822
Kab. Klaten,high school,253932
Kab. Klaten,junior high school,179795
Kab. Klaten,less than elementary,47110
Kab. Klaten,university,61361
Kab. Klungkung,elementary,33289
Kab. Klungkung,high school,29603
Kab. Klungkung,junior high school,19310
Kab. Klungkung,less than elementary,8587
Kab. Klungkung,university,8331
Kab. Kodya Jakarta Barat,elementary,349072
Kab. Kodya Jakarta Barat,high school,666783
Kab. Kodya Jakarta Barat,junior high school,439314
Kab. Kodya Jakarta Barat,less than elementary,54094
Kab. Kodya Jakarta Barat,university,215880
Kab. Kodya Jakarta Pusat,elementary,115685
Kab. Kodya Jakarta Pusat,high school,300343
Kab. Kodya Jakarta Pusat,junior high school,148252
Kab. Kodya Jakarta Pusat,less than elementary,20053
Kab. Kodya Jakarta Pusat,university,108378
Kab. Kodya Jakarta Selatan,elementary,248206
Kab. Kodya Jakarta Selatan,high school,650246
Kab. Kodya Jakarta Selatan,junior high school,304773
Kab. Kodya Jakarta Selatan,less than elementary,41992
Kab. Kodya Jakarta Selatan,university,319595
Kab. Kodya Jakarta Timur,elementary,305190
Kab. Kodya Jakarta Timur,high school,907189
Kab. Kodya Jakarta Timur,junior high school,407343
Kab. Kodya Jakarta Timur,less than elementary,48445
Kab. Kodya Jakarta Timur,university,334993
Kab. Kodya Jakarta Utara,elementary,242683
Kab. Kodya Jakarta Utara,high school,494887
Kab. Kodya Jakarta Utara,junior high school,318837
Kab. Kodya Jakarta Utara,less than elementary,36871
Kab. Kodya Jakarta Utara,university,147324
Kab. Kolaka,elementary,71096
Kab. Kolaka,high school,47352
Kab. Kolaka,junior high school,44257
Kab. Kolaka,less than elementary,16790
Kab. Kolaka,university,12900
Kab. Kolaka Utara,elementary,31137
Kab. Kolaka Utara,high school,13378
Kab. Kolaka Utara,junior high school,16208
Kab. Kolaka Utara,less than elementary,7437
Kab. Kolaka Utara,university,4347
Kab. Konawe,elementary,43330
Kab. Konawe,high school,40662
Kab. Konawe,junior high school,38293
Kab. Konawe,less than elementary,11388
Kab. Konawe,university,11209
Kab. Konawe Selatan,elementary,61003
Kab. Konawe Selatan,high school,32175
Kab. Konawe Selatan,junior high school,39515
Kab. Konawe Selatan,less than elementary,16127
Kab. Konawe Selatan,university,7316
Kab. Konawe Utara,elementary,11456
Kab. Konawe Utara,high school,7436
Kab. Konawe Utara,junior high school,8041
Kab. Konawe Utara,less than elementary,1891
Kab. Konawe Utara,university,1958
Kab. Kotawaringin Barat,elementary,61487
Kab. Kotawaringin Barat,high school,37309
Kab. Kotawaringin Barat,junior high school,36660
Kab. Kotawaringin Barat,less than elementary,12950
Kab. Kotawaringin Barat,university,8666
Kab. Kotawaringin Timur,elementary,105296
Kab. Kotawaringin Timur,high school,52289
Kab. Kotawaringin Timur,junior high school,57862
Kab. Kotawaringin Timur,less than elementary,24491
Kab. Kotawaringin Timur,university,11128
Kab. Kuantan Singingi,elementary,70384
Kab. Kuantan Singingi,high school,44300
Kab. Kuantan Singingi,junior high school,49890
Kab. Kuantan Singingi,less than elementary,16954
Kab. Kuantan Singingi,university,11314
Kab. Kubu Raya,elementary,110194
Kab. Kubu Raya,high school,65166
Kab. Kubu Raya,junior high school,62487
Kab. Kubu Raya,less than elementary,35133
Kab. Kubu Raya,university,12882
Kab. Kudus,elementary,59582
Kab. Kudus,high school,67408
Kab. Kudus,junior high school,57508
Kab. Kudus,less than elementary,7655
Kab. Kudus,university,15939
Kab. Kulon Progo,elementary,82527
Kab. Kulon Progo,high school,84307
Kab. Kulon Progo,junior high school,61322
Kab. Kulon Progo,less than elementary,21817
Kab. Kulon Progo,university,19926
Kab. Kuningan,elementary,407649
Kab. Kuningan,high school,109212
Kab. Kuningan,junior high school,131774
Kab. Kuningan,less than elementary,30945
Kab. Kuningan,university,28734
Kab. Kupang,elementary,75916
Kab. Kupang,high school,30165
Kab. Kupang,junior high school,34094
Kab. Kupang,less than elementary,19916
Kab. Kupang,university,6418
Kab. Kutai Barat,elementary,38889
Kab. Kutai Barat,high school,25615
Kab. Kutai Barat,junior high school,25524
Kab. Kutai Barat,less than elementary,11875
Kab. Kutai Barat,university,5074
Kab. Kutai Kartanegara,elementary,141555
Kab. Kutai Kartanegara,high school,115660
Kab. Kutai Kartanegara,junior high school,97080
Kab. Kutai Kartanegara,less than elementary,38220
Kab. Kutai Kartanegara,university,22249
Kab. Kutai Timur,elementary,56422
Kab. Kutai Timur,high school,53284
Kab. Kutai Timur,junior high school,39212
Kab. Kutai Timur,less than elementary,12124
Kab. Kutai Timur,university,9892
Kab. Labuhan Batu,elementary,91634
Kab. Labuhan Batu,high school,76272
Kab. Labuhan Batu,junior high school,69169
Kab. Labuhan Batu,less than elementary,16116
Kab. Labuhan Batu,university,13376
Kab. Labuhan Batu Selatan,elementary,63468
Kab. Labuhan Batu Selatan,high school,43355
Kab. Labuhan Batu Selatan,junior high school,50091
Kab. Labuhan Batu Selatan,less than elementary,10547
Kab. Labuhan Batu Selatan,university,5838
Kab. Labuhan Batu Utara,elementary,79786
Kab. Labuhan Batu Utara,high school,48900
Kab. Labuhan Batu Utara,junior high school,62717
Kab. Labuhan Batu Utara,less than elementary,12327
Kab. Labuhan Batu Utara,university,6580
Kab. Lahat,elementary,85269
Kab. Lahat,high school,66459
Kab. Lahat,junior high school,59273
Kab. Lahat,less than elementary,23705
Kab. Lahat,university,12941
Kab. Lamandau,elementary,21592
Kab. Lamandau,high school,6192
Kab. Lamandau,junior high school,8654
Kab. Lamandau,less than elementary,3366
Kab. Lamandau,university,2706
Kab. Lamongan,elementary,281228
Kab. Lamongan,high school,180123
Kab. Lamongan,junior high school,224151
Kab. Lamongan,less than elementary,58865
Kab. Lamongan,university,38002
Kab. Lampung Barat,elementary,137215
Kab. Lampung Barat,high school,45800
Kab. Lampung Barat,junior high school,70495
Kab. Lampung Barat,less than elementary,21301
Kab. Lampung Barat,university,8787
Kab. Lampung Selatan,elementary,245919
Kab. Lampung Selatan,high school,114246
Kab. Lampung Selatan,junior high school,157220
Kab. Lampung Selatan,less than elementary,59922
Kab. Lampung Selatan,university,21001
Kab. Lampung Tengah,elementary,324062
Kab. Lampung Tengah,high school,147438
Kab. Lampung Tengah,junior high school,219745
Kab. Lampung Tengah,less than elementary,71653
Kab. Lampung Tengah,university,24942
Kab. Lampung Timur,elementary,254864
Kab. Lampung Timur,high school,119101
Kab. Lampung Timur,junior high school,184019
Kab. Lampung Timur,less than elementary,62952
Kab. Lampung Timur,university,18421
Kab. Lampung Utara,elementary,150901
Kab. Lampung Utara,high school,87266
Kab. Lampung Utara,junior high school,97687
Kab. Lampung Utara,less than elementary,32906
Kab. Lampung Utara,university,17276
Kab. Landak,elementary,75081
Kab. Landak,high school,36557
Kab. Landak,junior high school,49794
Kab. Landak,less than elementary,31111
Kab. Landak,university,6544
Kab. Langkat,elementary,236060
Kab. Langkat,high school,167322
Kab. Langkat,junior high school,166094
Kab. Langkat,less than elementary,50443
Kab. Langkat,university,23171
Kab. Lanny Jaya,elementary,11213
Kab. Lanny Jaya,high school,6232
Kab. Lanny Jaya,junior high school,11512
Kab. Lanny Jaya,less than elementary,2727
Kab. Lanny Jaya,university,402
Kab. Lebak,elementary,435393
Kab. Lebak,high school,74272
Kab. Lebak,junior high school,120766
Kab. Lebak,less than elementary,65426
Kab. Lebak,university,19096
Kab. Lebong,elementary,26015
Kab. Lebong,high school,13870
Kab. Lebong,junior high school,15965
Kab. Lebong,less than elementary,7855
Kab. Lebong,university,3168
Kab. Lembata,elementary,32288
Kab. Lembata,high school,11029
Kab. Lembata,junior high school,10468
Kab. Lembata,less than elementary,8003
Kab. Lembata,university,4343
Kab. Lima Puluh Kota,elementary,79357
Kab. Lima Puluh Kota,high school,47864
Kab. Lima Puluh Kota,junior high school,55425
Kab. Lima Puluh Kota,less than elementary,36712
Kab. Lima Puluh Kota,university,12505
Kab. Lingga,elementary,22201
Kab. Lingga,high school,7242
Kab. Lingga,junior high school,7633
Kab. Lingga,less than elementary,10204
Kab. Lingga,university,3242
Kab. Lombok Barat,elementary,107741
Kab. Lombok Barat,high school,65988
Kab. Lombok Barat,junior high school,72229
Kab. Lombok Barat,less than elementary,38813
Kab. Lombok Barat,university,17850
Kab. Lombok Tengah,elementary,152408
Kab. Lombok Tengah,high school,85250
Kab. Lombok Tengah,junior high school,113286
Kab. Lombok Tengah,less than elementary,36344
Kab. Lombok Tengah,university,24314
Kab. Lombok Timur,elementary,229799
Kab. Lombok Timur,high school,113671
Kab. Lombok Timur,junior high school,142634
Kab. Lombok Timur,less than elementary,70628
Kab. Lombok Timur,university,31979
Kab. Lombok Utara,elementary,39453
Kab. Lombok Utara,high school,16669
Kab. Lombok Utara,junior high school,21469
Kab. Lombok Utara,less than elementary,12210
Kab. Lombok Utara,university,3935
Kab. Lumajang,elementary,331299
Kab. Lumajang,high school,84297
Kab. Lumajang,junior high school,117371
Kab. Lumajang,less than elementary,66717
Kab. Lumajang,university,24221
Kab. Luwu,elementary,63863
Kab. Luwu,high school,50868
Kab. Luwu,junior high school,51515
Kab. Luwu,less than elementary,15663
Kab. Luwu,university,12290
Kab. Luwu Timur,elementary,54545
Kab. Luwu Timur,high school,36376
Kab. Luwu Timur,junior high school,33681
Kab. Luwu Timur,less than elementary,14063
Kab. Luwu Timur,university,11356
Kab. Luwu Utara,elementary,57970
Kab. Luwu Utara,high school,21031
Kab. Luwu Utara,junior high school,28206
Kab. Luwu Utara,less than elementary,13436
Kab. Luwu Utara,university,6792
Kab. Madiun,elementary,163516
Kab. Madiun,high school,104634
Kab. Madiun,junior high school,105237
Kab. Madiun,less than elementary,45139
Kab. Madiun,university,21331
Kab. Magelang,elementary,349561
Kab. Magelang,high school,160345
Kab. Magelang,junior high school,190897
Kab. Magelang,less than elementary,69564
Kab. Magelang,university,38243
Kab. Magetan,elementary,177182
Kab. Magetan,high school,104937
Kab. Magetan,junior high school,99535
Kab. Magetan,less than elementary,31430
Kab. Magetan,university,26006
Kab. Majalengka,elementary,450110
Kab. Majalengka,high school,97255
Kab. Majalengka,junior high school,153068
Kab. Majalengka,less than elementary,55037
Kab. Majalengka,university,29646
Kab. Majene,elementary,31247
Kab. Majene,high school,18594
Kab. Majene,junior high school,17670
Kab. Majene,less than elementary,10036
Kab. Majene,university,8147
Kab. Malang,elementary,765262
Kab. Malang,high school,299928
Kab. Malang,junior high school,377739
Kab. Malang,less than elementary,137225
Kab. Malang,university,76932
Kab. Malinau,elementary,10175
Kab. Malinau,high school,10471
Kab. Malinau,junior high school,8156
Kab. Malinau,less than elementary,4775
Kab. Malinau,university,3505
Kab. Maluku Barat Daya,elementary,21530
Kab. Maluku Barat Daya,high school,7670
Kab. Maluku Barat Daya,junior high school,9269
Kab. Maluku Barat Daya,less than elementary,2160
Kab. Maluku Barat Daya,university,2048
Kab. Maluku Tengah,elementary,72524
Kab. Maluku Tengah,high school,74378
Kab. Maluku Tengah,junior high school,51584
Kab. Maluku Tengah,less than elementary,12979
Kab. Maluku Tengah,university,15191
Kab. Maluku Tenggara,elementary,19894
Kab. Maluku Tenggara,high school,15755
Kab. Maluku Tenggara,junior high school,13923
Kab. Maluku Tenggara,less than elementary,5170
Kab. Maluku Tenggara,university,3750
Kab. Maluku Tenggara Barat,elementary,23333
Kab. Maluku Tenggara Barat,high school,16777
Kab. Maluku Tenggara Barat,junior high school,16504
Kab. Maluku Tenggara Barat,less than elementary,3382
Kab. Maluku Tenggara Barat,university,4013
Kab. Mamasa,elementary,27437
Kab. Mamasa,high school,15406
Kab. Mamasa,junior high school,16033
Kab. Mamasa,less than elementary,8382
Kab. Mamasa,university,5113
Kab. Mamberamo Raya,elementary,2489
Kab. Mamberamo Raya,high school,1070
Kab. Mamberamo Raya,junior high school,1070
Kab. Mamberamo Raya,less than elementary,1724
Kab. Mamberamo Raya,university,316
Kab. Mamberamo Tengah,elementary,3746
Kab. Mamberamo Tengah,high school,1742
Kab. Mamberamo Tengah,junior high school,3051
Kab. Mamberamo Tengah,less than elementary,731
Kab. Mamberamo Tengah,university,135
Kab. Mamuju,elementary,73771
Kab. Mamuju,high school,35748
Kab. Mamuju,junior high school,38092
Kab. Mamuju,less than elementary,26954
Kab. Mamuju,university,13038
Kab. Mamuju Utara,elementary,36455
Kab. Mamuju Utara,high school,12878
Kab. Mamuju Utara,junior high school,16303
Kab. Mamuju Utara,less than elementary,9568
Kab. Mamuju Utara,university,3837
Kab. Mandailing Natal,elementary,110154
Kab. Mandailing Natal,high school,50111
Kab. Mandailing Natal,junior high school,61903
Kab. Mandailing Natal,less than elementary,18140
Kab. Mandailing Natal,university,10708
Kab. Manggarai,elementary,75468
Kab. Manggarai,high school,23886
Kab. Manggarai,junior high school,25180
Kab. Manggarai,less than elementary,22451
Kab. Manggarai,university,8653
Kab. Manggarai Barat,elementary,70183
Kab. Manggarai Barat,high school,14219
Kab. Manggarai Barat,junior high school,16145
Kab. Manggarai Barat,less than elementary,12439
Kab. Manggarai Barat,university,5836
Kab. Manggarai Timur,elementary,90937
Kab. Manggarai Timur,high school,11417
Kab. Manggarai Timur,junior high school,18134
Kab. Manggarai Timur,less than elementary,10709
Kab. Manggarai Timur,university,4652
Kab. Manokwari,elementary,26339
Kab. Manokwari,high school,37364
Kab. Manokwari,junior high school,25460
Kab. Manokwari,less than elementary,8084
Kab. Manokwari,university,11408
Kab. Mappi,elementary,19301
Kab. Mappi,high school,4454
Kab. Mappi,junior high school,5297
Kab. Mappi,less than elementary,9358
Kab. Mappi,university,1227
Kab. Maros,elementary,60759
Kab. Maros,high school,50458
Kab. Maros,junior high school,36083
Kab. Maros,less than elementary,19266
Kab. Maros,university,13377
Kab. Maybrat,elementary,4224
Kab. Maybrat,high school,5381
Kab. Maybrat,junior high school,5590
Kab. Maybrat,less than elementary,1272
Kab. Maybrat,university,3482
Kab. Melawi,elementary,44725
Kab. Melawi,high school,16593
Kab. Melawi,junior high school,22315
Kab. Melawi,less than elementary,13569
Kab. Melawi,university,4683
Kab. Merangin,elementary,91521
Kab. Merangin,high school,40509
Kab. Merangin,junior high school,48746
Kab. Merangin,less than elementary,20181
Kab. Merangin,university,10279
Kab. Merauke,elementary,42231
Kab. Merauke,high school,32355
Kab. Merauke,junior high school,25686
Kab. Merauke,less than elementary,12949
Kab. Merauke,university,8537
Kab. Mesuji,elementary,67864
Kab. Mesuji,high school,10993
Kab. Mesuji,junior high school,27816
Kab. Mesuji,less than elementary,14337
Kab. Mesuji,university,2188
Kab. Mimika,elementary,24098
Kab. Mimika,high school,47268
Kab. Mimika,junior high school,23714
Kab. Mimika,less than elementary,6787
Kab. Mimika,university,10815
Kab. Minahasa,elementary,56787
Kab. Minahasa,high school,82236
Kab. Minahasa,junior high school,51972
Kab. Minahasa,less than elementary,22835
Kab. Minahasa,university,16550
Kab. Minahasa Selatan,elementary,45294
Kab. Minahasa Selatan,high school,39028
Kab. Minahasa Selatan,junior high school,36940
Kab. Minahasa Selatan,less than elementary,12131
Kab. Minahasa Selatan,university,6475
Kab. Minahasa Tenggara,elementary,25771
Kab. Minahasa Tenggara,high school,16360
Kab. Minahasa Tenggara,junior high school,17740
Kab. Minahasa Tenggara,less than elementary,6343
Kab. Minahasa Tenggara,university,3219
Kab. Minahasa Utara,elementary,36319
Kab. Minahasa Utara,high school,46859
Kab. Minahasa Utara,junior high school,31776
Kab. Minahasa Utara,less than elementary,10450
Kab. Minahasa Utara,university,9436
Kab. Mojokerto,elementary,241672
Kab. Mojokerto,high school,190355
Kab. Mojokerto,junior high school,198203
Kab. Mojokerto,less than elementary,56699
Kab. Mojokerto,university,32367
Kab. Morowali,elementary,55226
Kab. Morowali,high school,27532
Kab. Morowali,junior high school,30149
Kab. Morowali,less than elementary,8645
Kab. Morowali,university,7145
Kab. Muara Enim,elementary,194979
Kab. Muara Enim,high school,95848
Kab. Muara Enim,junior high school,94875
Kab. Muara Enim,less than elementary,59246
Kab. Muara Enim,university,17855
Kab. Muaro Jambi,elementary,86594
Kab. Muaro Jambi,high school,51583
Kab. Muaro Jambi,junior high school,58759
Kab. Muaro Jambi,less than elementary,18699
Kab. Muaro Jambi,university,8856
Kab. Mukomuko,elementary,41251
Kab. Mukomuko,high school,17477
Kab. Mukomuko,junior high school,23849
Kab. Mukomuko,less than elementary,9136
Kab. Mukomuko,university,5273
Kab. Muna,elementary,40241
Kab. Muna,high school,34235
Kab. Muna,junior high school,32888
