Kab. Aceh Barat,elementary,35798
Kab. Muna,less than elementary,22189
Kab. Muna,university,12743
Kab. Murung Raya,elementary,27842
Kab. Murung Raya,high school,8785
Kab. Murung Raya,junior high school,12520
Kab. Murung Raya,less than elementary,8361
Kab. Murung Raya,university,3277
Kab. Musi Banyuasin,elementary,181094
Kab. Musi Banyuasin,high school,60869
Kab. Musi Banyuasin,junior high school,79630
Kab. Musi Banyuasin,less than elementary,36226
Kab. Musi Banyuasin,university,9958
Kab. Musi Rawas,elementary,163634
Kab. Musi Rawas,high school,49671
Kab. Musi Rawas,junior high school,73573
Kab. Musi Rawas,less than elementary,45326
Kab. Musi Rawas,university,7849
Kab. Nabire,elementary,18370
Kab. Nabire,high school,26446
Kab. Nabire,junior high school,19959
Kab. Nabire,less than elementary,5224
Kab. Nabire,university,6829
Kab. Nagan Raya,elementary,29305
Kab. Nagan Raya,high school,20420
Kab. Nagan Raya,junior high school,24068
Kab. Nagan Raya,less than elementary,6748
Kab. Nagan Raya,university,6088
Kab. Nagekeo,elementary,39526
Kab. Nagekeo,high school,11719
Kab. Nagekeo,junior high school,12540
Kab. Nagekeo,less than elementary,9946
Kab. Nagekeo,university,4342
Kab. Natuna,elementary,17758
Kab. Natuna,high school,9619
Kab. Natuna,junior high school,8446
Kab. Natuna,less than elementary,5270
Kab. Natuna,university,3535
Kab. Nduga,elementary,1800
Kab. Nduga,high school,280
Kab. Nduga,junior high school,713
Kab. Nduga,less than elementary,650
Kab. Nduga,university,25
Kab. Ngada,elementary,47283
Kab. Ngada,high school,12657
Kab. Ngada,junior high school,12665
Kab. Ngada,less than elementary,7981
Kab. Ngada,university,5296
Kab. Nganjuk,elementary,292052
Kab. Nganjuk,high school,144116
Kab. Nganjuk,junior high school,175438
Kab. Nganjuk,less than elementary,56718
Kab. Nganjuk,university,31554
Kab. Ngawi,elementary,235464
Kab. Ngawi,high school,98232
Kab. Ngawi,junior high school,133631
Kab. Ngawi,less than elementary,37097
Kab. Ngawi,university,22510
Kab. Nias,elementary,19934
Kab. Nias,high school,7009
Kab. Nias,junior high school,10342
Kab. Nias,less than elementary,14082
Kab. Nias,university,1359
Kab. Nias Barat,elementary,10171
Kab. Nias Barat,high school,6342
Kab. Nias Barat,junior high school,8694
Kab. Nias Barat,less than elementary,5596
Kab. Nias Barat,university,1548
Kab. Nias Selatan,elementary,32423
Kab. Nias Selatan,high school,16999
Kab. Nias Selatan,junior high school,22739
Kab. Nias Selatan,less than elementary,19386
Kab. Nias Selatan,university,3793
Kab. Nias Utara,elementary,21270
Kab. Nias Utara,high school,8647
Kab. Nias Utara,junior high school,12584
Kab. Nias Utara,less than elementary,12413
Kab. Nias Utara,university,1702
Kab. Nunukan,elementary,32023
Kab. Nunukan,high school,17915
Kab. Nunukan,junior high school,19036
Kab. Nunukan,less than elementary,10837
Kab. Nunukan,university,5158
Kab. Ogan Ilir,elementary,127522
Kab. Ogan Ilir,high school,48030
Kab. Ogan Ilir,junior high school,52428
Kab. Ogan Ilir,less than elementary,19218
Kab. Ogan Ilir,university,9156
Kab. Ogan Komering Ilir,elementary,234615
Kab. Ogan Komering Ilir,high school,64410
Kab. Ogan Komering Ilir,junior high school,100767
Kab. Ogan Komering Ilir,less than elementary,65475
Kab. Ogan Komering Ilir,university,11638
Kab. Ogan Komering Ulu,elementary,79773
Kab. Ogan Komering Ulu,high school,58263
Kab. Ogan Komering Ulu,junior high school,50374
Kab. Ogan Komering Ulu,less than elementary,18886
Kab. Ogan Komering Ulu,university,12351
Kab. Ogan Komering Ulu Selatan,elementary,107741
Kab. Ogan Komering Ulu Selatan,high school,32728
Kab. Ogan Komering Ulu Selatan,junior high school,52892
Kab. Ogan Komering Ulu Selatan,less than elementary,14962
Kab. Ogan Komering Ulu Selatan,university,5634
Kab. Ogan Komering Ulu Timur,elementary,174343
Kab. Ogan Komering Ulu Timur,high school,71203
Kab. Ogan Komering Ulu Timur,junior high school,104909
Kab. Ogan Komering Ulu Timur,less than elementary,41736
Kab. Ogan Komering Ulu Timur,university,13684
Kab. Pacitan,elementary,185759
Kab. Pacitan,high school,53770
Kab. Pacitan,junior high school,88326
Kab. Pacitan,less than elementary,21773
Kab. Pacitan,university,16405
Kab. Padang Lawas,elementary,53013
Kab. Padang Lawas,high school,30496
Kab. Padang Lawas,junior high school,37009
Kab. Padang Lawas,less than elementary,8099
Kab. Padang Lawas,university,5045
Kab. Padang Lawas Utara,elementary,47851
Kab. Padang Lawas Utara,high school,32482
Kab. Padang Lawas Utara,junior high school,39600
Kab. Padang Lawas Utara,less than elementary,7722
Kab. Padang Lawas Utara,university,4689
Kab. Padang Pariaman,elementary,82204
Kab. Padang Pariaman,high school,54012
Kab. Padang Pariaman,junior high school,58307
Kab. Padang Pariaman,less than elementary,35272
Kab. Padang Pariaman,university,12616
Kab. Pakpak Bharat,elementary,7780
Kab. Pakpak Bharat,high school,5551
Kab. Pakpak Bharat,junior high school,6598
Kab. Pakpak Bharat,less than elementary,1920
Kab. Pakpak Bharat,university,1611
Kab. Pamekasan,elementary,214223
Kab. Pamekasan,high school,78979
Kab. Pamekasan,junior high school,96446
Kab. Pamekasan,less than elementary,40962
Kab. Pamekasan,university,21302
Kab. Pandeglang,elementary,383103
Kab. Pandeglang,high school,85477
Kab. Pandeglang,junior high school,137407
Kab. Pandeglang,less than elementary,69570
Kab. Pandeglang,university,23132
Kab. Pangkajene Dan Kepulauan,elementary,74290
Kab. Pangkajene Dan Kepulauan,high school,33906
Kab. Pangkajene Dan Kepulauan,junior high school,27740
Kab. Pangkajene Dan Kepulauan,less than elementary,18642
Kab. Pangkajene Dan Kepulauan,university,11120
Kab. Paniai,elementary,6923
Kab. Paniai,high school,9239
Kab. Paniai,junior high school,10419
Kab. Paniai,less than elementary,8633
Kab. Paniai,university,1882
Kab. Parigi Moutong,elementary,108138
Kab. Parigi Moutong,high school,38453
Kab. Parigi Moutong,junior high school,49154
Kab. Parigi Moutong,less than elementary,41716
Kab. Parigi Moutong,university,8865
Kab. Pasaman,elementary,61463
Kab. Pasaman,high school,27625
Kab. Pasaman,junior high school,37781
Kab. Pasaman,less than elementary,22805
Kab. Pasaman,university,8549
Kab. Pasaman Barat,elementary,82294
Kab. Pasaman Barat,high school,46752
Kab. Pasaman Barat,junior high school,57826
Kab. Pasaman Barat,less than elementary,26094
Kab. Pasaman Barat,university,12028
Kab. Pasir,elementary,54455
Kab. Pasir,high school,36760
Kab. Pasir,junior high school,32316
Kab. Pasir,less than elementary,16653
Kab. Pasir,university,8907
Kab. Pasuruan,elementary,473817
Kab. Pasuruan,high school,186956
Kab. Pasuruan,junior high school,207463
Kab. Pasuruan,less than elementary,100356
Kab. Pasuruan,university,32766
Kab. Pati,elementary,332441
Kab. Pati,high school,151946
Kab. Pati,junior high school,203175
Kab. Pati,less than elementary,73285
Kab. Pati,university,34118
Kab. Pegunungan Bintang,elementary,5302
Kab. Pegunungan Bintang,high school,2491
Kab. Pegunungan Bintang,junior high school,2628
Kab. Pegunungan Bintang,less than elementary,4102
Kab. Pegunungan Bintang,university,939
Kab. Pekalongan,elementary,264337
Kab. Pekalongan,high school,71725
Kab. Pekalongan,junior high school,119771
Kab. Pekalongan,less than elementary,61242
Kab. Pekalongan,university,20439
Kab. Pelalawan,elementary,66222
Kab. Pelalawan,high school,48905
Kab. Pelalawan,junior high school,45622
Kab. Pelalawan,less than elementary,16942
Kab. Pelalawan,university,11304
Kab. Pemalang,elementary,323704
Kab. Pemalang,high school,87048
Kab. Pemalang,junior high school,133333
Kab. Pemalang,less than elementary,64836
Kab. Pemalang,university,23373
Kab. Penajam Paser Utara,elementary,34290
Kab. Penajam Paser Utara,high school,21001
Kab. Penajam Paser Utara,junior high school,21158
Kab. Penajam Paser Utara,less than elementary,11290
Kab. Penajam Paser Utara,university,4694
Kab. Pesawaran,elementary,111598
Kab. Pesawaran,high school,48481
Kab. Pesawaran,junior high school,73585
Kab. Pesawaran,less than elementary,25857
Kab. Pesawaran,university,7417
Kab. Pesisir Selatan,elementary,86793
Kab. Pesisir Selatan,high school,66441
Kab. Pesisir Selatan,junior high school,70110
Kab. Pesisir Selatan,less than elementary,35166
Kab. Pesisir Selatan,university,13928
Kab. Pidie,elementary,67054
Kab. Pidie,high school,69124
Kab. Pidie,junior high school,70809
Kab. Pidie,less than elementary,15617
Kab. Pidie,university,20608
Kab. Pidie Jaya,elementary,23540
Kab. Pidie Jaya,high school,23199
Kab. Pidie Jaya,junior high school,27955
Kab. Pidie Jaya,less than elementary,4161
Kab. Pidie Jaya,university,6669
Kab. Pinrang,elementary,86787
Kab. Pinrang,high school,44958
Kab. Pinrang,junior high school,48197
Kab. Pinrang,less than elementary,18983
Kab. Pinrang,university,13880
Kab. Pohuwato,elementary,29879
Kab. Pohuwato,high school,10664
Kab. Pohuwato,junior high school,12886
Kab. Pohuwato,less than elementary,24856
Kab. Pohuwato,university,3173
Kab. Polewali Mandar,elementary,85832
Kab. Polewali Mandar,high school,42264
Kab. Polewali Mandar,junior high school,42900
Kab. Polewali Mandar,less than elementary,33180
Kab. Polewali Mandar,university,13850
Kab. Ponorogo,elementary,226907
Kab. Ponorogo,high school,113654
Kab. Ponorogo,junior high school,137934
Kab. Ponorogo,less than elementary,51029
Kab. Ponorogo,university,28241
Kab. Pontianak,elementary,54146
Kab. Pontianak,high school,27508
Kab. Pontianak,junior high school,30216
Kab. Pontianak,less than elementary,19761
Kab. Pontianak,university,5472
Kab. Poso,elementary,50368
Kab. Poso,high school,37609
Kab. Poso,junior high school,34620
Kab. Poso,less than elementary,8713
Kab. Poso,university,9381
Kab. Pringsewu,elementary,94101
Kab. Pringsewu,high school,51163
Kab. Pringsewu,junior high school,67571
Kab. Pringsewu,less than elementary,22601
Kab. Pringsewu,university,12033
Kab. Probolinggo,elementary,322343
Kab. Probolinggo,high school,81440
Kab. Probolinggo,junior high school,119091
Kab. Probolinggo,less than elementary,88695
Kab. Probolinggo,university,22576
Kab. Pulang Pisau,elementary,32752
Kab. Pulang Pisau,high school,13774
Kab. Pulang Pisau,junior high school,19179
Kab. Pulang Pisau,less than elementary,9546
Kab. Pulang Pisau,university,4067
Kab. Pulau Morotai,elementary,12763
Kab. Pulau Morotai,high school,4794
Kab. Pulau Morotai,junior high school,5861
Kab. Pulau Morotai,less than elementary,5305
Kab. Pulau Morotai,university,1293
Kab. Puncak,elementary,3384
Kab. Puncak,high school,1962
Kab. Puncak,junior high school,3300
Kab. Puncak,less than elementary,2380
Kab. Puncak,university,295
Kab. Puncak Jaya,elementary,6093
Kab. Puncak Jaya,high school,4323
Kab. Puncak Jaya,junior high school,6162
Kab. Puncak Jaya,less than elementary,2994
Kab. Puncak Jaya,university,1057
Kab. Purbalingga,elementary,263884
Kab. Purbalingga,high school,77281
Kab. Purbalingga,junior high school,124999
Kab. Purbalingga,less than elementary,73946
Kab. Purbalingga,university,22782
Kab. Purwakarta,elementary,245628
Kab. Purwakarta,high school,131347
Kab. Purwakarta,junior high school,121574
Kab. Purwakarta,less than elementary,43386
Kab. Purwakarta,university,27245
Kab. Purworejo,elementary,194850
Kab. Purworejo,high school,108063
Kab. Purworejo,junior high school,122791
Kab. Purworejo,less than elementary,30175
Kab. Purworejo,university,23464
Kab. Raja Ampat,elementary,10323
Kab. Raja Ampat,high school,5120
Kab. Raja Ampat,junior high school,5820
Kab. Raja Ampat,less than elementary,2803
Kab. Raja Ampat,university,1445
Kab. Rejang Lebong,elementary,60111
Kab. Rejang Lebong,high school,39575
Kab. Rejang Lebong,junior high school,38060
Kab. Rejang Lebong,less than elementary,17730
Kab. Rejang Lebong,university,9842
Kab. Rembang,elementary,196296
Kab. Rembang,high school,54346
Kab. Rembang,junior high school,108295
Kab. Rembang,less than elementary,34544
Kab. Rembang,university,15477
Kab. Rokan Hilir,elementary,141716
Kab. Rokan Hilir,high school,72887
Kab. Rokan Hilir,junior high school,93549
Kab. Rokan Hilir,less than elementary,23540
Kab. Rokan Hilir,university,11780
Kab. Rokan Hulu,elementary,116121
Kab. Rokan Hulu,high school,62890
Kab. Rokan Hulu,junior high school,78910
Kab. Rokan Hulu,less than elementary,26353
Kab. Rokan Hulu,university,11929
Kab. Rote Ndao,elementary,33547
Kab. Rote Ndao,high school,11043
Kab. Rote Ndao,junior high school,10387
Kab. Rote Ndao,less than elementary,8299
Kab. Rote Ndao,university,3211
Kab. Sabu Raijua,elementary,18301
Kab. Sabu Raijua,high school,4152
Kab. Sabu Raijua,junior high school,5209
Kab. Sabu Raijua,less than elementary,4748
Kab. Sabu Raijua,university,1202
Kab. Sambas,elementary,128907
Kab. Sambas,high school,40902
Kab. Sambas,junior high school,55760
Kab. Sambas,less than elementary,63527
Kab. Sambas,university,9344
Kab. Samosir,elementary,17000
Kab. Samosir,high school,22703
Kab. Samosir,junior high school,21029
Kab. Samosir,less than elementary,5985
Kab. Samosir,university,4926
Kab. Sampang,elementary,13745
Kab. Sampang,high school,1386
Kab. Sampang,junior high school,3685
Kab. Sampang,less than elementary,6412
Kab. Sampang,university,352
Kab. Sanggau,elementary,98583
Kab. Sanggau,high school,45682
Kab. Sanggau,junior high school,51737
Kab. Sanggau,less than elementary,45013
Kab. Sanggau,university,9010
Kab. Sarmi,elementary,4988
Kab. Sarmi,high school,4571
Kab. Sarmi,junior high school,3986
Kab. Sarmi,less than elementary,1691
Kab. Sarmi,university,968
Kab. Sarolangun,elementary,64025
Kab. Sarolangun,high school,29234
Kab. Sarolangun,junior high school,35477
Kab. Sarolangun,less than elementary,16052
Kab. Sarolangun,university,8430
Kab. Sekadau,elementary,46377
Kab. Sekadau,high school,15901
Kab. Sekadau,junior high school,21972
Kab. Sekadau,less than elementary,20469
Kab. Sekadau,university,3153
Kab. Seluma,elementary,42654
Kab. Seluma,high school,23480
Kab. Seluma,junior high school,27935
Kab. Seluma,less than elementary,12596
Kab. Seluma,university,4003
Kab. Semarang,elementary,241546
Kab. Semarang,high school,152217
Kab. Semarang,junior high school,162725
Kab. Semarang,less than elementary,53882
Kab. Semarang,university,36785
Kab. Seram Bagian Barat,elementary,32611
Kab. Seram Bagian Barat,high school,23259
Kab. Seram Bagian Barat,junior high school,21144
Kab. Seram Bagian Barat,less than elementary,8892
Kab. Seram Bagian Barat,university,5797
Kab. Seram Bagian Timur,elementary,22030
Kab. Seram Bagian Timur,high school,11435
Kab. Seram Bagian Timur,junior high school,12120
Kab. Seram Bagian Timur,less than elementary,6659
Kab. Seram Bagian Timur,university,3289
Kab. Serang,elementary,403489
Kab. Serang,high school,174074
Kab. Serang,junior high school,227980
Kab. Serang,less than elementary,54939
Kab. Serang,university,26235
Kab. Serdang Bedagai,elementary,141474
Kab. Serdang Bedagai,high school,104344
Kab. Serdang Bedagai,junior high school,109128
Kab. Serdang Bedagai,less than elementary,25519
Kab. Serdang Bedagai,university,12799
Kab. Seruyan,elementary,45539
Kab. Seruyan,high school,15445
Kab. Seruyan,junior high school,20584
Kab. Seruyan,less than elementary,8678
Kab. Seruyan,university,3910
Kab. Siak,elementary,69198
Kab. Siak,high school,76898
Kab. Siak,junior high school,63505
Kab. Siak,less than elementary,13099
Kab. Siak,university,14002
Kab. Siau Tagulandang Biaro,elementary,15312
Kab. Siau Tagulandang Biaro,high school,11454
Kab. Siau Tagulandang Biaro,junior high school,12290
Kab. Siau Tagulandang Biaro,less than elementary,5818
Kab. Siau Tagulandang Biaro,university,2422
Kab. Sidenreng Rappang,elementary,63540
Kab. Sidenreng Rappang,high school,35125
Kab. Sidenreng Rappang,junior high school,40285
Kab. Sidenreng Rappang,less than elementary,18750
Kab. Sidenreng Rappang,university,10876
Kab. Sidoarjo,elementary,298979
Kab. Sidoarjo,high school,580171
Kab. Sidoarjo,junior high school,336405
Kab. Sidoarjo,less than elementary,44574
Kab. Sidoarjo,university,155934
Kab. Sigi,elementary,60072
Kab. Sigi,high school,30017
Kab. Sigi,junior high school,30862
Kab. Sigi,less than elementary,9246
Kab. Sigi,university,7188
Kab. Sijunjung,elementary,43605
Kab. Sijunjung,high school,24298
Kab. Sijunjung,junior high school,27839
Kab. Sijunjung,less than elementary,22285
Kab. Sijunjung,university,7681
Kab. Sikka,elementary,62233
Kab. Sikka,high school,29047
Kab. Sikka,junior high school,25150
Kab. Sikka,less than elementary,56026
Kab. Sikka,university,9153
Kab. Simalungun,elementary,154652
Kab. Simalungun,high school,177706
Kab. Simalungun,junior high school,153585
Kab. Simalungun,less than elementary,32269
Kab. Simalungun,university,23742
Kab. Simeulue,elementary,20090
Kab. Simeulue,high school,11393
Kab. Simeulue,junior high school,12833
Kab. Simeulue,less than elementary,3180
Kab. Simeulue,university,3820
Kab. Sinjai,elementary,53311
Kab. Sinjai,high school,24200
Kab. Sinjai,junior high school,26778
Kab. Sinjai,less than elementary,13449
Kab. Sinjai,university,9994
Kab. Sintang,elementary,84582
Kab. Sintang,high school,35074
Kab. Sintang,junior high school,41321
Kab. Sintang,less than elementary,39457
Kab. Sintang,university,8276
Kab. Situbondo,elementary,165695
Kab. Situbondo,high school,69154
Kab. Situbondo,junior high school,73078
Kab. Situbondo,less than elementary,46366
Kab. Situbondo,university,20385
Kab. Sleman,elementary,125066
Kab. Sleman,high school,355485
Kab. Sleman,junior high school,145743
Kab. Sleman,less than elementary,37286
Kab. Sleman,university,137157
Kab. Solok,elementary,80461
Kab. Solok,high school,41644
Kab. Solok,junior high school,50273
Kab. Solok,less than elementary,38834
Kab. Solok,university,12509
Kab. Solok Selatan,elementary,31883
Kab. Solok Selatan,high school,19454
Kab. Solok Selatan,junior high school,22873
Kab. Solok Selatan,less than elementary,12367
Kab. Solok Selatan,university,5672
Kab. Soppeng,elementary,55629
Kab. Soppeng,high school,29304
Kab. Soppeng,junior high school,28801
Kab. Soppeng,less than elementary,15065
Kab. Soppeng,university,11065
Kab. Sorong,elementary,12250
Kab. Sorong,high school,11137
Kab. Sorong,junior high school,10432
Kab. Sorong,less than elementary,5416
Kab. Sorong,university,2391
Kab. Sorong Selatan,elementary,7469
Kab. Sorong Selatan,high school,3969
Kab. Sorong Selatan,junior high school,4128
Kab. Sorong Selatan,less than elementary,2798
Kab. Sorong Selatan,university,1738
Kab. Sragen,elementary,203093
Kab. Sragen,high school,123064
Kab. Sragen,junior high school,144873
Kab. Sragen,less than elementary,32928
Kab. Sragen,university,30536
Kab. Subang,elementary,442826
Kab. Subang,high school,160762
Kab. Subang,junior high school,211153
Kab. Subang,less than elementary,94832
Kab. Subang,university,33795
Kab. Sukabumi,elementary,890743
Kab. Sukabumi,high school,197428
Kab. Sukabumi,junior high school,291784
Kab. Sukabumi,less than elementary,121816
Kab. Sukabumi,university,41020
Kab. Sukamara,elementary,13247
Kab. Sukamara,high school,4891
Kab. Sukamara,junior high school,5947
Kab. Sukamara,less than elementary,3418
Kab. Sukamara,university,2112
Kab. Sukoharjo,elementary,160680
Kab. Sukoharjo,high school,187725
Kab. Sukoharjo,junior high school,138933
Kab. Sukoharjo,less than elementary,25442
Kab. Sukoharjo,university,56242
Kab. Sumba Barat,elementary,19255
Kab. Sumba Barat,high school,10086
Kab. Sumba Barat,junior high school,10292
Kab. Sumba Barat,less than elementary,9313
Kab. Sumba Barat,university,3267
Kab. Sumba Barat Daya,elementary,41504
Kab. Sumba Barat Daya,high school,15628
Kab. Sumba Barat Daya,junior high school,25250
Kab. Sumba Barat Daya,less than elementary,23163
Kab. Sumba Barat Daya,university,3470
Kab. Sumba Tengah,elementary,11631
Kab. Sumba Tengah,high school,4009
Kab. Sumba Tengah,junior high school,4625
Kab. Sumba Tengah,less than elementary,6524
Kab. Sumba Tengah,university,1485
Kab. Sumba Timur,elementary,42101
Kab. Sumba Timur,high school,22791
Kab. Sumba Timur,junior high school,19344
Kab. Sumba Timur,less than elementary,31451
Kab. Sumba Timur,university,6179
Kab. Sumbawa,elementary,107694
Kab. Sumbawa,high school,56040
Kab. Sumbawa,junior high school,55484
Kab. Sumbawa,less than elementary,24486
Kab. Sumbawa,university,15368
Kab. Sumbawa Barat,elementary,27841
Kab. Sumbawa Barat,high school,18291
Kab. Sumbawa Barat,junior high school,13615
Kab. Sumbawa Barat,less than elementary,5436
Kab. Sumbawa Barat,university,5585
Kab. Sumedang,elementary,390403
Kab. Sumedang,high school,157178
Kab. Sumedang,junior high school,171287
Kab. Sumedang,less than elementary,31204
Kab. Sumedang,university,36362
Kab. Sumenep,elementary,268394
Kab. Sumenep,high school,80133
Kab. Sumenep,junior high school,114737
Kab. Sumenep,less than elementary,67148
Kab. Sumenep,university,21719
Kab. Supiori,elementary,2891
Kab. Supiori,high school,1925
Kab. Supiori,junior high school,1884
Kab. Supiori,less than elementary,1620
Kab. Supiori,university,417
Kab. Tabalong,elementary,55204
Kab. Tabalong,high school,34363
Kab. Tabalong,junior high school,36305
Kab. Tabalong,less than elementary,13559
Kab. Tabalong,university,9910
Kab. Tabanan,elementary,109823
Kab. Tabanan,high school,90622
Kab. Tabanan,junior high school,55620
Kab. Tabanan,less than elementary,16774
Kab. Tabanan,university,22995
Kab. Takalar,elementary,52475
Kab. Takalar,high school,35801
Kab. Takalar,junior high school,35045
Kab. Takalar,less than elementary,21708
Kab. Takalar,university,9101
Kab. Tambrauw,elementary,799
Kab. Tambrauw,high school,384
Kab. Tambrauw,junior high school,434
Kab. Tambrauw,less than elementary,755
Kab. Tambrauw,university,77
Kab. Tana Tidung,elementary,3014
Kab. Tana Tidung,high school,2709
Kab. Tana Tidung,junior high school,1672
Kab. Tana Tidung,less than elementary,946
Kab. Tana Tidung,university,1133
Kab. Tana Toraja,elementary,31801
Kab. Tana Toraja,high school,35544
Kab. Tana Toraja,junior high school,30061
Kab. Tana Toraja,less than elementary,10628
Kab. Tana Toraja,university,9379
Kab. Tanah Bumbu,elementary,66256
Kab. Tanah Bumbu,high school,35766
Kab. Tanah Bumbu,junior high school,41463
Kab. Tanah Bumbu,less than elementary,22244
Kab. Tanah Bumbu,university,7973
Kab. Tanah Datar,elementary,71558
Kab. Tanah Datar,high school,55095
Kab. Tanah Datar,junior high school,55753
Kab. Tanah Datar,less than elementary,31724
Kab. Tanah Datar,university,15694
Kab. Tanah Laut,elementary,82942
Kab. Tanah Laut,high school,31640
Kab. Tanah Laut,junior high school,44001
Kab. Tanah Laut,less than elementary,30100
Kab. Tanah Laut,university,8387
Kab. Tangerang,elementary,615120
Kab. Tangerang,high school,565867
Kab. Tangerang,junior high school,499892
Kab. Tangerang,less than elementary,112896
Kab. Tangerang,university,97791
Kab. Tanggamus,elementary,152011
Kab. Tanggamus,high school,57231
Kab. Tanggamus,junior high school,88716
Kab. Tanggamus,less than elementary,46683
Kab. Tanggamus,university,9879
