Kab. Aceh Barat,elementary,35798
Kab. Tanjung Jabung Barat,elementary,72765
Kab. Tanjung Jabung Barat,high school,35061
Kab. Tanjung Jabung Barat,junior high school,42514
Kab. Tanjung Jabung Barat,less than elementary,22287
Kab. Tanjung Jabung Barat,university,7602
Kab. Tanjung Jabung Timur,elementary,60206
Kab. Tanjung Jabung Timur,high school,17168
Kab. Tanjung Jabung Timur,junior high school,26758
Kab. Tanjung Jabung Timur,less than elementary,20812
Kab. Tanjung Jabung Timur,university,4589
Kab. Tapanuli Selatan,elementary,62663
Kab. Tapanuli Selatan,high school,37876
Kab. Tapanuli Selatan,junior high school,44909
Kab. Tapanuli Selatan,less than elementary,12197
Kab. Tapanuli Selatan,university,5477
Kab. Tapanuli Tengah,elementary,57653
Kab. Tapanuli Tengah,high school,43330
Kab. Tapanuli Tengah,junior high school,49815
Kab. Tapanuli Tengah,less than elementary,22124
Kab. Tapanuli Tengah,university,8667
Kab. Tapanuli Utara,elementary,39667
Kab. Tapanuli Utara,high school,54623
Kab. Tapanuli Utara,junior high school,54318
Kab. Tapanuli Utara,less than elementary,11819
Kab. Tapanuli Utara,university,10135
Kab. Tapin,elementary,51928
Kab. Tapin,high school,18429
Kab. Tapin,junior high school,24225
Kab. Tapin,less than elementary,13683
Kab. Tapin,university,5755
Kab. Tasikmalaya,elementary,743084
Kab. Tasikmalaya,high school,104545
Kab. Tasikmalaya,junior high school,207927
Kab. Tasikmalaya,less than elementary,56298
Kab. Tasikmalaya,university,30408
Kab. Tebo,elementary,84035
Kab. Tebo,high school,32626
Kab. Tebo,junior high school,47666
Kab. Tebo,less than elementary,21038
Kab. Tebo,university,7217
Kab. Tegal,elementary,387194
Kab. Tegal,high school,135651
Kab. Tegal,junior high school,189477
Kab. Tegal,less than elementary,111017
Kab. Tegal,university,36144
Kab. Teluk Bintuni,elementary,9298
Kab. Teluk Bintuni,high school,8685
Kab. Teluk Bintuni,junior high school,7477
Kab. Teluk Bintuni,less than elementary,3241
Kab. Teluk Bintuni,university,2330
Kab. Teluk Wondama,elementary,5189
Kab. Teluk Wondama,high school,3524
Kab. Teluk Wondama,junior high school,3109
Kab. Teluk Wondama,less than elementary,1763
Kab. Teluk Wondama,university,1247
Kab. Temanggung,elementary,233557
Kab. Temanggung,high school,64577
Kab. Temanggung,junior high school,102560
Kab. Temanggung,less than elementary,63031
Kab. Temanggung,university,19504
Kab. Timor Tengah Selatan,elementary,105678
Kab. Timor Tengah Selatan,high school,33768
Kab. Timor Tengah Selatan,junior high school,40498
Kab. Timor Tengah Selatan,less than elementary,17829
Kab. Timor Tengah Selatan,university,8198
Kab. Timor Tengah Utara,elementary,65664
Kab. Timor Tengah Utara,high school,20782
Kab. Timor Tengah Utara,junior high school,20484
Kab. Timor Tengah Utara,less than elementary,7176
Kab. Timor Tengah Utara,university,7091
Kab. Toba Samosir,elementary,20182
Kab. Toba Samosir,high school,42029
Kab. Toba Samosir,junior high school,32034
Kab. Toba Samosir,less than elementary,5096
Kab. Toba Samosir,university,8779
Kab. Tojo Unauna,elementary,38683
Kab. Tojo Unauna,high school,13738
Kab. Tojo Unauna,junior high school,16369
Kab. Tojo Unauna,less than elementary,12332
Kab. Tojo Unauna,university,4996
Kab. Tolikara,elementary,6329
Kab. Tolikara,high school,4966
Kab. Tolikara,junior high school,6184
Kab. Tolikara,less than elementary,2904
Kab. Tolikara,university,577
Kab. Tolitoli,elementary,53464
Kab. Tolitoli,high school,25872
Kab. Tolitoli,junior high school,28828
Kab. Tolitoli,less than elementary,16910
Kab. Tolitoli,university,7736
Kab. Toraja Utara,elementary,16958
Kab. Toraja Utara,high school,23946
Kab. Toraja Utara,junior high school,19532
Kab. Toraja Utara,less than elementary,5553
Kab. Toraja Utara,university,7257
Kab. Trenggalek,elementary,231922
Kab. Trenggalek,high school,72238
Kab. Trenggalek,junior high school,117645
Kab. Trenggalek,less than elementary,36316
Kab. Trenggalek,university,19718
Kab. Tuban,elementary,343377
Kab. Tuban,high school,111835
Kab. Tuban,junior high school,166813
Kab. Tuban,less than elementary,47361
Kab. Tuban,university,27236
Kab. Tulangbawang,elementary,107483
Kab. Tulangbawang,high school,52759
Kab. Tulangbawang,junior high school,67297
Kab. Tulangbawang,less than elementary,26398
Kab. Tulangbawang,university,7380
Kab. Tulangbawang Barat,elementary,77678
Kab. Tulangbawang Barat,high school,25895
Kab. Tulangbawang Barat,junior high school,43146
Kab. Tulangbawang Barat,less than elementary,16112
Kab. Tulangbawang Barat,university,4718
Kab. Tulungagung,elementary,290007
Kab. Tulungagung,high school,148199
Kab. Tulungagung,junior high school,176196
Kab. Tulungagung,less than elementary,49270
Kab. Tulungagung,university,34659
Kab. Wajo,elementary,123141
Kab. Wajo,high school,33062
Kab. Wajo,junior high school,39204
Kab. Wajo,less than elementary,29081
Kab. Wajo,university,13025
Kab. Wakatobi,elementary,16369
Kab. Wakatobi,high school,10837
Kab. Wakatobi,junior high school,12520
Kab. Wakatobi,less than elementary,7189
Kab. Wakatobi,university,3748
Kab. Waropen,elementary,5019
Kab. Waropen,high school,3497
Kab. Waropen,junior high school,2948
Kab. Waropen,less than elementary,1944
Kab. Waropen,university,1020
Kab. Way Kanan,elementary,132990
Kab. Way Kanan,high school,36510
Kab. Way Kanan,junior high school,68614
Kab. Way Kanan,less than elementary,25302
Kab. Way Kanan,university,7036
Kab. Wonogiri,elementary,294379
Kab. Wonogiri,high school,98833
Kab. Wonogiri,junior high school,143113
Kab. Wonogiri,less than elementary,42075
Kab. Wonogiri,university,25263
Kab. Wonosobo,elementary,273801
Kab. Wonosobo,high school,49686
Kab. Wonosobo,junior high school,82766
Kab. Wonosobo,less than elementary,65834
Kab. Wonosobo,university,17976
Kab. Yahukimo,elementary,13155
Kab. Yahukimo,high school,3979
Kab. Yahukimo,junior high school,6139
Kab. Yahukimo,less than elementary,4293
Kab. Yahukimo,university,1064
Kab. Yalimo,elementary,3695
Kab. Yalimo,high school,2556
Kab. Yalimo,junior high school,3086
Kab. Yalimo,less than elementary,1606
Kab. Yalimo,university,679
Kab. Yapen Waropen,elementary,12354
Kab. Yapen Waropen,high school,14611
Kab. Yapen Waropen,junior high school,11958
Kab. Yapen Waropen,less than elementary,3756
Kab. Yapen Waropen,university,4187
Kota Ambon,elementary,30603
Kota Ambon,high school,120722
Kota Ambon,junior high school,42187
Kota Ambon,less than elementary,5105
Kota Ambon,university,33257
Kota Balikpapan,elementary,74880
Kota Balikpapan,high school,170705
Kota Balikpapan,junior high school,84393
Kota Balikpapan,less than elementary,14010
Kota Balikpapan,university,47093
Kota Banda Aceh,elementary,11694
Kota Banda Aceh,high school,89661
Kota Banda Aceh,junior high school,25613
Kota Banda Aceh,less than elementary,2455
Kota Banda Aceh,university,37789
Kota Bandar Lampung,elementary,124333
Kota Bandar Lampung,high school,255481
Kota Bandar Lampung,junior high school,136368
Kota Bandar Lampung,less than elementary,28259
Kota Bandar Lampung,university,86205
Kota Bandung,elementary,364665
Kota Bandung,high school,698897
Kota Bandung,junior high school,386111
Kota Bandung,less than elementary,39258
Kota Bandung,university,296728
Kota Banjar,elementary,53982
Kota Banjar,high school,25028
Kota Banjar,junior high school,27987
Kota Banjar,less than elementary,7804
Kota Banjar,university,6936
Kota Banjar Baru,elementary,30585
Kota Banjar Baru,high school,53411
Kota Banjar Baru,junior high school,31041
Kota Banjar Baru,less than elementary,7765
Kota Banjar Baru,university,19036
Kota Banjarmasin,elementary,110148
Kota Banjarmasin,high school,163768
Kota Banjarmasin,junior high school,101550
Kota Banjarmasin,less than elementary,25593
Kota Banjarmasin,university,46384
Kota Baru,elementary,79131
Kota Baru,high school,30715
Kota Baru,junior high school,36580
Kota Baru,less than elementary,26262
Kota Baru,university,8600
Kota Batam,elementary,82264
Kota Batam,high school,381604
Kota Batam,junior high school,116926
Kota Batam,less than elementary,20991
Kota Batam,university,59692
Kota Batu,elementary,48462
Kota Batu,high school,35458
Kota Batu,junior high school,31891
Kota Batu,less than elementary,10246
Kota Batu,university,11395
Kota Baubau,elementary,15291
Kota Baubau,high school,34615
Kota Baubau,junior high school,18444
Kota Baubau,less than elementary,6106
Kota Baubau,university,11822
Kota Bekasi,elementary,251538
Kota Bekasi,high school,749181
Kota Bekasi,junior high school,337452
Kota Bekasi,less than elementary,42885
Kota Bekasi,university,300582
Kota Bengkulu,elementary,30019
Kota Bengkulu,high school,99499
Kota Bengkulu,junior high school,44363
Kota Bengkulu,less than elementary,8396
Kota Bengkulu,university,35702
Kota Bima,elementary,14636
Kota Bima,high school,40955
Kota Bima,junior high school,18933
Kota Bima,less than elementary,5287
Kota Bima,university,12530
Kota Binjai,elementary,35522
Kota Binjai,high school,74887
Kota Binjai,junior high school,42422
Kota Binjai,less than elementary,5352
Kota Binjai,university,15251
Kota Bitung,elementary,32000
Kota Bitung,high school,45858
Kota Bitung,junior high school,33057
Kota Bitung,less than elementary,11421
Kota Bitung,university,8472
Kota Blitar,elementary,21509
Kota Blitar,high school,34689
Kota Blitar,junior high school,22398
Kota Blitar,less than elementary,5901
Kota Blitar,university,12343
Kota Bogor,elementary,175587
Kota Bogor,high school,234398
Kota Bogor,junior high school,143490
Kota Bogor,less than elementary,27643
Kota Bogor,university,94954
Kota Bontang,elementary,17257
Kota Bontang,high school,42095
Kota Bontang,junior high school,21019
Kota Bontang,less than elementary,4897
Kota Bontang,university,10644
Kota Bukittinggi,elementary,11770
Kota Bukittinggi,high school,34281
Kota Bukittinggi,junior high school,17384
Kota Bukittinggi,less than elementary,2812
Kota Bukittinggi,university,12230
Kota Cilegon,elementary,59983
Kota Cilegon,high school,96170
Kota Cilegon,junior high school,64199
Kota Cilegon,less than elementary,11647
Kota Cilegon,university,23146
Kota Cimahi,elementary,75367
Kota Cimahi,high school,157684
Kota Cimahi,junior high school,98839
Kota Cimahi,less than elementary,8977
Kota Cimahi,university,52882
Kota Cirebon,elementary,49278
Kota Cirebon,high school,77944
Kota Cirebon,junior high school,41419
Kota Cirebon,less than elementary,11523
Kota Cirebon,university,26339
Kota Denpasar,elementary,95879
Kota Denpasar,high school,249330
Kota Denpasar,junior high school,110270
Kota Denpasar,less than elementary,17330
Kota Denpasar,university,101580
Kota Depok,elementary,207374
Kota Depok,high school,521883
Kota Depok,junior high school,263271
Kota Depok,less than elementary,35522
Kota Depok,university,211959
Kota Dumai,elementary,41120
Kota Dumai,high school,61757
Kota Dumai,junior high school,40077
Kota Dumai,less than elementary,9376
Kota Dumai,university,13934
Kota Gorontalo,elementary,28022
Kota Gorontalo,high school,48416
Kota Gorontalo,junior high school,25225
Kota Gorontalo,less than elementary,11052
Kota Gorontalo,university,14607
Kota Gunungsitoli,elementary,16599
Kota Gunungsitoli,high school,20027
Kota Gunungsitoli,junior high school,16235
Kota Gunungsitoli,less than elementary,8513
Kota Gunungsitoli,university,6637
Kota Jambi,elementary,65167
Kota Jambi,high school,165728
Kota Jambi,junior high school,82206
Kota Jambi,less than elementary,14398
Kota Jambi,university,50616
Kota Jayapura,elementary,22238
Kota Jayapura,high school,85958
Kota Jayapura,junior high school,34946
Kota Jayapura,less than elementary,6590
Kota Jayapura,university,27683
Kota Kediri,elementary,44321
Kota Kediri,high school,77292
Kota Kediri,junior high school,47022
Kota Kediri,less than elementary,6950
Kota Kediri,university,24144
Kota Kendari,elementary,25800
Kota Kendari,high school,93863
Kota Kendari,junior high school,38216
Kota Kendari,less than elementary,6921
Kota Kendari,university,33024
Kota Kotamobagu,elementary,19748
Kota Kotamobagu,high school,24096
Kota Kotamobagu,junior high school,19608
Kota Kotamobagu,less than elementary,6232
Kota Kotamobagu,university,6796
Kota Kupang,elementary,39085
Kota Kupang,high school,109768
Kota Kupang,junior high school,43651
Kota Kupang,less than elementary,8535
Kota Kupang,university,33238
Kota Langsa,elementary,20217
Kota Langsa,high school,42587
Kota Langsa,junior high school,22186
Kota Langsa,less than elementary,3486
Kota Langsa,university,11962
Kota Lhokseumawe,elementary,24295
Kota Lhokseumawe,high school,46640
Kota Lhokseumawe,junior high school,26034
Kota Lhokseumawe,less than elementary,3372
Kota Lhokseumawe,university,14051
Kota Lubuklinggau,elementary,39053
Kota Lubuklinggau,high school,46762
Kota Lubuklinggau,junior high school,30222
Kota Lubuklinggau,less than elementary,8433
Kota Lubuklinggau,university,12388
Kota Madiun,elementary,22025
Kota Madiun,high school,55305
Kota Madiun,junior high school,27307
Kota Madiun,less than elementary,3687
Kota Madiun,university,19992
Kota Magelang,elementary,17960
Kota Magelang,high school,36043
Kota Magelang,junior high school,19747
Kota Magelang,less than elementary,3367
Kota Magelang,university,12109
Kota Makassar,elementary,160062
Kota Makassar,high school,418016
Kota Makassar,junior high school,175058
Kota Makassar,less than elementary,39405
Kota Makassar,university,148578
Kota Malang,elementary,129272
Kota Malang,high school,245768
Kota Malang,junior high school,117280
Kota Malang,less than elementary,25780
Kota Malang,university,101976
Kota Manado,elementary,46447
Kota Manado,high school,137836
Kota Manado,junior high school,64951
Kota Manado,less than elementary,13696
Kota Manado,university,39999
Kota Mataram,elementary,52252
Kota Mataram,high school,105636
Kota Mataram,junior high school,51452
Kota Mataram,less than elementary,15745
Kota Mataram,university,36479
Kota Medan,elementary,201571
Kota Medan,high school,745711
Kota Medan,junior high school,331747
Kota Medan,less than elementary,31527
Kota Medan,university,202536
Kota Metro,elementary,20095
Kota Metro,high school,41011
Kota Metro,junior high school,24343
Kota Metro,less than elementary,5320
Kota Metro,university,13662
Kota Mojokerto,elementary,17647
Kota Mojokerto,high school,36105
Kota Mojokerto,junior high school,19108
Kota Mojokerto,less than elementary,3737
Kota Mojokerto,university,11135
Kota Padang,elementary,82551
Kota Padang,high school,293039
Kota Padang,junior high school,114935
Kota Padang,less than elementary,19172
Kota Padang,university,87104
Kota Padang Panjang,elementary,4318
Kota Padang Panjang,high school,12376
Kota Padang Panjang,junior high school,7615
Kota Padang Panjang,less than elementary,1872
Kota Padang Panjang,university,5411
Kota Padangsidimpuan,elementary,25590
Kota Padangsidimpuan,high school,52209
Kota Padangsidimpuan,junior high school,31300
Kota Padangsidimpuan,less than elementary,4996
Kota Padangsidimpuan,university,13423
Kota Pagar Alam,elementary,27629
Kota Pagar Alam,high school,26621
Kota Pagar Alam,junior high school,20428
Kota Pagar Alam,less than elementary,6379
Kota Pagar Alam,university,5763
Kota Palangka Raya,elementary,27665
Kota Palangka Raya,high school,65613
Kota Palangka Raya,junior high school,33451
Kota Palangka Raya,less than elementary,5564
Kota Palangka Raya,university,26287
Kota Palembang,elementary,226717
Kota Palembang,high school,422613
Kota Palembang,junior high school,213373
Kota Palembang,less than elementary,41097
Kota Palembang,university,134799
Kota Palopo,elementary,19737
Kota Palopo,high school,39901
Kota Palopo,junior high school,22332
Kota Palopo,less than elementary,4578
Kota Palopo,university,12103
Kota Palu,elementary,38420
Kota Palu,high school,105585
Kota Palu,junior high school,50460
Kota Palu,less than elementary,7763
Kota Palu,university,35647
Kota Pangkal Pinang,elementary,29014
Kota Pangkal Pinang,high school,47739
Kota Pangkal Pinang,junior high school,25479
Kota Pangkal Pinang,less than elementary,7822
Kota Pangkal Pinang,university,14674
Kota Parepare,elementary,18140
Kota Parepare,high school,33445
Kota Parepare,junior high school,19930
Kota Parepare,less than elementary,4052
Kota Parepare,university,10478
Kota Pariaman,elementary,11326
Kota Pariaman,high school,17615
Kota Pariaman,junior high school,12782
Kota Pariaman,less than elementary,4468
Kota Pariaman,university,6895
Kota Pasuruan,elementary,39314
Kota Pasuruan,high school,42217
Kota Pasuruan,junior high school,26894
Kota Pasuruan,less than elementary,9559
Kota Pasuruan,university,12839
Kota Payakumbuh,elementary,17076
Kota Payakumbuh,high school,28179
Kota Payakumbuh,junior high school,18210
Kota Payakumbuh,less than elementary,6204
Kota Payakumbuh,university,9778
Kota Pekalongan,elementary,69062
Kota Pekalongan,high school,52550
Kota Pekalongan,junior high school,48963
Kota Pekalongan,less than elementary,14231
Kota Pekalongan,university,14465
Kota Pekanbaru,elementary,79221
Kota Pekanbaru,high school,310043
Kota Pekanbaru,junior high school,132908
Kota Pekanbaru,less than elementary,17471
Kota Pekanbaru,university,91918
Kota Pematang Siantar,elementary,22080
Kota Pematang Siantar,high school,78806
Kota Pematang Siantar,junior high school,40199
Kota Pematang Siantar,less than elementary,3959
Kota Pematang Siantar,university,19597
Kota Pontianak,elementary,78659
Kota Pontianak,high school,156248
Kota Pontianak,junior high school,77190
Kota Pontianak,less than elementary,22977
Kota Pontianak,university,48247
Kota Prabumulih,elementary,30869
Kota Prabumulih,high school,38647
Kota Prabumulih,junior high school,22715
Kota Prabumulih,less than elementary,6834
Kota Prabumulih,university,10376
Kota Probolinggo,elementary,43550
Kota Probolinggo,high school,46273
Kota Probolinggo,junior high school,30680
Kota Probolinggo,less than elementary,10387
Kota Probolinggo,university,13897
Kota Sabang,elementary,3576
Kota Sabang,high school,8224
Kota Sabang,junior high school,4658
Kota Sabang,less than elementary,919
Kota Sabang,university,3190
Kota Salatiga,elementary,26028
Kota Salatiga,high school,48167
Kota Salatiga,junior high school,27663
Kota Salatiga,less than elementary,6959
Kota Salatiga,university,17961
Kota Samarinda,elementary,104882
Kota Samarinda,high school,212702
Kota Samarinda,junior high school,116932
Kota Samarinda,less than elementary,18615
Kota Samarinda,university,59960
Kota Sawah Lunto,elementary,9916
Kota Sawah Lunto,high school,11635
Kota Sawah Lunto,junior high school,8810
Kota Sawah Lunto,less than elementary,4415
Kota Sawah Lunto,university,4277
Kota Semarang,elementary,200288
Kota Semarang,high school,471804
Kota Semarang,junior high school,239655
Kota Semarang,less than elementary,66691
Kota Semarang,university,181264
Kota Serang,elementary,137677
Kota Serang,high school,106263
Kota Serang,junior high school,78787
Kota Serang,less than elementary,21126
Kota Serang,university,30061
Kota Sibolga,elementary,11841
Kota Sibolga,high school,21745
Kota Sibolga,junior high school,15436
Kota Sibolga,less than elementary,2431
Kota Sibolga,university,4220
Kota Singkawang,elementary,35416
Kota Singkawang,high school,30281
Kota Singkawang,junior high school,24219
Kota Singkawang,less than elementary,15729
Kota Singkawang,university,7687
Kota Solok,elementary,6724
Kota Solok,high school,15031
Kota Solok,junior high school,9650
Kota Solok,less than elementary,2581
Kota Solok,university,6146
Kota Sorong,elementary,20515
Kota Sorong,high school,56845
Kota Sorong,junior high school,29884
Kota Sorong,less than elementary,5384
Kota Sorong,university,13990
Kota Subulussalam,elementary,12919
Kota Subulussalam,high school,7417
Kota Subulussalam,junior high school,8459
Kota Subulussalam,less than elementary,3813
Kota Subulussalam,university,2758
Kota Sukabumi,elementary,67803
Kota Sukabumi,high school,67878
Kota Sukabumi,junior high school,45926
Kota Sukabumi,less than elementary,9337
Kota Sukabumi,university,19917
Kota Sungai Penuh,elementary,11146
Kota Sungai Penuh,high school,20261
Kota Sungai Penuh,junior high school,12885
Kota Sungai Penuh,less than elementary,4277
Kota Sungai Penuh,university,6826
Kota Surabaya,elementary,441233
Kota Surabaya,high school,854049
Kota Surabaya,junior high school,447819
Kota Surabaya,less than elementary,61152
Kota Surabaya,university,278390
Kota Surakarta,elementary,71277
Kota Surakarta,high school,156197
Kota Surakarta,junior high school,82632
Kota Surakarta,less than elementary,13067
Kota Surakarta,university,55321
Kota Tangerang,elementary,230216
Kota Tangerang,high school,572246
Kota Tangerang,junior high school,306294
Kota Tangerang,less than elementary,36671
Kota Tangerang,university,154394
Kota Tangerang Selatan,elementary,157397
Kota Tangerang Selatan,high school,381863
Kota Tangerang Selatan,junior high school,191021
Kota Tangerang Selatan,less than elementary,23686
Kota Tangerang Selatan,university,181035
Kota Tanjung Balai,elementary,30179
Kota Tanjung Balai,high school,31568
Kota Tanjung Balai,junior high school,25689
Kota Tanjung Balai,less than elementary,5679
Kota Tanjung Balai,university,6398
Kota Tanjung Pinang,elementary,28916
Kota Tanjung Pinang,high school,52643
Kota Tanjung Pinang,junior high school,28797
Kota Tanjung Pinang,less than elementary,6762
Kota Tanjung Pinang,university,13293
Kota Tarakan,elementary,33925
Kota Tarakan,high school,46799
Kota Tarakan,junior high school,31700
Kota Tarakan,less than elementary,6615
Kota Tarakan,university,9571
Kota Tasikmalaya,elementary,201202
Kota Tasikmalaya,high school,108708
Kota Tasikmalaya,junior high school,93796
Kota Tasikmalaya,less than elementary,11823
Kota Tasikmalaya,university,32725
Kota Tebing Tinggi,elementary,21682
Kota Tebing Tinggi,high school,41758
Kota Tebing Tinggi,junior high school,26224
Kota Tebing Tinggi,less than elementary,3095
Kota Tebing Tinggi,university,8253
Kota Tegal,elementary,55684
Kota Tegal,high school,46988
Kota Tegal,junior high school,38386
Kota Tegal,less than elementary,14204
Kota Tegal,university,13174
Kota Ternate,elementary,18073
Kota Ternate,high school,63063
Kota Ternate,junior high school,26149
Kota Ternate,less than elementary,4668
Kota Ternate,university,17532
Kota Tidore Kepulauan,elementary,17957
Kota Tidore Kepulauan,high school,15914
Kota Tidore Kepulauan,junior high school,13280
Kota Tidore Kepulauan,less than elementary,5178
Kota Tidore Kepulauan,university,6200
Kota Tomohon,elementary,13731
Kota Tomohon,high school,27170
Kota Tomohon,junior high school,16047
Kota Tomohon,less than elementary,4534
Kota Tomohon,university,6638
Kota Tual,elementary,9793
Kota Tual,high school,12004
Kota Tual,junior high school,8772
Kota Tual,less than elementary,2022
Kota Tual,university,3181
Kota Yogyakarta,elementary,38015
Kota Yogyakarta,high school,136856
Kota Yogyakarta,junior high school,55612
Kota Yogyakarta,less than elementary,13503
Kota Yogyakarta,university,61111
